#include 'protheus.ch'
#include 'parmtype.ch'
#Include 'Topconn.ch'

user function SF34A02S()

    Local lSaveLog := .F.
    Local lEnd  := .F.

    oGrid := FWGridProcess():New( ;
        "SF34A02P",;                            	//Nome da rotina de menu de processamento
        "INCLUI ZD7",;                          	//Titulo da rotina de menu
        "Rotina para incluir ZD7",;		        	//Descrição completa da rotina
        { |oGrid, lEnd| SF34P02S(oGrid, @lEnd)},; 	//Bloco de código de processamento. O bloco recebe a variavel que informa que a rotina foi cancelada
        "SF34A02S",;								//Nome do grupo de perguntas do dicionário de dados
        Nil,;										//Nome da função que será executada caso o processamento permita processamento em grid
        lSaveLog;									//Indica se permite a gravação de Log sempre que chamar o método SaveLog()
    )
    
	oGrid:SetMeters(1)
	oGrid:Activate()
	
Return Nil

/*/{Protheus.doc} nomeStaticFunction
	(long_description)
	@type  Static Function
	@author user
	@since 15/03/2022
	@version version
	@param param_name, param_type, param_descr
	@return return_var, return_type, return_description
	@example
	(examples)
	@see (links_or_references)
/*/
Static Function SF34P02S(oGrid, lEnd)
	Local _cQuery       := ""
	Local _cDbSql		:= 'MSSQL/RM'
	Local _cSrvSql	    := 'SRVERPGTW'
	//Local _cDbSql		:= 'MSSQL/RM_V26'
	//Local _cSrvSql	    := 'SRVP12HML'
	Local nHndERP       := AdvConnection()
	Local _cEmpr        := SubStr(FWCodEmp(), 2, 1)

	Local aDados        := {}
	Local _cFilial      := ""
	Local _cFilRat      := ""
	Local nX
	Local nTotal
	//Local nCont         := 0 //Controla a atualização da regua

	Local CMutuo       := " "
	Local DMutuo       := " "
	

	Local cUsrRat    := UsrRetName(RetCodUsr())
	Local dDataRat   := dDataBase
	Local cHoraRat   := Time()
	Local cCampoOri  := ""

//-----------------------------------------------------
//Verifica se existe Lançamentos para o Mes e Empresa
//-----------------------------------------------------


//--------------------------------
//Conecta Banco RM
//--------------------------------
	nHndSql := TcLink(_cDbSql,_cSrvSql,7890)
	ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Conectando ao Banco RM Folha")

	If nHndSql < 0
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Erro ("+ str(nHndSql,4) +") ao conectar com "+ _cDbSql +" em "+ _cSrvSql)
	Endif

	If .Not. TCSetConn(nHndSql)
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Houve problema na troca de conexao para o Ambiente, contate o Administrador")
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Processo Finalizado")
		Return
	EndIf

	ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": MSSQL Server conectado - Handler"+ str(nHndSql,4))

//---------------------------------------------
//Realiza a Consulta no RM (Dados do Rateio)
//--------------------------------------------- 
For nX := 1 to 2 
	_cQuery := " "
	_cQuery += "SELECT  PITEMPARTIDA.CODCOLIGADA, "
	_cQuery += "PFUNC.CODFILIAL, "   
    _cQuery += "SUBSTRING(CONVERT(VARCHAR,PPARTIDA.DATA,103),7,4) + SUBSTRING(CONVERT(VARCHAR,PPARTIDA.DATA,103),4,2) AS 'MESANO', "   

	_cQuery += "PITEMPARTIDA.CHAPA, "
	_cQuery += "PFUNC.NOME, "
	_cQuery += " PFUNC.JORNADAMENSAL/60 as JORMENSAL, "
	
	If(nX = 1)
	_cQuery += "PEVENTO.CONTADEBITO AS CTADEB, "
	_cQuery += "PITEMPARTIDA.CODEVENTO AS EVENTO, "
	_cQuery += "(SELECT SUM(PITEM.valor) FROM PITEMPARTIDA PITEM "
	_cQuery += "WHERE PITEM.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA "
	_cQuery += "AND PITEM.CHAPA = PITEMPARTIDA.CHAPA "
	_cQuery += "AND PITEM.CODEVENTO = PITEMPARTIDA.CODEVENTO "
	_cQuery += "AND PITEM.CODLOTE = PITEMPARTIDA.CODLOTE) AS VALOR, "
	EndIf

	If(nX = 2)
	_cQuery += "PENCARGO.CONTADEBITO AS CTADEB, "
	_cQuery += "PITEMPARTIDA.CODENCARGO AS EVENTO, "
	_cQuery += "(SELECT SUM(PITEM.valor) FROM PITEMPARTIDA PITEM "
	_cQuery += "WHERE PITEM.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA "
	_cQuery += "AND PITEM.CHAPA = PITEMPARTIDA.CHAPA "
	_cQuery += "AND PITEM.CODENCARGO = PITEMPARTIDA.CODENCARGO "
	_cQuery += "AND PITEM.CODLOTE = PITEMPARTIDA.CODLOTE) AS VALOR, "
	EndIf

	//_cQuery += "PFRATEIOFIXO.VALOR PERC, "
	_cQuery += "PITEMPARTIDA.VALOR VALRAT, "
	_cQuery += "PPARTIDA.CODCCUSTO, "
	_cQuery += "PPARTIDA.DEBITO, "
	_cQuery += "PPARTIDA.CREDITO, "
	_cQuery += "PPARTIDA.VALOR, "
	_cQuery += "PPARTIDA.COMPLEMENTO, "
	_cQuery += "SC.IDITEMCONTABIL, "
	_cQuery += "SUBSTRING(PPARTIDA.CODCCUSTO,12,10) CENTRO_CUSTO, "
	_cQuery += "SC.ITEMCONTABIL, "
	_cQuery += "SC.DESCRICAO, "

	_cQuery += "CASE "
	_cQuery += "WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,1) = 'I' THEN PPARTIDA.CODCOLIGADA "
	_cQuery += "ELSE CONVERT(INT,SUBSTRING(PPARTIDA.CODCCUSTO,10,1))  END FILIAL_DESTINO, "

	_cQuery += "CASE "
	_cQuery += "WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,9) = 'C00000000' THEN 'G' "
	_cQuery += "WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,1 ) = 'I' THEN 'P' "
	_cQuery += "ELSE 'C' END AS TPRAT, "

	_cQuery += "CASE "
	_cQuery += "WHEN PPARTIDA.CODHISTP = '001' THEN '1' "
	_cQuery += "WHEN PPARTIDA.CODHISTP = '002' THEN '2' "
	_cQuery += "ELSE 3 END AS TIPO,   "

	_cQuery += "(SELECT TOP(1) "
	_cQuery += "CASE "
	//_cQuery += "WHEN PC1.INTEGRCONTABIL = '002' THEN '' ELSE PL.CODGERENCIAL END " CORRETO
	_cQuery += "WHEN PC1.INTEGRCONTABIL = '  ' THEN '' ELSE PL.CODGERENCIAL END " //GAMBI
	_cQuery += "FROM PPARTIDA P1 "
	_cQuery += "INNER JOIN PRATEIOLC PL ON P1.IDPARTIDA = PL.IDPARTIDA AND P1.CODLOTE = PL.CODLOTE AND PL.CODCOLIGADA = P1.CODCOLIGADA "
	_cQuery += "INNER JOIN PCCUSTO PC1 ON PC1.CODCCUSTO = P1.CODCCUSTO AND P1.CODCOLIGADA = PC1.CODCOLIGADA "
	_cQuery += "WHERE P1.IDPARTIDA    = PPARTIDA.IDPARTIDA "
	_cQuery += "AND P1.CODCOLIGADA  = PPARTIDA.CODCOLIGADA "
	_cQuery += "AND P1.CODLOTE      = PPARTIDA.CODLOTE "
	_cQuery += "AND PL.VLRDEBITO > 0) AS MUTUO_DEBITO, "

	_cQuery += "(SELECT TOP(1) "
	_cQuery += "CASE "
	//_cQuery += "WHEN PC1.INTEGRCONTABIL = '002' THEN '' ELSE PL.CODGERENCIAL END " CORRETO
	_cQuery += "WHEN PC1.INTEGRCONTABIL = '  ' THEN '' ELSE PL.CODGERENCIAL END " //GAMBI
	_cQuery += "FROM  PPARTIDA P1 "
	_cQuery += "INNER JOIN PRATEIOLC PL ON P1.IDPARTIDA = PL.IDPARTIDA AND P1.CODLOTE = PL.CODLOTE AND PL.CODCOLIGADA = P1.CODCOLIGADA "
	_cQuery += "INNER JOIN PCCUSTO PC1 ON PC1.CODCCUSTO = P1.CODCCUSTO AND P1.CODCOLIGADA = PC1.CODCOLIGADA "
	_cQuery += "WHERE P1.IDPARTIDA   = PPARTIDA.IDPARTIDA "
	_cQuery += "AND   P1.CODCOLIGADA = PPARTIDA.CODCOLIGADA "
	_cQuery += "AND   P1.CODLOTE     = PPARTIDA.CODLOTE "
	_cQuery += "AND   PL.VLRCREDITO > 0) AS MUTUO_CREDITO  "

	_cQuery += "FROM PITEMPARTIDA "

	_cQuery += "INNER JOIN PPARTIDA  ON PPARTIDA.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA AND PPARTIDA.IDPARTIDA = PITEMPARTIDA.IDPARTIDA "

	_cQuery += "INNER JOIN PFUNC     ON PFUNC.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA AND PFUNC.CHAPA = PITEMPARTIDA.CHAPA "

	//_cQuery += "INNER JOIN PFRATEIOFIXO             ON PFRATEIOFIXO.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA AND PFRATEIOFIXO.CHAPA = PITEMPARTIDA.CHAPA AND PFRATEIOFIXO.CODCCUSTO = PPARTIDA.CODCCUSTO "

	_cQuery += "LEFT JOIN SITEMCONTABILPROTHEUS SC  ON (CASE WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,1) = 'I' THEN CONVERT(INT,SUBSTRING(PPARTIDA.CODCCUSTO,2,9)) "
	_cQuery += "                                    WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,9) = 'C00000000' THEN PFUNC.IDITEMCONTABIL "
	_cQuery += "                                    ELSE CONVERT(INT,SUBSTRING(PPARTIDA.CODCCUSTO,2,7))  END) = SC.IDITEMCONTABIL "
	_cQuery += "                                    AND (CASE WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,1) = 'I' THEN PPARTIDA.CODCOLIGADA "
	_cQuery += "                                    WHEN SUBSTRING(PPARTIDA.CODCCUSTO,1,9) = 'C00000000' THEN PFUNC.CODCOLIGADA "
