#INCLUDE "PROTHEUS.CH"
#include "rwmake.ch"

/*/{Protheus.doc} SFIMM03J
Permite a manutenção de dados armazenados em ZZA.

@author    José Leite de Barros Neto
@version   1.0
@since     28/01/2014
/*/

User Function SFIMM03J()

	Local cEstat := U_SFGN001A(ProcName(0), "SFIMM03J")
	Local cVldAlt := ".F." // Operacao: ALTERACAO
	Local cVldExc := ".F." // Operacao: EXCLUSAO
	Local _cAlias	:= ""
	
	Private cCadastro := "Cadastro de Controle de Transação - RM x Protheus"
	
	If .Not. (AllTrim(cUserName) $ "jose.neto/sergio.salustiano")
		MsgAlert("Usuário não permitido a usar a rotina","Atenção")
		Return
	EndIf
	
	_cAlias := "ZZA"
	chkFile(_cAlias)
	
	DbSelectArea(_cAlias)
	DbSetOrder(1)

	aRotina := {;
					{ "Pesquisar"		, "AxPesqui", 0, 1},;
					{ "Visualizar"	, "AxVisual", 0, 2},;
					{ "Incluir	"		, "AxInclui", 0, 3},;
					{ "Alterar	"		, "AxAltera", 0, 4},;
					{ "Exlcuir"		, "AxDeleta", 0, 5};
				}
				
 	DbSelectArea(_cAlias)
 	
	mBrowse( 6, 1, 22, 75, _cAlias)

Return
