#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"

//-- Diretivas indicando as colunas para Matriz de Verbas
#define MN_QTDCOL	 11

#define MN_MARCA    1
#define MN_MES      2
#define MN_ANO      3
#define MN_CC       4
#define MN_DESCCC   5
#define MN_ITEM     6
#define MN_DESCITE  7
#define MN_HRMES    8
#define MN_HORAS    9
#define MN_PERCEN  10
#define MN_RECNO   11
                                                   	
/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Exportação de Rateio
<Autor> : Fábrica DOIT SP
<Data> : 18/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE05()

Local cTitle       := "Wizard - Exportação de Verbas Rateadas por Centro de Custo/Item Contábil"

Local nL           := 0
Local aTitDad      := {}

Private lMsgFim    := .T.

Private oMesBase   := Nil
Private oAnoBase   := Nil
Private oTermExp   := Nil

Private oWizard    := Nil

Private aMesBase   := {}
Private aAnoBase   := {}
Private cMesBase   := ""
Private cPeriodo	:= GETMV("MV_FOLMES")
Private cAnoBase  	:= ALLTRIM(IIF(SUBSTR(cPeriodo,5,2)<>'01',SUBSTR(cPeriodo,1,4),STR(VAL(SUBSTR(cPeriodo,1,4))-1))) //StrZero(  Year( dDataBase ), 4 )
Private nRadioExp  := 0

Private nTermExp   := 0 
Private cTabEmp    := SubStr( SuperGetMV("DT_TBEMP" ), 1, TamSX3("RCB_CODIGO")[1] )   
Private aEmpComp   := {}
Private aTamanhos  := {}  
Private nY			:= 0
Private nI			:= 0
Private nX			:= 0


cTabEmp  := Iif( Empty( AllTrim( cTabEmp  ) ), Space( TamSX3("RCB_CODIGO")[1] ), cTabEmp  )            
//Retorna as Empresas
DTGPE05Get()

//Jose Leite - 05-12-14
//INICIO
If Substr(cPeriodo,5,2) == '01'
	cPeriodo		:= STRZERO(VAL(Substr(cPeriodo,1,4))-1,4)+"12"
	//cAnoBase	:= cValToChar(YEAR(dDatabase))
Else
	cPeriodo		:= SUBSTR(cPeriodo,1,4)+STRZERO(VAL(Substr(cPeriodo,5,2))-1,2)
	//cAnoBase	:= SUBSTR(cPeriodo,1,4)
EndIf
//FIM

For nL := 2000 To Year( dDataBase )

   Aadd( aAnoBase, Str( nL, 4 ) )

Next

Aadd( aMesBase, "Janeiro"   )
Aadd( aMesBase, "Fevereiro" )
Aadd( aMesBase, "Março"     )
Aadd( aMesBase, "Abril"     )
Aadd( aMesBase, "Maio"      )
Aadd( aMesBase, "Junho"     )
Aadd( aMesBase, "Julho"     )
Aadd( aMesBase, "Agosto"    )
Aadd( aMesBase, "Setembro"  )
Aadd( aMesBase, "Outubro"   )
Aadd( aMesBase, "Novembro"  )
Aadd( aMesBase, "Dezembro"  )

cMesBase := aMesBase[ VAL(SUBSTR(cPERIODO,5,2)) ] //aMesBase[ Month( dDataBase ) ]

//---------------------------------
// Painel 1
//--------------------------------------------------

DEFINE WIZARD oWizard TITLE cTitle HEADER cTitle MESSAGE "Exportação de Rateio de Verbas" PANEL NEXT {|| nRadioExp > 0 } FINISH {|| .T. }

ogr01 := TGroup():New( 003, 005, 058, 295, "Competência"     , oWizard:oMPanel[1],,,.T.,.T.,, .T.)
ogr02 := TGroup():New( 060, 005, 135, 295, "Rateio de Verbas", oWizard:oMPanel[1],,,.T.,.T.,, .T.)

@ 010,010 Say "Mês:"                                                                               Of oWizard:oMPanel[1] Pixel
@ 018,010 ComboBox oMesBase   Var cMesBase   When .f.  Items aMesBase                 Size 100, 36 Of oWizard:oMPanel[1] Pixel

@ 033,010 Say "Ano:"                                                                               Of oWizard:oMPanel[1] Pixel
@ 041,010 ComboBox oAnoBase   Var cAnoBase   When .f.  Items aAnoBase                 Size 070, 36 Of oWizard:oMPanel[1] Pixel

@ 68, 10 RADIO oRadio         Var nRadioExp  Items "Folha de Pagamento"       ,;
                                                   "Férias"                   ,;
                                                   "Rescisão"                 ,;
                                                   "1ª Parcela de 13º Salário",;
                                                   "2ª Parcela de 13º Salário",;
                                                   "Provisão de Férias"       ,;
                                                   "Provisão de 13º Salário"          Size 140, 08 Of oWizard:oMPanel[1] Pixel

//---------------------------------
// Painel 2
//--------------------------------------------------

CREATE PANEL oWizard HEADER cTitle MESSAGE "Processamento: Exportando Rateio de Verbas.";
PANEL BACK {|| .T. } NEXT {|| .F. } FINISH {|| .T.} EXEC {|| .T. }

@ 060,090 Say "Gerando arquivo de Exportação de Rateio de Verbas..."  Of oWizard:oMPanel[2] Pixel

oTermExp := tMeter():New( 068, 010, { |u| Iif(Pcount()>0, nTermExp:=u,nTermExp )}, 100, oWizard:oMPanel[2], 285, 30,,.T.)

//---------------------------------
//
//--------------------------------------------------

oWizard:oFinish:bAction	:= {|| GPE05Exp(), ::End() }

oWizard:oFinish:cCaption := "&Processar"
oWizard:oFinish:cTitle   := "&Processar"


ACTIVATE WIZARD oWizard CENTERED

Return Nil

/*
