#Include 'Protheus.ch'
#Include 'FWMVCDEF.ch'
#Include 'FWEditPanel.ch'

//-----------------------------------------------------
/*/{Protheus.doc} SF06A01X
Historico de cobrança 

@author Allan da Silva Faria
@since 11/04/2016
@version 1.0
/*/
//-----------------------------------------------------

/*/
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Data     ³ Analista      ³ Alteração                                   ³±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³30/05/2019³ Paulo Schwind ³ Ajustado tamanho das Grids 50% SE1 e 50% ZF1³±±
±±³          ³               ³                                             ³±±      
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
/*/

User Function SF06A01X()

	Local   _oBrowse	:= Nil	
	Private aRotina     := MenuDef()
	Private _cVisHistor := ""
	Private _oVisHistor := Nil
	Private _nRad	    := 1
	Private _oGet2, _oGet3 
	Private _dAgend, _dProc, _dDtInfo  
	Private _oPanel
	Private _xcAcao 

	//---------------------------------------
	//-- Instanciamento de Classe do Browse
	//---------------------------------------
	_oBrowse:= FWMBrowse():New()

	//---------------------------------------
	//-- DefinIção de tabela do Browse
	//---------------------------------------
	_oBrowse:SetAlias("SA1")

	//---------------------------------------
	//-- Activa Classe
	//---------------------------------------
	_oBrowse:Activate()

Return Nil

//-----------------------------------------------------
/*/{Protheus.doc} MenuDef
Define Menu do Browse

@author Allan da Silva Faria
@since 11/04/2016
@version 1.0
@return Array, Menu do Browse
/*/
//-----------------------------------------------------

Static Function MenuDef()

	Local _aRotina := {}

	ADD OPTION _aRotina Title 'Historico' 	Action 'VIEWDEF.SF06A01X' 						OPERATION 2 ACCESS 0
	ADD OPTION _aRotina Title 'Visualizar' 	Action 'STATICCALL(SF06A01X,VisCliente)'		OPERATION 2 ACCESS 0

Return(_aRotina)

//-----------------------------------------------------
/*/{Protheus.doc} ModelDef
Model

@author Allan da Silva Faria
@since 20/04/2016
@version 1.0
@return Objeto, Model
/*/
//-----------------------------------------------------

Static function ModelDef()

	Local _oModel := MPFormModel():New("SF06A01")
	Local _oStrSA1:= FWFormStruct(1,"SA1",{|X| IsUsoField(X)}) 	   //-- Clientes
	Local _oStrSE1:= FWFormStruct(1,"SE1",{|X| IsUsoField(X)},.F.) //-- Títulos a Receber
	Local _oStrZF1:= FWFormStruct(1,"ZF1"/*,{|X| IsUsoField(X)}*/) //-- Historico de Cobrança

	//--------------------------------------------------------------------------
	//-- Adiciona campo legenda na grid títulos a receber.
	//--------------------------------------------------------------------------
	_oStrSE1:AddField("","Legenda","E1_LEG","C",02,0,NIL,NIL,NIL,.T.,NIL,NIL,.F.,.F.)

	//--------------------------------------------------------------------------
	//-- Field Cliente
	//--------------------------------------------------------------------------	
	_oModel:AddFields("CLIENTE",,_oStrSA1)

	//--------------------------------------------------------------------------
	//-- Grid Títulos a Receber
	//--------------------------------------------------------------------------
	_oModel:AddGrid("TITULO","CLIENTE",_oStrSE1,,,,,{|_oMdlSE1| LoadSE1(_oMdlSE1)}) 

