#include 'protheus.ch'
#include 'parmtype.ch'
#Include 'Topconn.ch'

user function SF34A01S()
	Local _cQuery  	:= ' '
	Local nLinha 	:= '000'
	Local _lOk   	:= .T.
	Local aItens 	:= {}
	Local aCab   	:= {}
	Local aDados    := {}
	Local aDadosC   := {}
	Local _cFilial 	:= ' '
	Local _Lote  	:= "FOL"
	Local _cCCC		:= " "
	Local _cCCD     := " "
	Local _cItemC   := " "
	Local _cItemD   := " "
	Local nX        := 0
	Local _cEmpr    := SubStr(FWCodEmp(), 2, 1)
	//Local _cMesAno  := SUBSTR(dtos(dDataBase),5,2) + SUBSTR(dtos(dDataBase),1,4)
	Local _cMesAno  := '092021'
	Local _cTipo    := '1'
	Local _cLote    := '999999'
	Local _cHist    := ' '
	Local _cCtaAnt  := ' '
	Local _SomaCta  := 0


	Local _cDbSql		:= 'MSSQL/RM_V26'
	Local _cSrvSql	    := 'SRVP12HML'
	//Local _cDbSql		:= 'MSSQL/RM_TESTE1'
	//Local _cSrvSql		:= 'SRVP12DEV'
	Local nHndERP       := AdvConnection()

	PRIVATE lMsErroAuto

	//--------------------------------
	//Monta Historico
	//--------------------------------
	if(_cTipo == '1')
		_cHist := 'FOLHA DE PAGAMENTO MES '+ UPPER(MesExtenso(SUBSTR(_cMesAno,1,2))) + '/' + SUBSTR(_cMesAno,3,4)
		_Lote  := 'FOL'

	elseif (_cTipo == '2')
		_cHist := 'PROVISAO 13 MES '+ UPPER(MesExtenso(SUBSTR(_cMesAno,1,2))) + '/' + SUBSTR(_cMesAno,3,4)
		_Lote  := 'PROV13'

	elseif(_cTipo == '3')
		_cHist := 'PROVISAO FERIAS MES '+ UPPER(MesExtenso(SUBSTR(_cMesAno,1,2))) + '/' + SUBSTR(_cMesAno,3,4)
		_Lote  := 'PROVF'

	EndIf


	//--------------------------------
	//Conecta Banco RM
	//--------------------------------
	nHndSql := TcLink(_cDbSql,_cSrvSql,7890)
	ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Conectando ao Banco RM Folha")

	If nHndSql < 0
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Erro ("+ str(nHndSql,4) +") ao conectar com "+ _cDbSql +" em "+ _cSrvSql)
	Endif

	If .Not. TCSetConn(nHndSql)
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Houve problema na troca de conexao para o Ambiente, contate o Administrador")
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": Processo Finalizado")
		Return
	EndIf

	ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": MSSQL Server conectado - Handler"+ str(nHndSql,4))

//-----------------------------------
//Agrupado DEBITO NAO ACEITA CENTRO
//-----------------------------------
	If Select("TMPA") > 0
		DbSelectarea("TMPA")
		TMPA->(DbCloseArea())
	Endif

	_cQuery := " SELECT DEBITO,SUM(VALOR) AS VALTOT FROM  [dbo].[ZMDINTEGRACONT]	"
	_cQuery += " WHERE	ANOMES = '" + _cMesAno + "' "
