#include "PROTHEUS.CH"

//-- Diretivas indicando as colunas para Matriz de Verbas
#define VB_QTDCOL	 7

#define VB_VERBA   1
#define VB_TIPO    2
#define VB_TOTAL   3
#define VB_CC      4
#define VB_ITEM    5
#define VB_PERCEN  6
#define VB_VALOR   7
                                                   	
//-- Diretivas indicando as colunas para Matriz de Totalização
#define TT_QTDCOL  7

#define TT_CC      1
#define TT_ITEM    2
#define TT_PROV    3
#define TT_DESC    4
#define TT_BASE    5
#define TT_CODCC   6
#define TT_CODITEM 7

/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Consulta de Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 12/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE03()

//-- Dialog
Local oDlg
Local oPanel
Local nItem,nLine,nPos

//-- Controle de dimensoes de objetos
Local aObjects	    := {}
Local aInfo		    := {}
Local aPosObj	    := {}  
Local aSize		    := {}
Local lOk		    := .F.

Local aTitVerba    := {}
Local aTitTotal    := {}
Local nL			  := 0
Private aVbFol     := {}
Private aTotFol    := {}

Private aVbP13     := {}
Private aTotP13    := {}

Private aVbPFer    := {}
Private aTotPFer   := {}

Private oMesBase   := Nil
Private oAnoBase   := Nil
Private oCodFunc   := Nil
Private oNomeFunc  := Nil

Private oListVFol  := Nil
Private oListTFol  := Nil

Private oListVP13  := Nil
Private oListTP13  := Nil

Private oListVPFer := Nil
Private oListTPFer := Nil

Private oProvFol   := Nil
Private oDescFol   := Nil
Private oBaseFol   := Nil

Private oProvP13   := Nil
Private oDescP13   := Nil
Private oBaseP13   := Nil

Private oProvPFer  := Nil
Private oDescPFer  := Nil
Private oBasePFer  := Nil

Private aMesBase   := {}
Private aAnoBase   := {}
Private aTipoVerba := {}
Private cPeriodo   := GETMV("MV_FOLMES")
Private cMesBase   := ""
Private cAnoBase   := SUBSTR(cPeriodo,1,4) //StrZero(  Year( dDataBase ), 4 )
Private cCodFunc   := SRA->RA_MAT
Private cNomeFunc  := SRA->RA_NOME

Private nProvFol   := 0
Private nDescFol   := 0
Private nBaseFol   := 0

Private nProvP13   := 0
Private nDescP13   := 0
Private nBaseP13   := 0

Private nProvPFer  := 0
Private nDescPFer  := 0
Private nBasePFer  := 0
//---------------------------------
//
//--------------------------------------------------

For nL := 2000 To Year( dDataBase )

   Aadd( aAnoBase, Str( nL, 4 ) )

Next

Aadd( aMesBase, "Janeiro"   )
Aadd( aMesBase, "Fevereiro" )
Aadd( aMesBase, "Março"     )
Aadd( aMesBase, "Abril"     )
Aadd( aMesBase, "Maio"      )
Aadd( aMesBase, "Junho"     )
Aadd( aMesBase, "Julho"     )
Aadd( aMesBase, "Agosto"    )
Aadd( aMesBase, "Setembro"  )
Aadd( aMesBase, "Outubro"   )
Aadd( aMesBase, "Novembro"  )
Aadd( aMesBase, "Dezembro"  )

