#INCLUDE "PROTHEUS.CH"
#DEFINE ENTER 						  		Chr(13)+Chr(10)
                           
/*/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡„o	 ³ M110MONT  ³ Autor ³ Oswaldo Leite         ³ Data ³  15/01/12³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡„o ³ Evento disparado no ato de Copiar uma SC1                   ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Sintaxe	 ³          										           ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³ 															   ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
/*/

User Function M110MONT()
Local lCopia := PARAMIXB[3]
Local nCont  := 1

if lCopia
	for nCont := 1 to Len(aCols)
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_MODAL'})] := "" //C1_MODAL
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_TPMOD'})] := "" //C1_TPMOD
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_CODED'})] := "" //C1_CODED
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_NUMPR'})] := "" //C1_NUMPR
		
		//Caio.Santos - FSW - Ajuste para atribuir valor padrao aos campos relacionados a contrato na copia da SC
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCTADT'})] := ""
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XSTGCT'})] := "2"		
		cDescTp := ""
		
		// Tratamento GAP087
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCDCNTG'})] := ""
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XMOTIVO'})] := ""   
		
		// Inserido por Carlos Queiroz em 28/02/13
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCONTPR'})] := "" //C1_XCONTPR
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCONTRV'})] := "" //C1_XCONTRV
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCONTFI'})] := "" //C1_XCONTFI
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCONTPL'})] := "" //C1_XCONTPL
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_XCONTIT'})] := "" //C1_XCONTIT

		// Inserido por Carlos Queiroz em 08/03/13
		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_QUANT'})] := 0.00 //C1_QUANT
//		aCols[nCont][aScan(aHeader,{|x| AllTrim(x[2])=='C1_VUNIT'})] := 0.00 //C1_VUNIT
		
	Next
EndIf

return ()
