#INCLUDE "PROTHEUS.CH"
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"
#INCLUDE "APWIZARD.CH"
#INCLUDE "TBICONN.CH"
#INCLUDE "TOPCONN.CH"
/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<SN0624X>                                                   |
|  GERA ARQUIVO DE REMESAS DE PAGAMENTO AO BANCO                           |
| Conjunto de Rotinas que permite ao operador selecionar Sessao e Convenio |
| para geracao dos arquivos de remesas de pagamento ao Banco ou gerar as   |
| informacoes no financeiro para pagamento manual.                         | 
|                                                                          |
| Monta a interface (Tela) que permite ao operador selecionar Sessao e     |
| Convenio para geracao dos arquivos de remesas de pagamento ao Banco ou   |
| gerar as informacoes no financeiro para pagamento manual.                |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<12/05/2014>                                                        |
|@version                                                                  |
|   <                                                                      |
|    --------------------------------------------------------------------  |
|    Antonio Dantas                                            13/10/2014  |
|    Implementa o arquivo de COPIA do Arquivo de Remessa, para servir      |
|    como auditoria dos arquivos gerados para remessa MESMO que estes      |
|    tenha Desprezados e não enviado.                                      |        
|    --------------------------------------------------------------------  |
|   >                                                                      |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
User Function SN0624X()    
Local _aArea		:= GetArea() 
Local _oModel      	:= FWModelActive() 
Local _nOper		:= _oModel:GetOperation()    
Local _oStruZP6 	:= _oModel:GetModel("ZP6MASTER")
Local _cSessa		:= _oStruZP6:GetValue("ZP6_XCOD")
Local _cMgBotton	:= ""   
Local _pZP6 		:= 0      
Local _cStatZP6		:= "ALDRFTE"
Local _aStatZP6		:={	"Ativa"						,;
						"Liberada p/Pagamento"		,;
						"Remessas Parciais" 		,;
						"Remessas Efetivadas"		,;
						"Retorno Parciais"			,;
						"Retornos OK"				,;
						"Encerrada"					}
Local _aMsBotton	:={	"Gerar Remessa	"	,;	
						"Gerar Pagamento"	,;
						"Encerra Pgto" 		}
//-- **********************************************************************
//--    Variavies de controle do MsNewGetDados 
//-- **********************************************************************   
Local _cCodConv		:= ""
Local _nOpcA		:= GD_INSERT + GD_DELETE + GD_UPDATE	//-- Define o modo de edicao da MsNewGetDados (Soma dos Modos) 
Local _cIniCposA	:= ""									//-- Nome dos campos do tipo caracter que utilizarao incremento automatico.
Local _cLinOkA		:= "AllwaysTrue"						//-- Funcao de usuario na saida da edicao da linha
Local _cTudoOkA		:= "AllwaysTrue"						//-- Funcao de usuario para validado de toda a grid
Local _cFieldOkA	:= "AllwaysTrue"						//-- Funcao de usuario para validacao do campo e foco de edicao 
Local _cDelOkA		:= "AllwaysTrue"						//-- Funcao de usuario para validavao do DEL
Local _nFreezeA		:= 000									//-- Campos estaticos na GetDados.
Local _nMaxA		:= 999									//-- Numero Maximo de Elementos na Grid
Local _cSupDelA		:= NIL                             		//-- Funcao executada quando pressionada as teclas <Ctrl>+<Delete>
//-- **********************************************************************
//--    Variaveis PRIVATE de controle da ROTINA 
//-- **********************************************************************   
Private _lRe_Rem	:= .f.									//-- Identifica se e Regeracao de Remessa 
//-- **********************************************************************
//--    Variaveis PRIVATE de controle do MsNewGetDados 
//-- **********************************************************************   
Private _aAlterA	:= {}									//-- Array dos campos que podem ser editados MsNewGetDados
Private _aHeaderA	:= {}									//-- Array com os Elementos da Grid
Private _aColsA		:= {}									//-- Array (Descricao) Cabecalho dos campos da Grid  
//-- **********************************************************************
//--    Campos que seram apresentados nas EnChoice A e B
//-- **********************************************************************
Private _aFildsA	:= {}
Private _aFildsB 	:= {}       
