#Include 'Protheus.ch'


/*/{Protheus.doc} M185EST
M185EST - Atualiza os dados de estorno nas pré-requisições.
Ponto de entrada apos a atualização dos dados do estorno da pre-requisição.

@author Franklin de Brito de Oliveira
@since 26/08/2015
@version 1.0

@return Nil
@see http://tdn.totvs.com/pages/releaseview.action?pageId=6087551
/*/
User Function M185EST()

Local aArea	:= GetArea()

	// Se for um estorno de uma SA incluida pela Integração Sige Protheus
	dbSelectArea("ZE0")
	dbSetOrder(2)
	
	If ZE0->( dbSeek(xFilial("ZE0") + SCP->CP_NUM) ) 
		RecLock("ZE0", .F.)
			ZE0->ZE0_USRETI := Space(TamSX3('ZE0_USRETI')[1])
		MsUnlock()
	EndIf
	
	RestArea(aArea)

Return

