#INCLUDE 'RWMAKE.CH'
#INCLUDE "PROTHEUS.CH"

User Function INCCEF()

Local _nProxCNAB
Local _nFilial := xFilial() 

_nFilial := AllTrim(Substr(_nFilial,01,02))

DO CASE
	CASE _nFilial == "01"
	
		_nProxCNAB:= GetMV( "MV_PROXFT" )
       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
		PutMv("MV_PROXFT",_nProxCNAB)
		
	CASE _nFilial == "02"
	
		_nProxCNAB:= GetMV( "MV_PROXSS" )
       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
		PutMv("MV_PROXSS",_nProxCNAB)	
		
	CASE _nFilial == "03"
	
		_nProxCNAB:= GetMV( "MV_PROXSN" )
       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
		PutMv("MV_PROXSN",_nProxCNAB)
		
	CASE _nFilial == "04"
	
		_nProxCNAB:= GetMV( "MV_PROXEL" )
       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
		PutMv("MV_PROXEL",_nProxCNAB)
		
	CASE _nFilial == "05"
	
		_nProxCNAB:= GetMV( "MV_PROXCD" )
       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
		PutMv("MV_PROXCD",_nProxCNAB)
		
//	OTHERWISE
//		_nProxCNAB:= GetMV( "MV_PROXCD" )
//       _nProxCNAB:= STRZERO( ((VAL(_nProxCNAB))+1),6 )
//		PutMv("MV_PROXCD",_nProxCNAB)
	
		
ENDCASE		 		  

Return (_nProxCNAB)
