#INCLUDE "RWMAKE.CH"
#INCLUDE "Protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"

/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Importação de Base de Horas para Rateio de Folha
<Autor> : Fábrica DOIT SP
<Data> : 30/04/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE01()

Local cTitle      := "Wizard - Importação de Base de Horas para Rateio de Folha de Pagamento"

Local nL          := 0
Local aTitDad     := {}
Local oUsrImp     := Nil
Local oDataImp    := Nil
Local oHoraImp    := Nil

Private lMsgImp   := .T.

Private oMesBase  := Nil
Private oAnoBase  := Nil
Private oArqImp   := Nil
Private oTermImp  := Nil
Private oTermRat  := Nil
Private oTermGrv  := Nil

Private oWizard   := Nil

Private aDadosImp := {}
Private aErroImp  := {{"", Space(50), "", Space(50), "", Space(50), "", "", 0, .T., 0, "" }}
Private aMesBase  := {}
Private aAnoBase  := {}
Private cPeriodo  := GETMV('MV_FOLMES')
Private cMesBase  := ""
Private cAnoBase  := SUBSTR(cPeriodo,1,4) //StrZero( Year( dDataBase ), 4 )  -- william
Private cArqImp   := ""

Private cUsrImp   := UsrRetName(RetCodUsr())
Private dDataImp  := dDataBase
Private cHoraImp  := Time()

Private nTermImp  := 0
Private nTermGrv  := 0

Private lGPE01Ok  := .F.

Private oVerde    := LoadBitmap( GetResources(), "BR_VERDE"    )
Private oVermelho := LoadBitmap( GetResources(), "BR_VERMELHO" )

Aadd( aTitDad, ""                )
Aadd( aTitDad, "Matrícula"       )
Aadd( aTitDad, "Funcionário"     )
Aadd( aTitDad, "Centro de Custo" )
Aadd( aTitDad, "Descrição"       )
Aadd( aTitDad, "Item Contábil"   )
Aadd( aTitDad, "Descrição"       )
Aadd( aTitDad, "Horas Mês"       )
Aadd( aTitDad, "Horas Alocado"   )
Aadd( aTitDad, "Percentual (%)"  )

DbSelectArea( "ZD6" )
DbSetOrder( 1 )

//---------------------------------
//
//--------------------------------------------------

For nL := 2000 To Year( dDataBase )

   Aadd( aAnoBase, Str( nL, 4 ) )

Next

Aadd( aMesBase, "Janeiro"   )
Aadd( aMesBase, "Fevereiro" )
