#include "Rwmake.ch"
#include "Protheus.ch"

/*/{Protheus.doc} SF06R17X
Relatorio de titulos em cobrança judicial
Tablea ZF1
@author j2a.caiolima
@since 15/08/2017
/*/
User Function SF06R17X()

	Local   oReport
	Private _oTitulo, _oTotal // variaveis dos objetos de secao
	Private _cPerg    := "SF06R17X"
	Private _cALias   := GetNextAlias()	
	Private _cPicture := TM(999999999.99,14,2) // "@E 999,999,999.99"
	Private _lTdasFil := .F.
	Private cParam    := ""
	
	AjustaSX1(_cPerg)
	
	If Pergunte(_cPerg,.T.)
	
		If MV_PAR12 = 1
		
			_aSelFil := AdmGetFil(@_lTdasFil,.F.,"SE1")
		
			While Len(_aSelFil) = 0
				_aSelFil := AdmGetFil(@_lTdasFil,.F.,"SE1")
			EndDo
			
			cParam := GetRngFil( _aSelFil, "SE1" )
		
			cParam := " AND E1_FILIAL " +	cParam +" "
		EndIf
		
		oReport := ReportDef()
		oReport:PrintDialog()
		
	EndIf

Return

/*/{Protheus.doc} ReportDef
(long_description)
@author j2a.caiolima
@since 16/08/2017
@version 1.0
@return Objeto, Objeto Treport
/*/
Static Function ReportDef()

	Local oReport
	Local _cDescri := "Titulos em cobrança judicial "// + cFilAnt + " - " + FwFilName(cEmpAnt, cFilAnt)
	
	Pergunte(_cPerg, .F.)
	
	oReport := TReport():New(_cPerg,_cDescri,_cPerg,{|oReport| PrintReport(oReport)},_cDescri)
	oReport:SetLeftMargin(2)
	oReport:SetLandScape()        // paisagem
	oReport:oPage:SetPaperSize(9) // papel A4
	oReport:SetEnvironment(2)     // local 
	oReport:SetTotalInLine(.F.)
	
	_oTitulo := TRSection():New(oReport,"Titulo",{_cALias,"SE1","SA1"})
	
	If _lTdasFil
		TRCell():New(_oTitulo,"E1_FILIAL"  ,"SE1"     )
	EndIf
	
	TRCell():New(_oTitulo,"E1_PREFIXO" ,"SE1"     )
	TRCell():New(_oTitulo,"E1_NUM"     ,"SE1"     )
	TRCell():New(_oTitulo,"A1_CGC"     ,"SA1",,"" )
	TRCell():New(_oTitulo,"A1_NOME"    ,"SA1",,,40)
	TRCell():New(_oTitulo,"E1_EMISSAO" ,"SE1"     )
	TRCell():New(_oTitulo,"E1_VENCREA" ,"SE1"     )
	TRCell():New(_oTitulo,"E1_VALOR"   ,"SE1"     )
	TRCell():New(_oTitulo,"E1_SALDO"   ,"SE1"     )
	//Walmir Junior 05/03/2018 - Atendimento de suporte, alteração na posição dos campos.
	TRCell():New(_oTitulo,"E1_XSPC"    ,"SE1",,,3           ) // CLI SPC SERASA
	TRCell():New(_oTitulo,"E1_XSPCDT"  ,"SE1"               ) // DT INC SPC SERASA
	
	/*
	J2AConsultoria
	Luiz Junior
	Campo valor atualizado removido de acordo com o aditivo  de 08/09/2017
	Aditivo Especificação_Cobranc_Judicial_02
	*/
	//-------------------------------------------------------------------------------------------------------------------//
	//TRCell():New(_oTitulo,"VAL_ATU"    ,_cALias,"Valor atualizado",_cPicture,14) // Calculado com juros e multa        //
	//_oTitulo:Cell("VAL_ATU"  ):SetBlock( {|| fGetValAtu() } )                                                          //
	//TRFunction():New(_oTitulo:Cell("VAL_ATU"),"","SUM",,,_cPicture,,.T.,.F.)                                           //
	//-------------------------------------------------------------------------------------------------------------------//
	
	TRCell():New(_oTitulo,"E1_XCOBJ"   ,"SE1",,,3           ) // COB_JUD
	TRCell():New(_oTitulo,"ZF1_XJREC"  ,_cALias             ) // PROT_NO_JUD
	TRCell():New(_oTitulo,"ZF1_DATA"   ,_cALias,"DT Parecer") // DT_PARECER
	TRCell():New(_oTitulo,"ZF1_DTPROC" ,_cALias             ) // DT PROCESSO
	/*TRCell():New(_oTitulo,"E1_XSPC"    ,"SE1",,,3           ) // CLI SPC SERASA
