#Include 'TOTVS.CH'
#Include 'TOPCONN.CH'
#Include 'RWMAKE.CH'
#Include 'AP5MAIL.CH'
#Include 'TOPCONN.CH'
#include 'TBICONN.CH'
#include 'PROTHEUS.CH'
#include 'RWMAKE.CH'
#include 'FONT.CH'
#include 'COLORS.CH'


User Function SF34R01X()
    Processa( { || RlAudito() }, 'Carregando...', 'Aguarde...')
Return
/*/{Protheus.doc} RlAudito
Relatório de Auditoria
@type function
@version  12.1.27
@author Gustavo Krebs 
@since 30/07/2022
@return variant, return_naoha 
/*/
Static function RlAudito()
 	Local aArea    	:= GetArea()   
	Local cTitulo  	:= ""
	Local cPrime   	:= "N"
	Local cFILIAL  	:= ""
	Local cDOC     	:= ""
	Local cSERIE   	:= ""
	Local cFORNECE 	:= ""
	Local cLOJA    	:= ""
	Local cPasta   	:= GetTempPath()
	Local cArquivo 	:= "" //"relatorio_" + dToS(Date()) + "_" + StrTran(Time(), ":", "-") + ".html"
	Private cHtml   := ""
	Private cArqv 	:= ""
 	Private cPerg  	:= "RLT_CFIC"
	ValidPerg()
	Pergunte(cPerg, .T.)
	//salva a extenção do arquivo segundo usuário 
	If mv_par01 == 1	
		cArquivo := "relatorio_" + dToS(Date()) + "_" + StrTran(Time(), ":", "-") + ".html"
	elseif mv_par01 == 2 
		cArquivo := "relatorio_" + dToS(Date()) + "_" + StrTran(Time(), ":", "-") + ".xml"
	elseif mv_par01 == 3 
	 	cArquivo := "relatorio_" + dToS(Date()) + "_" + StrTran(Time(), ":", "-") + ".html"
	endif 
	//Consulta para trazer os titulos do Relatório 
	cTitulo	:= GetNextAlias()
	BeginSql Alias cTitulo
			SELECT
				SE2.E2_FILORIG,
				SC7.C7_FILIAL,
				SD1.D1_FILIAL,
				SC7.C7_EMISSAO,
				SCR.CR_STATUS,
				SCR.CR_DATALIB,
				SCR.CR_USERLIB,
				SD1.D1_EMISSAO,
				SD1.D1_DTDIGIT,
				SD1.D1_COD,
				SD1.D1_DOC,
				SD1.D1_PEDIDO,
				SD1.D1_ITEMPC,
				SD1.D1_ITEM,
				SD1.D1_SERIE,
				SD1.D1_LOJA,
				SD1.D1_FORNECE,
				SE2.E2_NOMFOR,
				SD1.D1_TOTAL,
				SD1.D1_RATEIO,
				SD1.D1_CONTA,
				SD1.D1_CC,
				SD1.D1_ITEMCTA,
				SD1.D1_CLVL,
				SE2.E2_VALOR,
				SE2.E2_VRETIRF,
				SE2.E2_INSSRET,
				SE2.E2_BAIXA,
				SE2.E2_TITPAI,
				SE2.E2_NUM,
				SE2.E2_TIPO,
				SE2.E2_FORNECE,
				SE2.E2_LOJA,
				SE5.E5_FILIAL,
				SE5.E5_MOTBX,
				SE5.E5_BANCO,
				SE5.E5_AGENCIA,
				SE5.E5_CONTA,
				SF1.F1_DTLANC,
				SF1.F1_DTLANC,
				SF1.F1_VALBRUT,
				(SE2.E2_PIS + SE2.E2_COFINS + SE2.E2_CSLL) AS TTPCC
			FROM
				%Table:SD1% SD1
				LEFT JOIN %Table:SF1% SF1 ON SF1.F1_FILIAL = SD1.D1_FILIAL
				AND SF1.F1_DOC = SD1.D1_DOC
				AND SF1.F1_FORNECE = SD1.D1_FORNECE
				AND SF1.F1_LOJA = SD1.D1_LOJA
