#include 'protheus.ch'
#include 'fwmvcdef.ch'
#INCLUDE "TOPCONN.CH"

/*/{Protheus.doc} SF69A03X
@description MVC da Tela de Aprovação do Docente

@author  Daniel Castro - TOTVS
@since   16/09/2020
@version 1.0 
/*/
User Function SF69A03X()

	Local oBrowse
	Private aRotina    := MenuDef()

	oBrowse := FWmBrowse():New()
	oBrowse:SetAlias( 'ZBB' )
	oBrowse:SetDescription( 'Aprovação de Docentes' )
	oBrowse:AddLegend("ZBB_APROV == 'P' ", "QMT_COND" 	, "Pendente"	)
	oBrowse:AddLegend("ZBB_APROV == 'A' ", "QMT_OK" 	, "Aprovada"	)
	oBrowse:AddLegend("ZBB_APROV == 'R' ", "QMT_NO"		, "Reprovada"	)
	oBrowse:AddLegend("ZBB_APROV == 'C' ", "BEND"       , "Cancelada"	)
	oBrowse:SetUseFilter(.T.)
	oBrowse:SetFilterDefault( ZZBFILTER( "ZBB_APROV == 'P' " ) )
	oBrowse:DisableDetails()


	oBrowse:Activate()

Return NIL


//-------------------------------------------------------------------

Static Function MenuDef()
	Local aRotina := {}

	ADD OPTION aRotina Title 'Consultar' Action 'VIEWDEF.SF69A03X' OPERATION 2 ACCESS 0

Return aRotina

//===================================================================
Static Function ModelDef()

	Local oModel 	:= MPFormModel():New( 'SF69X03X' )
	Local oStruZBB 	:= FWFormStruct( 1, 'ZBB' )
	Local oStruZBC 	:= FWFormStruct( 1, 'ZBC' )
	Local oStruZBH 	:= FWFormStruct( 1, 'ZBH' )
	Local oStruZBJ 	:= FWFormStruct( 1, 'ZBJ' )

	oStruZBB:SetProperty("ZBB_CONTRA", MODEL_FIELD_WHEN, {|| .F.})

	oModel:AddFields( 'ZBBMASTER', , oStruZBB )
	oModel:AddGrid('ZBCDETAIL','ZBBMASTER',oStruZBC)
	oModel:AddGrid('ZBHDETAIL','ZBBMASTER',oStruZBH)
	oModel:AddGrid('ZBJDETAIL','ZBBMASTER',oStruZBJ)
	oModel:AddCalc( 'ZBCDETAILCALC', 'ZBBMASTER', 'ZBCDETAIL', 'ZBC_TOTAL', 'ZBC_TOT01', 'SUM', { | oFW | .T. },,'Total da Necessidade:' )
	oModel:SetRelation('ZBCDETAIL',{{'ZBC_FILIAL','ZBB_FILIAL'}, {'ZBC_CODNEC','ZBB_CODIGO'}},ZBC->(IndexKey(1)))
	oModel:SetRelation('ZBHDETAIL',{{'ZBH_FILIAL','ZBB_FILIAL'}, {'ZBH_CODNEC','ZBB_CODIGO'}},ZBH->(IndexKey(1)))
	oModel:SetRelation('ZBJDETAIL',{{'ZBJ_FILIAL','ZBB_FILIAL'}, {'ZBJ_CODNEC','ZBB_CODIGO'}},ZBJ->(IndexKey(1)))
	oModel:SetPrimaryKey( {'ZBB_FILIAL','ZBB_CODIGO'} )

	// Adiciona a descricao do Modelo de Dados
	oModel:SetDescription( 'Aprovação de Docente' )

// Adiciona a descricao do Componente do Modelo de Dados
	oModel:GetModel( 'ZBBMASTER' ):SetDescription( 'Dados do Docente' )
	oModel:GetModel( 'ZBCDETAIL' ):SetDescription( 'Dados da Necessidade'  )
	oModel:GetModel( 'ZBHDETAIL' ):SetDescription( 'Dados das Turmas'  )
	oModel:GetModel( 'ZBJDETAIL' ):SetDescription( 'Ocorrencias'  )

Return oModel


//-------------------------------------------------------------------
Static Function ViewDef()

// Cria um objeto de Modelo de Dados baseado no ModelDef do fonte informado
	Local oModel   := ModelDef()
// Cria a estrutura a ser usada na View
	Local oStruZBB := FWFormStruct( 2, 'ZBB' )
	Local oStruZBC := FWFormStruct( 2, 'ZBC' )
	Local oStruZBH := FWFormStruct( 2, 'ZBH' )
	Local oStruZBJ := FWFormStruct( 2, 'ZBJ' )
	Local oStrCalc := FWCalcStruct( oModel:GetModel('ZBCDETAILCALC') )

	Local oView
//	Local aTreeInfo:={}


// Remove campos da estrutura
	oStruZBC:RemoveField( 'ZBC_FILIAL' )
	oStruZBC:RemoveField( 'ZBC_CODNEC' )
	oStruZBC:RemoveField( 'ZBC_ITEM' )
	oStruZBC:RemoveField( 'ZBC_PRODUT' )

	oStruZBB:RemoveField( 'ZBB_GRPAPR')
	oStruZBB:RemoveField( 'ZBB_OBS')
	oStruZBB:RemoveField( 'ZBB_USER')
	oStruZBB:RemoveField( 'ZBB_DTAPRO')
	oStruZBB:RemoveField( 'ZBB_HRAPRO')


// Cria o objeto de View
	oView := FWFormView():New()

// Define qual o Modelo de dados será utilizado
	oView:SetModel( oModel )

//Adiciona no nosso View um controle do tipo FormFields
	oView:AddField( 'VIEW_ZBB', oStruZBB, 'ZBBMASTER' )
	oView:AddGrid ( 'VIEW_ZBC', oStruZBC, 'ZBCDETAIL' )
	oView:AddGrid ( 'VIEW_ZBH', oStruZBH, 'ZBHDETAIL' )
	oView:AddGrid ( 'VIEW_ZBJ', oStruZBJ, 'ZBJDETAIL' )
	oView:AddField( 'CALC', oStrCalc,'ZBCDETAILCALC')

// Criar "box" horizontal para receber algum elemento da view
	oView:CreateHorizontalBox( 'EMCIMA' , 30 )
	oView:CreateHorizontalBox( 'EMBAIXO', 70 )

	//Criando a folder dos produtos (filhos)
	oView:CreateFolder('PASTA_FILHOS', 'EMBAIXO')
	oView:AddSheet('PASTA_FILHOS', 'ABA_FILHO01', "Itens")
	oView:AddSheet('PASTA_FILHOS', 'ABA_FILHO02', "Turmas")
	oView:AddSheet('PASTA_FILHOS', 'ABA_FILHO03', "Ocorrencias")

	//Criando os vinculos onde serão mostrado os dados
	oView:CreateHorizontalBox('ITENS_FILHO01', 80,,, 'PASTA_FILHOS', 'ABA_FILHO01' )
	oView:CreateHorizontalBox('ITENS_FILHO0T', 20,,, 'PASTA_FILHOS', 'ABA_FILHO01' )
	oView:CreateHorizontalBox('ITENS_FILHO02', 100,,, 'PASTA_FILHOS', 'ABA_FILHO02' )
