#Include 'Protheus.ch'

/*/{Protheus.doc} FI040ROT
@description Inclusão de novos itens no menu aRotina
@type  Function
@author user
@since 15/07/2014
@version 11.0
@param ParamIXb, vetor, Recebe um array aRotina com o menu padrão e adiciona novos itens ao menu
@return aRet, array, todas opções de menu disponivel para o usuario.
@see http://tdn.totvs.com/pages/releaseview.action?pageId=146178069
/*/
User Function FI040ROT()

	Local aRet	:= ParamIXB
	Local aVet 	:= {}			
	Local aCob	:= {}
 	Local aRen  := {}
    
    aAdd(aRen, {'Incluir',          'u_SFINA20()',  0, 4})
    aAdd(aRen, {'Cancelar',  		'u_SF06A28X()', 0, 4})
    aAdd(aRen, {'Termo de Divida',  'u_DTFINR03()', 0, 4})

	aVet := {	{"Incluir",		"U_SIFINA11(1)", 0, 4},;
				{"Alterar",		"U_SIFINA11(2)", 0, 4},;
				{"Excluir",		"U_SIFINA11(3)", 0, 4},;
				{"Visualizar",	"U_SIFINA11(4)", 0, 4},;
				{"Efetivar",	"U_SIFINA11(5)", 0, 4},;
				{"Estornar",	"U_SIFINA11(6)", 0, 4},;
				{"Relatório",	"U_SIFINR13(2)", 0, 4}}	// Mutuo

	aCob := {	{"Historico de Cobrança",	"U_DTFINR04()", 0, 4},; 
				{"Impressão da Carta",		"U_DTFINR01()", 0, 4} }	// Carta de Cobranca
				
	aRec := {	{"Incluir",		"U_SFFN462A", 0, 4},;
				{"Cancelar",	"U_SF06A29X", 0, 4}}				

	aAdd(aRet, {"Imprimir Recibo",	"U_SIFINR04",	0, 6})
	aAdd(aRet, {"Mútuo",			aVet, 			0, 6}) // Rateio do Mutuo
	aAdd(aRet, {"Cobrança",			aCob, 			0, 6}) // Carta de Cobranca
	//aAdd(aRet, {'Rec. Cartão',		aRec,			0, 6}) // Rec Cartão
	//aAdd(aRet, {'Renegociação', 	aRen, 			0, 6}) // Renegociação Titulos
	aAdd(aRet, {'Recup Judicial', 	"U_SF06A30X()",	0, 6}) // Recuperação Judicial"
	aAdd(aRet, {'Sol. Emissao Boleto', 	"U_SF06A32X()",	0, 6}) // Solicitação de emissão de boletos

Return aRet
