#Include "protheus.ch"
#Include "apwizard.ch"
#Include "TopConn.ch"
#include "FileIO.ch"

/*/{Protheus.doc} SF0105F
	Wizard para importação e exportação de dados do cadastro de bens duráveis.
	
@author Franklin B. Oliveira
@since 07/02/2017

@type function
/*/
/*/
Franklin B. Oliveira - 24/05/2018
Ajuste para a versão 12
/*/
User Function SF0105F()
Local oWizard
Local oCombOper, oCombImp, oGetFile
Local aItens	:= {'I=Importar', 'E=Exportar'}
Local aItensImp	:= {'I=Inclusão', 'A=Alteração'}
Local cCombOper := aItens[1]
Local cCombImp	:= aItensImp[1]
Local cGetFilDe := Space(TamSX3("ZEA_FILIAL")[1])
Local cGetFilAt := Space(TamSX3("ZEA_FILIAL")[1])
Local cGetCodDe := Space(TamSX3("ZEA_CODIGO")[1])
Local cGetCodAt := Space(TamSX3("ZEA_CODIGO")[1])
Local cLocFile	:= ""
Local cPathIni	:= "C:\"
Local nPanel
Local lWiz 		:= .F.
Local lIsP12	:= GetVersao(.F.) == "12"

Private cAliasTrb

	DEFINE WIZARD oWizard TITLE "Atualização do cadastro de bem durável"; 
	HEADER "Wizard de atualização de bem durável através de importação de arquivo" MESSAGE " "; 
	TEXT "Assistente para atualizaçõ do cadastro de bens duráveis" + CRLF PANEL;
	NEXT {|| .T.} FINISH {|| .T.}
	
	// PANEL 2
	//Tela de seleção e validação do arquivo selecionado para importação
	CREATE PANEL oWizard HEADER "Seleção da rotina" MESSAGE "Selecione a opção desejada" PANEL;
	BACK {|| .T.} ;
	NEXT {|| If(cCombOper == 'I', oWizard:SetPanel(2), oWizard:SetPanel(3)), .T.} ; 
	FINISH {|| .T.} EXEC {|| .T.}
	
	@ 010, 010 TO 125,280 OF oWizard:oMPanel[2] PIXEL
	@ 20, 15 SAY oSayOper VAR "Operação: " OF oWizard:oMPanel[2] PIXEL 
	oCombOper := TComboBox():New(018, 045, {|u| If(PCount()>0, cCombOper:=u, cCombOper)},;
	 				aItens, 100, 020, oWizard:oMPanel[2], , , , , , .T., , , , , , , , , 'oCombOper')
	
	// PANEL 3
	//Opções para importação de dados
	CREATE PANEL oWizard HEADER "Seleção da rotina" MESSAGE "Selecione a opção desejada" PANEL;
	BACK {|| .T.}; 
	NEXT {|| If(fVldPnl03(cLocFile, cCombImp), (oWizard:SetPanel(5), .T.), .F.)} FINISH {|| .T.}
	
	@ 010, 010 TO 125, 280 OF oWizard:oMPanel[3] PIXEL
	@ 020, 015 SAY oSay1 VAR "Tipo de Inclusão/Alteração: " OF oWizard:oMPanel[3] PIXEL 
	oCombImp := TComboBox():New(018, 085, {|u| If(PCount()>0, cCombImp:=u, cCombImp)},;
	 				aItensImp, 100, 020, oWizard:oMPanel[3], , , , , , .T., , , , , , , , , 'oCombImp')
	
	@ 050, 015 GET 		oGetFile01 VAR cLocFile 	SIZE 200, 012 PIXEL WHEN .F. OF oWizard:oMPanel[3]
	@ 050, 220 BUTTON 	"Selecionar Arquivo"	SIZE 050, 014 PIXEL OF oWizard:oMPanel[3] ACTION ;
		(cLocFile := cGetFile("Arquivo CSV | *.csv", "Selecione o arquivo CSV", , cPathIni, .T., GETF_LOCALHARD + GETF_NETWORKDRIVE ))
			
	//PANEL 4
	CREATE PANEL oWizard HEADER "Seleção da rotina" MESSAGE "Selecione a opção desejada" PANEL;
	BACK {|| oWizard:SetPanel(2), .T.}; 
	NEXT {|| If(fVldPnl04(cGetFilDe, cGetFilAt, cGetCodDe, cGetCodAt), (oWizard:SetPanel(4), .T.), .F.) } FINISH {|| .T.}
	
	@ 020, 015 SAY oSay2 VAR "Esta rotina exporta os dados cadastrais dos bens duráveis." + CRLF;
		+ "Não serão exportados cadastrados com situação 'baixado'." OF oWizard:oMPanel[4] PIXEL
		
	@ 050, 015 SAY oSayFilDe VAR "Filial De?.: " OF oWizard:oMPanel[4] PIXEL
	@ 048, 055 MSGET cGetFilDe Picture "@!" Size 050, 010 F3 "SM0" Of oWizard:oMPanel[4] PIXEL 
	
	@ 065, 015 SAY oSayFilAt VAR "Filial Até?: " OF oWizard:oMPanel[4] PIXEL
	@ 063, 055 MSGET cGetFilAt Picture "@!" Size 050, 010 F3 "SM0" Of oWizard:oMPanel[4] PIXEL
		
	@ 080, 015 SAY oSayCodDe VAR "Cod. Bem De?.: " OF oWizard:oMPanel[4] PIXEL
	@ 078, 055 MSGET cGetCodDe Picture "@!" Size 050, 010 Of oWizard:oMPanel[4] PIXEL
	
	@ 095, 015 SAY oSayCodAt VAR "Cod. Bem Até?: " OF oWizard:oMPanel[4] PIXEL
	@ 093, 055 MSGET cGetCodAt Picture "@!" Size 050, 010 Of oWizard:oMPanel[4] PIXEL
	
	// PANEL 5
	//Opções para importação de dados
	CREATE PANEL oWizard HEADER "Seleção da rotina" MESSAGE "Selecione a opção desejada" PANEL;
	BACK {|| .T.}; 
	NEXT {|| If(fVldPnl05(cLocFile), (oWizard:SetPanel(5), .T.), .F.)} FINISH {|| .T.}
	
	@ 010, 010 TO 125, 280 OF oWizard:oMPanel[3] PIXEL
	@ 020, 015 SAY oSay2 VAR "Selecione o local para salvar o arquivo:" OF oWizard:oMPanel[5] PIXEL 
		
	@ 050, 015 GET 		oGetFile02 VAR cLocFile 	SIZE 200, 012 PIXEL WHEN .F. OF oWizard:oMPanel[5]
	@ 050, 220 BUTTON 	"Selecionar Arquivo"	SIZE 050, 014 PIXEL OF oWizard:oMPanel[5] ACTION ;
		(cLocFile := cGetFile("", "Salvar Planilha", 0, cPathIni  , .T., GETF_LOCALHARD+GETF_RETDIRECTORY, .F. ))
	
	// PANEL 6
	//Ultimo passo.
	CREATE PANEL oWizard HEADER "Confirmar Operação" MESSAGE " " PANEL;
	BACK {|| If(cCombOper == 'I', oWizard:SetPanel(3), oWizard:SetPanel(3)), .T.}; 
	NEXT {|| .T.} ;
	FINISH {|| lWiz := .T., .T. } EXEC {|| .T.} 
	
	@ 020, 015 SAY oSay2 VAR "Para executar a operação selecionada anteriormente, selecione 'Finalizar.'" OF oWizard:oMPanel[6] PIXEL
	
	If lIsP12
		oWizard:oModal:lEscClose := .F.
		oWizard:oModal:oOwner:lEscClose := .F.
	Else
		oWizard:oDlg:lEscClose := .F.
	Endif 
	
	//oWizard:oDlg:lEscClose := .F. 
	
	ACTIVATE WIZARD oWizard CENTERED VALID {|| .T. }
	
	If lWiz
		If cCombOper == 'I' 
			Processa({|lAbort| fImpZEA(lAbort, cCombImp)}, 'Importação de dados', 'Aguarde, Importando dados...', .T.)
		ElseIf cCombOper == 'E'
			Processa({|lAbort| fExpZEA(lAbort, cLocFile, cGetFilDe, cGetFilAt, cGetCodDe, cGetCodAt)},;
					'Importação de dados', 'Aguarde, Importando dados...', .T.)
		EndIf
	EndIf

Return (Nil)

/*/{Protheus.doc} fVldPnl03
	Função para validação das informações inseridas no Painel 03
	do wizard.
	
@author Franklin de Brito de Oliveira
@since 08/03/2017
@param cLocFile, characters, caminho do arquivo que será utilizado para importação.
@param cCombImp, characters, tipo de importação selecionada: I=Inclusão, A=Alteração

@type function
/*/
Static Function fVldPnl03(cLocFile, cCombImp)

Local aCampo	:= {}
Local aEstrut	:= {}
Local aTXT		:= {}
Local lRet 		:= .T.

	cAliasTrb 	:= GetNextAlias()
	
	If Empty(cLocFile)
		lRet := .F.
		MsgAlert("Nenhum arquivo foi selecionado.")
		Return lRet
	EndIf
	
	aAdd(aEstrut, {'ZEA_DESC'  , 'C', 250, 0})
	aAdd(aEstrut, {'ZEA_LOCAL' , 'C', 006, 0})
	aAdd(aEstrut, {'ZEA_CODRES', 'C', 006, 0})
	aAdd(aEstrut, {'ZEA_CCORES', 'C', 006, 0})
	aAdd(aEstrut, {'ZEA_PRCAQS', 'N', 007, 2})
