#Include 'Protheus.ch'
#INCLUDE "TOPCONN.CH"
#Include "TOTVS.ch"

// VARIÁVEL DE RETORNO
Static MP_CODPROD As Character
Static MP_DESCPROD As Character
Static MP_VALPROD As Character

/*/{Protheus.doc} SF69C01X
    Filtro para a consulta padrão no campo de Produto da tela de Necessidade de Docente
    @type  User Function
    @author Daniel Castro - TOTVS
    @since 16/09/2020
    @version 1
    /*/

User Function SF69C01X()

	Local aArea   As Array   // ÁREA DE TRABALHO CORRENTE
	Local lFind   As Logical // CONTROLE DE VARIÁVEL ENCONTRADA
	Local oDialog As Object  // CAIXA DE DIÁLOGO

	If Empty(SA2->A2_TIPO)
		MsgAlert("Fornecedor não preenchido.","Atenção")
		lFind := .F.
		Return(lFind)
	EndIf

	// INICIALIZAÇÃO DE VARIÁVEIS
	lFind   := .F.
	aArea   := GetArea()
	oDialog := GenDialog(70)

	// // INCORPORA A GRID
	GenMarkBrw(@oDialog)

	// EXIBE A CAIXA DE DIÁLOGO
	ACTIVATE MSDIALOG oDialog CENTERED

	// RESTAURA A ÁREA DE TRABALHO ANTERIOR
	RestArea(aArea)

	// VALIDA SE ALGO FOI SELECIONADO
	IIf (MP_CODPROD != NIL .And. Len(MP_CODPROD) > 0, lFind := .T., lFind := .F.)
Return (lFind)

//--------------------------------------------------------
// EFETUA A MONTAGEM DA CAIXA DE DIÁLOGO DE FUNDO
//--------------------------------------------------------
Static Function GenDialog(nPercent As Numeric)
	Local oSize   As Object // TAMANHO DOS COMPONENTES
	Local oDialog As Object // CAIXA DE DIÁLOGO

	// INICIALIZAÇÃO DE VARIÁVEIS
	oSize := FwDefSize():New(.F.)

	// DEFINIÇÃO DA CAIXA DE DIÁLOGO
	DEFINE MSDIALOG oDialog TITLE "Consulta Padrão - Produtos" FROM 000,000 TO Round(oSize:aWindSize[3] * (nPercent/100), 0), Round(oSize:aWindSize[4] * (nPercent/100), 0) PIXEL
Return (oDialog)

//--------------------------------------------------------
// INCORPORA A GRID EM UMA CAIXA DE DIÁLOGO
//--------------------------------------------------------
Static Function GenMarkBrw(oDialog As Object)
	Local oMark   As Object // GRID DE SELEÇÃO
	Local aFields As Array  // CAMPOS DO NAVEGADOR

	// INICIALIZAÇÃO DE VARIÁVEIS
	cAlias  := GetNextAlias()
	aFields := {}

	// MONTA A ESTRUTURA E O CONTEÚDO DOS CAMPOS
	GenTable(cAlias)

	// CAMPOS DO NAVEGADOR
	AAdd(aFields, {"Código",    "TRB_COD",  "C", 15, 00})
	AAdd(aFields, {"Descrição", "TRB_DESC", "C", 50, 00})

	// DEFINIÇÕES DO NAVEGADOR
	oMark := FwMarkBrowse():New()
	oMark:SetIgnoreARotina(.T.)
	oMark:SetMenuDef("SF69C01X")
	oMark:SetAlias(cAlias)
	oMark:SetTemporary(.T.)
	oMark:SetFields(aFields)
	oMark:SetFieldMark("TRB_OK")
	oMark:SetOwner(oDialog)
	oMark:IsInvert(.T.)
	oMark:SetDescription("Produtos")
	oMark:SetOnlyFields({"TRB_OK", "TRB_COD", "TRB_DESC"})

	// BOTÕES DA ROTINA
	oMark:AddButton("Confirmar", {|| CheckSelected(@oMark)})
	oMark:Activate()
Return (NIL)

//--------------------------------------------------------
// GERA O ARQUIVO DE TRABALHO
//--------------------------------------------------------
Static Function GenTable(cAlias As Character)
	Local oTable  As Object  // OBJETO DA TABELA TEMPORÁRIA
	Local aFields As Array   // VETOR DE CAMPOS
	Local aData   As Array   // CONTEÚDO DOS CAMPOS
	Local nX      As Numeric // CONTROLADOR DE LAÇO

	// INICIALIZAÇÃO DE VARIÁVEIS
	nX      := 0
	aData   := {}
	aFields := {}
	oTable  := FwTemporaryTable():New(cAlias)

	// DEFINE A ESTRUTURA DE CAMPOS
	AAdd(aFields, {"TRB_OK",   "C", 02, 00})
	AAdd(aFields, {"TRB_COD",  "C", 15, 00})
	AAdd(aFields, {"TRB_DESC", "C", 50, 00})

	// INSERE OS CAMPOS NA TABELA TEMPORÁRIA
	oTable:SetFields(aFields)

