#Include "PROTHEUS.CH"

#define COL_SELECAO 01
#define COL_TITULO 02
#define COL_TIPO 03
#define COL_PREFIXO 04
#define COL_PARCELA 05
#define COL_VENCIMENTO 06
#define COL_VALOR 07
#define COL_DECRECIMO 08
#define COL_SALDO 09
#define COL_JUROS 10
#define COL_MULTA 11
#define COL_JUROS_E_MULTA 12
#define COL_DIAS_DE_ATRASO 13
#define COL_PERCENT_DE_DESCONTO 14
#define COL_VALOR_DESCONTO_SOBRE_JUROS 15
#define COL_VALOR_A_RECEBER 16
#define COL_PERCE_DESCONTO_SOBRE_TITULO 17
#define COL_VALOR_DESCONTO_SOBRE_TITULO 18
#define COL_CHAVE_BUSCA_TITULO 19
#define COL_CHAVE_BUSCA_CLIENTE 20
#define COL_PERCENTUAL_DE_JUROS 21
#define COL_RECNO 22
#define COL_DATA_BAIXA_PARCIAL 23
#define COL_DATA_VENCIMENTO 24
#define COL_VALOR_DECRECIMO 25
#define COL_SALDO_DECRESCIMO 26

/*/{Protheus.doc} SFINA20
Processo de Renegociação de Titulos a Receber
@type function
@author Do.It Sistemas
@since 27/03/14
/*/ 
User Function SFINA20()

	Local oDlg, oPn1, oPn2, oPn3, nX
	Local cUni			:= ""
	Local aCol			:= {}
	Local oFnt1			:= TFont():New("Arial Narrow",,018,,.T.,,,,,.F.,.F.)
	Local oBMP			:= LoadBitmap(GetResources(),"")
	Local aArea			:= GetArea()
	Local cTit			:= "RENEGOCIAÇÃO DE TITULOS A RECEBER"
	Private dVenRea		:= CtoD('')
	Private cNom		:= ""
	Private aRow		:= {}
	Private dDat		:= CtoD("//")
	Private nPer		:= 0
	Private nQtd		:= 0
	Private nSaldo		:= 0
	Private nDes		:= 0
	Private nDesTit     := 0
	Private nValDT      := 0
	Private nJur		:= 0
	Private nMul		:= 0
	Private nRec		:= 0
	Private oValDT      := Nil
	Private oBrw		:= Nil
	Private oQtd		:= Nil
	Private oVal		:= Nil
	Private oDes		:= Nil
	Private oDesTit     := Nil 
	Private oJur		:= Nil
	Private oMul		:= Nil
	Private oRec		:= Nil
	PRIVATE cNat		:= Space(10)     
	Private cTexto    	:= ""
	Private cCadastro	:= "Renegociação"
	Private nNumRes		:= GetSX8Len()
	Private nValCruz	:= 0
	Private aHeader	    := {}
	Private aCols		:= {}
	Private aMark		:= {}
	Private cCondicao	:= Space(3)
	Private cPrefix		:= Space(3)
	Private cTipo		:= Criavar ("E1_TIPOFAT")
	Private cFatura		:= ""
	Private cFatAnt		:= ""
	Private cCond		:= Space(3)
	Private nMoedFat	:= 1
	
	Private lUsaGE		:= Upper(AllTrim(FunName())) == "ACAA710"
	Private lOpcAuto	:= .F.
	Private aAutoCab	:= {}
	Private aAutoItens	:= {}
	Private nOpcAuto	:= 0
	Private cAutoFil	:= ""
	Private cNumLiqCan	:= ""
	Private dDCondA   := GetNewPar("MV_XPCDATE")
	Private nPerDesc  := GetNewPar("MV_XPCPERD")
	
	DbSelectArea("SE1")
	If FieldPos("E1_XCHVREN") == 0
		MsgStop("Campo 'E1_XCHVREN' não existente")
		Return
	Endif
		
	SA1->(DbSetOrder(1))
	SA1->(DbSeek(FWxFilial("SA1")+SE1->(E1_CLIENTE+E1_LOJA)))
	
	dDat := dDataBase
	cNom := RTrim( SA1->A1_NOME )
	cUni := AllTrim(cFILANT)+" - "+AllTrim(SM0->M0_NOME)+" - "+AllTrim(SM0->M0_FILIAL)
	
	DEFINE MSDIALOG oDlg TITLE cTit FROM 000, 000  TO 576, 1024 COLORS 0, 16777215 PIXEL
	
	@ 000, 000 MSPANEL oPn1 PROMPT AllTrim(cUni) SIZE 0, 020 OF oDlg COLORS 0, 16777215 FONT oFnt1 CENTERED
	@ 000, 000 MSPANEL oPn2 SIZE 0, 180 OF oDlg
	@ 000, 000 MSPANEL oPn3 PROMPT AllTrim(cNom) SIZE 0, 020 OF oDlg COLORS 0, 16777215 FONT oFnt1 CENTERED
	oPn1:Align := CONTROL_ALIGN_TOP
	oPn2:Align := CONTROL_ALIGN_TOP
	oPn3:Align := CONTROL_ALIGN_TOP
	//Linha 1
	@ 232, 010 SAY "Data Base:"  		 SIZE 060, 007 OF oDlg COLORS 16711680, 16777215 PIXEL
	@ 230, 040 MSGET dDat 				 SIZE 060, 010 OF oDlg COLORS 0, 16777215 VALID IIF(dDat >= DDATABASE,(fRecalc(dDat),.T.),.F.) HASBUTTON PIXEL

	@ 232, 125 SAY "Desc/Tit %:"         SIZE 040, 007 OF oDlg COLORS 16711680, 16777215 PIXEL
	@ 230, 160 MSGET oDesTit VAR nDesTit SIZE 060, 010 OF oDlg PICTURE "999.9999" COLORS 0, 16777215 VALID fRecalc(dDat) HASBUTTON PIXEL

	@ 232, 230 SAY "Desc/JM %:" 		 SIZE 040, 007 OF oDlg COLORS 16711680, 16777215 PIXEL
	@ 230, 270 MSGET nPer  				 SIZE 060, 010 OF oDlg PICTURE "999.9999" COLORS 0, 16777215 VALID fRecalc(dDat) HASBUTTON PIXEL
	
