#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"
                                                                              
/*/f/                                   
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 05/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02()

Local cTitle       := "Wizard - Rateio de Verbas por Percentual de Horas Alocadas"

Local nL           := 0
Local nOpc         := 0
Local aTitDad      := {}

Local oUsrImp      := Nil
Local oDataImp     := Nil
Local oHoraImp     := Nil

Private lMsgFim    := .T.
Private lGPE02Ok   := .T.

Private oMesBase   := Nil
Private oAnoBase   := Nil
Private oTabela    := Nil
Private oDescComp  := Nil
Private oDescEmp   := Nil
Private oArqImp    := Nil
Private oTermGr1   := Nil
Private oTermGr2   := Nil
Private oTermGr3   := Nil

Private oWizard    := Nil

Private aMesBase   := {}
Private aAnoBase   := {}
Private cPeriodo   := GETMV("MV_FOLMES")
Private cMesBase   := ""
Private cAnoBase   := ALLTRIM(IIF(SUBSTR(cPeriodo,5,2)<>'01',SUBSTR(cPeriodo,1,4),STR(VAL(SUBSTR(cPeriodo,1,4))-1))) //StrZero(  Year( dDataBase ), 4 )
Private cTabComp   := SubStr( SuperGetMV("DT_TBPERC"), 1, TamSX3("RCB_CODIGO")[1] )
Private cTabEmp    := SubStr( SuperGetMV("DT_TBEMP" ), 1, TamSX3("RCB_CODIGO")[1] )
Private dDataIni   := CTOD('//')
Private cDataProv  := ""
Private cDtDemIni  := ""
Private cDtDemFim  := ""
Private cDescComp  := ""
Private cDescEmp   := ""

Private cUsrRat    := UsrRetName(RetCodUsr())
Private dDataRat   := dDataBase
Private cHoraRat   := Time()

Private nTermGr1   	:= 0
Private nTermGr2   	:= 0
Private nTermGr3   	:= 0

Private lFolha     	:= .T.
Private lFerias    	:= .T.
Private l13Salario 	:= .T.                 
Private cFilEmp	  	:= ''
Private cCtaDeb		:= ''
Private cCtaCre		:= ''
Private nVRat			:= 0
Private cCtaMut		:= 0  
Private cFilRat		:= ''
Private cVerbaInt	:= ''   
Private aValRat		:= {}
