#include 'protheus.ch'
#include 'parmtype.ch'

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³FA740BRW  ºAutor  ³Renato Lucena Neves º Data ³  09/04/12   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Ponto de Entrada para inclusao de botoes no menu (aRotina) º±±
±±º          ³ da funcoes do contas a receber                             º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
User Function FA740BRW()

	Local cEstat := U_SFGN001A(ProcName(0), "FA740BRW")	
	Local _aRotinaNew	:= { 	{"Imprimir Recibo"	,"U_SIFINR04"    , 0 , 6}}
	Local _aVet 		:= { 	{"Incluir"		   	,"U_SIFINA11(1)" , 0 , 4},;
								{"Alterar"		   	,"U_SIFINA11(2)" , 0 , 4},;
								{"Excluir"		   	,"U_SIFINA11(3)" , 0 , 4},;
								{"Visualizar"	   	,"U_SIFINA11(4)" , 0 , 4},;
								{"Efetivar"	    	,"U_SIFINA11(5)" , 0 , 4},;
								{"Estornar"	    	,"U_SIFINA11(6)" , 0 , 4},;
								{"Relatório"	    ,"U_SIFINR13(2)" , 0 , 4}}// Mutuo

	Local _aCNAB := {	{"Bordero 180/540"	,"U_SF06A13X()"  , 0 , 4},;
						{"CNAB 180/540"		,"U_SF06A11X()"  , 0 , 4}}

	Local _aRen	:= {}

	Local _aRec := {	{"Incluir" ,	"U_SFFN462A", 0, 4},;
						{"Filtrar" ,	"U_SF06A37X", 0, 4},;
						{"Cancelar",	"U_SF06A29X", 0, 4}}

	Local _aRecor := {	{"Incluir" ,	"U_SF06A34X(1)", 0, 4},;
						{"Cancelar",	"U_SF06A34X(2)", 0, 4}}
	
	Local _aAltBol := {	{"Incluir" , "U_F06A64XE(3)", 0, 2},;
						{"Visualizar Alterações", "U_SF06A64X()", 0, 2},;
						{"Relatório de Auditoria", "U_SF06R27X()", 0, 2},;
						{"Gerar Alterações em Lote", "U_F06A62XY()", 0, 2}}
	
	Local _aCNAB2 := {	{"Registrar" ,	"U_SF06A61X()"		, 0, 4},;
						{"Reenviar"  ,	"U_SF06A62X(1,.F.)" , 0, 4},;
						{"Alterar  " ,	_aAltBol			, 0, 2},;
						{"Consultar" ,	"U_SF06A62X(2, .F., .T.)" , 0, 2},;
						{"Cancelar " ,	"U_SF06A65X()"		, 0, 4}}

	aAdd(_aRen, {'Incluir'			,   'U_SFINA20()'	, 0, 4})
	aAdd(_aRen, {'Cancelar'			, 	'U_SF06A28X()'	, 0, 4})  
	aAdd(_aRen, {'Termo de Divida'	,  	'U_DTFINR03()'	, 0, 4})

	aAdd(_aRotinaNew,{"Trans. Carteira"	,"U_SF06A07X()"  , 0 , 3})

	aAdd(_aRotinaNew,{"Atualiza boleto"	,"U_SF06A23X()"  , 0 , 4}) // j2a.caiolima - 07/08/2017

	aAdd(_aRotinaNew,{"Mútuo"          		,_aVet          , 0 , 6})// Rateio do Mutuo
	aAdd(_aRotinaNew,{"Terc/SPC"			,_aCNAB         , 0 , 6})
	aAdd(_aRotinaNew,{"Boleto ON-LINE"		,_aCNAB2        , 0 , 6})
	aAdd(_aRotinaNew,{"Renegociacao"		,_aRen          , 0 , 6})
	aAdd(_aRotinaNew,{"Recto Cartao"		,_aRec          , 0 , 6})
	aAdd(_aRotinaNew,{"Cob. Recorrente"		,_aRecor        , 0 , 6})

Return _aRotinaNew
