#Include "Protheus.ch"
#Include "ATFA125.CH"

//********************************
// Controle de multiplas moedas  *
//********************************
Static lMultMoed := FindFunction( "AtfMoedas" )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³SF01A07X   ºAutor  ³Walmir Junior      º Data ³  17/04/17   º±±
±±±±±±±±±±±±±±±±±±±±±±±±±       CÓPIA      ±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ºPrograma  ³AF125Trans ºAutor  ³Microsiga          º Data ³  29/08/10   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³  Solicitação de transferência em lote.                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ SIGAATF                                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
User Function SF01A07X( cAlias, nReg, nOpc, cExpFiltro )

Local aArea      := GetArea()
Local oDlg
Local nOpt		 := 1
Local cBase 	 := CriaVar( "NM_CBASE" , .f. )
Local cItem 	 := CriaVar( "NM_ITEM" , .f. )
Local dDataTrans := dDataBase
Local oBaseI
Local oBaseF
Local lGspInUseM := If( Type( 'lGspInUse' ) == 'L', lGspInUse, .F.)

Local nCustAtu 	 := 0, nValResid := 0
Local nHdlPrv	 := 0
Local cArquivo	 := ""
Local lCtb      	:= CtbInUse(), cAliasCta, cAliasCus, cAliasIt, cAliasCl
Local aCtb			// Variavel para contabilizacao entre filiais
Local aTitFolder := { "Conta contabil" }
Local aPages	 := {}
Local oPai
Local nLin		 := nPanelBem := 0
Local lCC		 := (lGspInUseM .Or. CtbMovSaldo("CTT"))
Local lItem		 := (! lGspInUseM .And. CtbMovSaldo("CTD"))
Local lClVl		 := (! lGspInUseM .And. CtbMovSaldo("CTH"))
Local lFolder    := .F.
Local bConta		:= { |cConta| A060DscCta(cConta, lCtb, lGspInUseM,"CT1") }
Local bCC    		:= { |cCc   | 	A060DscCta(cCc, lCtb, lGspInUseM,"CTT") }
Local bItem  		:= { |cItem | A060DscCta(cItem, lCtb, lGspInUseM,"CTD")}
Local bClVl  		:= { |cClvl | 	A060DscCta(cClvl, lCtb, lGspInUseM,"CTH")}
Local aObjetos		:= { { ,,,,, 	IIF(lGspInUseM, "NI1","CT1"), bConta } }, nTamObjs := 8, nEntidade, nGets

Local aVar     		:= { { "", "", "", "", "" } }		// Somente inicializo
Local aCpDigit		:= { { "N3_CCONTAB", "N3_CCORREC", "N3_CDEPREC", "N3_CCDEPR", "N3_CDESP", "N3_CCUSTO", "SN1->N1_LOCAL" } }
Local oLocal, oCCusto
Local ni
Local cN1TipoNeg := Alltrim(SuperGetMv("MV_N1TPNEG",.F.,"")) // Tipos de N1_PATRIM que aceitam Valor originais negativos
Local cN3TipoNeg := Alltrim(SuperGetMv("MV_N3TPNEG",.F.,"")) // Tipos de N3_TIPO que aceitam Valor originais negativos
Local oDataTrans
Local cGrupo := Space(Len(SN1->N1_GRUPO))
Local oGetGrupo
Local oGetTxPad
Local bCcdesp := { |cCCusto| aVar[2][3] := cCCusto, .T. } //Atualização dos campos de Centro de Custo.
Local lCcdp := GetMv("MV_ATFCCDP",.F.,.F.)
Local oGERANF
Local _cGERANF := "2"
Local oCbxClasNF
Local oHistSol
Local cTipoAprov := "2" // + STR0109	//"Responsavel geral"
Local aTipoAprov := { "1=" + STR0108, "2=" + STR0109}	//"Responsavel individual" | "Responsavel geral"
Local oTipoAprov

// Classificacoes 	1 - Classificacao do bem
//					2 - Correcao monetaria
//					3 - Despesa depreciacao
//					4 - Depreciacao acumulada
