#Include 'Protheus.ch'

/*ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³SF0211X   ºAutor  ³Walmir Junior       º Data ³10/11/2016   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para importar tabela de bancos febraban.            º±±
±±º          ³ A tela deve ser criada obrigatóriamente com três campos.   º±±
±±º          ³ XXX_FILIAL do tipo caracter conforme a configuração.       º±±
±±º          ³ XXX_COD do tipo caracter com três posições.			      º±±
±±º          ³ XXX_DESCRI do tipo caracter com cem posições.			  º±±
±±º          ³                                                            º±±
±±º          ³ A variavel "_cAlias" deve ser preenchida com o alias da    º±±
±±º          ³ tabela criada para armazenamento dos bancos.               º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ Executar pelo Formulas U_SF0211X()                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/
User Function SF0211X()
Local _cMensg	:=	"Você esta prestes a importar uma lista de bancos para a tabela Bancos Febraban."+CRLF+CRLF+;
					"Deseja continuar?"
					
Private _cAlias := "ZZK"

If Aviso("Atenção", _cMensg, {"Ok", "Cancelar"}) == 1
	Begin Transaction
		fInsBnc("000","Banco Bankpar S.A.")
		fInsBnc("001","Banco do Brasil S.A.")
		fInsBnc("003","Banco da Amazônia S.A.")
		fInsBnc("004","Banco do Nordeste do Brasil S.A.")
		fInsBnc("012","Banco Standard de Investimentos S.A.")
		fInsBnc("014","Natixis Brasil S.A. Banco Múltiplo")
		fInsBnc("019","Banco Azteca do Brasil S.A.")
		fInsBnc("021","BANESTES S.A. Banco do Estado do Espírito Santo")
		fInsBnc("024","Banco de Pernambuco S.A. - BANDEPE")
		fInsBnc("025","Banco Alfa S.A.")
		fInsBnc("029","Banco Banerj S.A.")
		fInsBnc("031","Banco Beg S.A.")
		fInsBnc("033","Banco Santander (Brasil) S.A.")
		fInsBnc("036","Banco Bradesco BBI S.A.")
		fInsBnc("037","Banco do Estado do Pará S.A.")
		fInsBnc("039","Banco do Estado do Piauí S.A. - BEP")
		fInsBnc("040","Banco Cargill S.A.")
		fInsBnc("041","Banco do Estado do Rio Grande do Sul S.A.")
		fInsBnc("044","Banco BVA S.A.")
		fInsBnc("045","Banco Opportunity S.A.")
		fInsBnc("047","Banco do Estado de Sergipe S.A.")
		fInsBnc("062","Hipercard Banco Múltiplo S.A.")
		fInsBnc("063","Banco Ibi S.A. Banco Múltiplo")
		fInsBnc("064","Goldman Sachs do Brasil Banco Múltiplo S.A.")
		fInsBnc("065","Banco Bracce S.A.")
		fInsBnc("066","Banco Morgan Stanley S.A.")
		fInsBnc("069","BPN Brasil Banco Múltiplo S.A.")
		fInsBnc("070","BRB - Banco de Brasília S.A.")
		fInsBnc("072","Banco Rural Mais S.A.")
		fInsBnc("073","BB Banco Popular do Brasil S.A.")
		fInsBnc("074","Banco J. Safra S.A.")
		fInsBnc("075","Banco CR2 S.A.")
		fInsBnc("076","Banco KDB S.A.")
		fInsBnc("077","Banco Intermedium S.A.")
		fInsBnc("078","BES Investimento do Brasil S.A.-Banco de Investimento")
		fInsBnc("079","JBS Banco S.A.")
		fInsBnc("081","Concórdia Banco S.A.")
		fInsBnc("082","Banco Topázio S.A.")
		fInsBnc("083","Banco da China Brasil S.A.")
		fInsBnc("084","Unicred Norte do Paraná")
		fInsBnc("085","Cooperativa Central de Crédito Urbano-CECRED")
		fInsBnc("086","OBOE Crédito Financiamento e Investimento S.A.")
		fInsBnc("087","Cooperativa Unicred Central Santa Catarina")
		fInsBnc("088","Banco Randon S.A.")
