#include 'protheus.ch'
#include 'parmtype.ch'
#Include 'fwmvcdef.ch'
#Include 'Topconn.ch'

user function SS3318S()
	Local oBrowse

	Private aRotina := MenuDef()

	//Instancio a classe FWMBrowse
	oBrowse := FWMBrowse():New()

	//Setando o Alias a ser utilizado
	oBrowse:SetAlias( 'ZZ3' )

	//Descrição do Cabeçalho
	oBrowse:SetDescription('Vacina')

	oBrowse:SetFilterDefault("ZZ3_TPATEN == 'I'")
	oBrowse:AddLegend("ZZ3_GERADO =='S'","GREEN" ,"Sim")
	oBrowse:AddLegend("ZZ3_GERADO =='N'","RED"   ,"Nao")

	//Ativando
	oBrowse:Activate()

Return( Nil )

Static Function MenuDef()

	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar'        Action 'VIEWDEF.SS3318S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'           Action 'VIEWDEF.SS3318S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'           Action 'VIEWDEF.SS3318S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'           Action 'VIEWDEF.SS3318S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Gerar Lancmnto'    Action 'U_SS3318SA'      OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Extornar G.A'      Action 'U_EXTGA'         OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'            Action 'VIEWDEF.SS3318S' OPERATION 9 ACCESS 0

Return( aRotina )

Static Function ModelDef()
	Local oStruZZ3 := FWFormStruct(1, 'ZZ3')
	Local oStruZZ6 := FWFormStruct(1, 'ZZ6')
	Local oModel

	//oStruZZ3:AddTrigger( "ZZ3_REVCTR", "ZZ3_DCTR"    , { || .t. }, { | x |INFCTR( x ) } )

	oModel:= MPFormModel():New('SS3318SM')
	oModel:AddFields('ZZ3MASTER',/*cOwner*/, oStruZZ3)
	oModel:AddGrid('ZZ6DETAIL','ZZ3MASTER',oStruZZ6)
	oModel:GetModel('ZZ6DETAIL'):SetMaxLine(10000)
	oModel:SetRelation('ZZ6DETAIL',{{'ZZ6_FILIAL','xFilial("ZZ6")'}, {'ZZ6_CODIGO','ZZ3_CODIGO'}},ZZ6->(IndexKey(1)))
	oModel:SetPrimaryKey({"ZZ3_FILIAL","ZZ3_CODIGO"})
	oModel:GetModel( 'ZZ6DETAIL' ):SetUniqueLine( { 'ZZ6_TRABAL' } )
	oModel:SetDescription('Atendimentos')
	oModel:GetModel('ZZ3MASTER'):SetDescription('Atendimentos')
	oModel:GetModel('ZZ6DETAIL'):SetDescription('Trabalhadores')
	oModel:SetPrimaryKey( { "ZZ3_FILIAL", "ZZ3_CODIGO" } )


	oStruZZ3:SetProperty('ZZ3_TPATEN',MODEL_FIELD_INIT,{||'I'})
	oStruZZ3:SetProperty('ZZ3_PROCED',MODEL_FIELD_INIT,{||'999999'})
	oStruZZ3:SetProperty('ZZ3_DTPATD',MODEL_FIELD_INIT,{||'IMUNIZACAO'})
	oStruZZ3:SetProperty('ZZ3_DPROCE',MODEL_FIELD_INIT,{||'GESTO VACINAL'})


Return( oModel )

Static Function ViewDef()

	Local oView
	Local oModel  := FWLoadModel( 'SS3318S' )
	Local oStruZZ3 := FWFormStruct(2, 'ZZ3')
	Local oStruZZ6 := FWFormStruct(2, 'ZZ6')
	Local oView

	//oStruZZ3:RemoveField('ZZ3_ENF01')

	oView:=FWFormView():New()
	oView:SetModel(oModel)
	oView:AddField('VIEW_ZZ3', oStruZZ3, 'ZZ3MASTER')
	oView:AddGrid ('VIEW_ZZ6', oStruZZ6, 'ZZ6DETAIL')

	// Cria o objeto de Estrutura
	//oCalc1 := FWCalcStruct( oModel:GetModel( 'COMP015CALC1') )

	oView:AddIncrementField( 'VIEW_ZZ6', 'ZZ6_ITEM' )
	oView:EnableTitleView('VIEW_ZZ6','TRABALHADORES')
	oView:CreateHorizontalBox ('SUPERIOR', 40)
	oView:CreateHorizontalBox ('INFERIOR', 60)
	//oView:CreateHorizontalBox ('CALCULO' , 12)
	oView:SetOwnerView ('VIEW_ZZ3', 'SUPERIOR')
	oView:SetOwnerView ('VIEW_ZZ6', 'INFERIOR')
	//oView:SetOwnerView ('VIEW_CALC','CALCULO')
	oView:AddUserButton( 'Importa Plan', 'CLIPS', {|oView| ProcImp()} )


	oStruZZ3:RemoveField('ZZ3_PROCE1')
	oStruZZ3:RemoveField('ZZ3_DPROC1')
	oStruZZ3:RemoveField('ZZ3_PROCE2')
	oStruZZ3:RemoveField('ZZ3_DPROC2')
	oStruZZ3:RemoveField('ZZ3_PROCE3')
	oStruZZ3:RemoveField('ZZ3_DPROC3')

	oStruZZ3:SetProperty('ZZ3_TPATEN' , MVC_VIEW_CANCHANGE , .F. )
	oStruZZ3:SetProperty('ZZ3_PROCED' , MVC_VIEW_CANCHANGE , .F. )

Return( oView )

/*/{Protheus.doc} GerLanc
//Rotina criada para gerar Guia de Atendimento, 
//a partir da Rotina de Guia de Atendimentos em Lote. 
@author sergio.salustiano
@since 24/02/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

User Function SS3318SA()

	Local lRet		:= .T.
	Local aAreaAtu  := GetArea()
	Local oModel 	:= FwLoadModel('SS3318S')
	Local oMdlCab	:= oModel:GetModel( "ZZ3MASTER" )
	//Local oMdlGrd	:= oModel:GetModel( "ZZ3DETAIL" )
	Local cFilLan	:= " "
	Local cCodLan   := " "
	Local cFilCTR   := " "
	Local cQuery    := " "
	Local cQuery1   := " "
	Local cQuery2   := " "
	Local aCposCab  := {}
	Local aCposDet  := {}
	Local aAux      := {}
	Local nReg      := 0
	Local nRecTra   := 0
	Local cNumCTR   := " "
	Local cRevCTR   := " "
	Local cValInd   := 0
	Local cValCom   := 0
	Local cCliInd   := GetNewPar("MV_XCLIIND") //Clientela Industria
	Local cCliCom   := GetNewPar("MV_XCLICOM") //Clientela Comunidade
	Local nDAplCom  := 0 //Doses Aplicadas Comunidade
	Local nDAplTra  := 0 //Doses Aplicadas Trabalhador
	Local nDAplDep  := 0 //Doses Aplicadas Dependente Trabalhador
	Private oModel1, oAux1, oStruct1, oAux2, oStruct2, aAux1, aAux2
	//-----------------------------------------------------------------------------
	oModel1 := FWLoadModel('SS3306S')
	oModel1:SetOperation(3)
	//oModel1:Activate()

	oAux1     := oModel1:GetModel('ZZMMASTER')
	oStruct1  := oAux1:GetStruct()
	aAux1     := oStruct1:GetFields()

	oAux2     := oModel1:GetModel('ZZNDETAIL')
	oStruct2  := oAux2:GetStruct()
	aAux2     := oStruct2:GetFields()

	oModel:Activate()

	cFilLan	:= oMdlCab:GetValue( "ZZ3_FILIAL" )
	cCodLan	:= oMdlCab:GetValue( "ZZ3_CODIGO" )
	cNumCTR := oMdlCab:GetValue( "ZZ3_CONTRA" )
	cRevCTR := oMdlCab:GetValue( "ZZ3_REVCTR" )
	cFilCTR := oMdlCab:GetValue( "ZZ3_FILCTR" )


	If Empty(ZZ3_CONTRA)
		Help( ,, 'Help',, 'Preencha o Numero da Solicitação e Confirme', 1, 0 )

	Else

		If Select("TRA") > 0
			DbSelectarea("TRA")
			DbCloseArea()
		Endif

		cQuery := " "
		cQuery += "SELECT  * FROM "      + RETSQLNAME("ZZ6") + " ZZ6 "
		cQuery += "INNER JOIN "+ RETSQLNAME("ZZ3") + " ZZ3 ON ZZ3_CODIGO = ZZ6_CODIGO AND ZZ3_FILIAL = ZZ6_FILIAL "
		cQuery += "WHERE ZZ6_FILIAL = '" + cFilLan + "'"
		cQuery += "AND ZZ6_CODIGO = '" + cCodLan + "'"
		cQuery += "AND ZZ3_GERADO = 'N' "
		cQuery += "AND ZZ6_VACINA = 'S' "
		cQuery += "AND ZZ6.D_E_L_E_T_ <> '*' "
		cQuery += "AND ZZ3.D_E_L_E_T_ <> '*' "
		

		TCQUERY cQuery NEW ALIAS "TRA"

		If Select("TRB") > 0
			DbSelectarea("TRB")
			DbCloseArea()
		Endif

		cQuery1 := " "
		cQuery1 += "SELECT ADY_FILIAL, ADY_PROPOS, ADY_REVISA, ADZ_PRODUT, ADZ_PRCVEN FROM " + RETSQLNAME("ADY") + " ADY "
		cQuery1 += "INNER JOIN "+ RETSQLNAME("ADZ") + " ADZ ON ADY.ADY_FILIAL = ADZ.ADZ_FILIAL AND ADY.ADY_PROPOS = ADZ.ADZ_PROPOS AND ADY.ADY_REVISA = ADZ.ADZ_REVISA "  
		cQuery1 += "WHERE ADY.D_E_L_E_T_ <> '*' "
		cQuery1 += "AND   ADZ.D_E_L_E_T_ <> '*' "
		cQuery1 += "AND ADY_XCONTR = '"+ cNumCTR + "' "
		cQuery1 += "AND ADY_XREVCT = '"+ cRevCTR + "' "
		cQuery1 += "AND ADY_FILIAL = '"+ cFilCTR + "' " 

		TCQUERY cQuery1 NEW ALIAS "TRB"

		DBSelectArea("TRB")
		DBGoTop()
		While .Not. TRB->( EOF() )
			IF(TRB->ADZ_PRODUT = '000000000025401')
				cValInd := TRB->ADZ_PRCVEN
			ElseIF(TRB->ADZ_PRODUT = '000000000033385')
				cValCom := TRB->ADZ_PRCVEN
			EndIf
			TRB->(DBSKIP())
		EndDo

		DBSelectArea("TRA")
		Count To nRecTra
		ProcRegua(nRecTra)
		DBGoTop()

		While .Not. TRA->( EOF() )
			IncProc("Registro " + StrZero(nReg,3) + "  /  "  + STRZERO(nRecTRA,3))
			nReg++

