#Include 'Protheus.ch'
#INCLUDE "APWIZARD.CH"
#include "totvs.ch"
#include 'fileio.ch'
#Include 'COMMON.ch'
#Include "Topconn.ch"

//Definições do modulo 
#DEFINE STRTITULO  "Anexo TR SC" //TITULO DO MODULO
//Parametros que podem ser configurados no SX6
#DEFINE ZBA_NOALLOW GETNEWPAR("ZBA_NOALLOW",".EXE.COM.BIN.MSI.DLL.REG.BAT.VBS") //LISTA DE TIPOS NÃO PERMITIDOS PARA FAZER UPLOAD (Se ZBA_ALLOWED for vazio)
#DEFINE ZBA_ALLOWED GETNEWPAR("ZBA_ALLOWED",".PDF.pdf") //LISTA DE TIPOS PERMITIDOS PARA FAZER UPLOAD (Se informado, ZBA_NOALLOW será ignorado)
#DEFINE MV_XLOCTR GETNEWPAR("MV_XLOCTR","\system\doc\com\tr") //Local a ser salvo Anexo TR
#DEFINE MV_XTAMTR GETNEWPAR("MV_XTAMTR",2560000) //Define tamanho do Uploand do arquivo
#DEFINE ZBA_TIMEEXC GETNEWPAR("ZBA_TIMEEXC",300) //5 Min - TEMPO EM SEGUNDOS PARA EXCLUIR O OBJETO LOGO APOS UPLOAD (3600 = 1 Hora) - Prioridade sobre regra de ZBA_REGRAEX

/*/{Protheus.doc} SF02012X
@author Newton Silva - J2A Consultoria
@since 11/11/2016
@version 1.0
@description Rotina de Anexo e Analise do TR no processo da Solicitacao de Compras.
Utilizados PE's:
MT110LEG New* - LEGENDA TR (Em analise/Em correcao) 
MT110ROT Exit - Rotina Anexo(U_SF0215X) / Analise(U_SF0216X)
Todos Tem acesso a Rotina, mas apenas o usuario que inclui a SC poderar anexar a TR

/*/            

//+-------------------------------------------------------------+
//|	O Anexo TR só é permitido ANEXAR, o usuario que inseriu 	|
//| A cotação 
//+-------------------------------------------------------------+

User Function SF0215X(_pNSC)
	Local oDlg, nX
	Local aCol := {}
	Local aRow := {}
	Local aAmb := GetArea()
	
	Local _cCamin := ''
	Private _lRet := .T.
	Private _cObjCod   := CriaVar( "ZBA_CODIGO", .F. )
	Private _cObjOri   := CriaVar( "ZBA_NOMORI", .F. )
	Private cCadastro := "Analise TR"
	//Variaveis privadas
	Private cNumSC, cAliasZBA 
	Private cLocal := ''
	Private nTamTR := 0	
	Private cCadastro := "Cadastro TR"
	Private _cAqTR := ''
	
	//Valida Se documento possui Bloqueio para analise TR
	//o C1_APROV deve ser anexado antes de ser liberado
	If SC1->C1_XSTTR = 'R' //Reprovação
		If SC1->C1_XSTTR != 'R' .and. SC1->C1_APROV != 'L' 
			Alert('SC deve estar Reprovada para Anexo.')
			_lRet := .F.
			Return .F.
		EndIf
	ElseIf SC1->C1_APROV = 'B'//Bloqueio
		If SC1->C1_APROV != 'B' 
			Alert('SC deve estar bloqueada para Anexo.')
			_lRet := .F.
			Return .F.
		EndIf
	elseIf SC1->C1_XSTTR = 'N'
		Alert('TR em Analise, não é possivel anexar nessa fase.')
		_lRet := .F.
		Return .F.
	EndIf 
	
	//2 MB - TAMANHO MAXIMO DO ARQUIVO PARA UPLOAD
	If ! Empty(MV_XTAMTR)
		nTamTR := MV_XTAMTR
	Else
		nTamTR := 2560000 // Kb
	EndIf
	
	//MV_XLOCTR - Define local no servidor onde o TR sera guardado
	If ! Empty(MV_XLOCTR)
		cLocal := MV_XLOCTR
	Else
		cLocal := "Favor verificar o parametro: MV_XLOCTR. Local Definido: '\SYSTEM\DOC\COM\TR\'"
	EndIf
	
	DbSelectArea("ZBA")
	dbSetOrder(1)
	
	//aRow := {{"","","","",CTOD("  /  /  "),"","",""}}
	
   	//Tela Dialogo
	DEFINE MSDIALOG oDlg TITLE STRTITULO FROM 0,0 TO 400,800 PIXEL
	//TWBrowse():New(nRow, nCol, nWidth, nHeigth, bFields, aHeader, aColSize, oDlg, cField, uValue1, uValue2, bChange, bDblClick, bRClick, oFont, oCursor, nClrFore, nClrBack, cMsg, lUpdate, cAliasZBA, lpixel, bWhen, lDesign, bValid)
	oBrw:=TWBrowse():New(0,0,400,180,,,,oDlg,,,,,,,,,,,,,,.T.)
	oBrw:SetArray(aRow)
	oBrw:Align := CONTROL_ALIGN_TOP
	//Num SC, Data, Hora,Cod User,Nome User,Codigo, Nome Ori., Local
	Aadd(aCol, {"Num Sc",			"","",040,0,".F.","","C","",""})
	Aadd(aCol, {"Data",				"","",060,0,".F.","","D","",""})
	Aadd(aCol, {"Hora",				"","",060,0,".F.","","C","",""})
	Aadd(aCol, {"Cod Usuario",		"","",060,0,".F.","","C","",""})
	Aadd(aCol, {"Nome Usuario",		"","",080,0,".F.","","C","",""})
	Aadd(aCol, {"Codigo", 			"","",060,0,".F.","","C","",""})
	Aadd(aCol, {"Nome Ori.", 		"","",080,0,".F.","","C","",""})
	Aadd(aCol, {"Local",			"","",080,0,".F.","","C","",""})

	
	//								1		2		3		4			5		6		7		8		9		10		11		12	13		14
	//oBrw:AddColumn(TCColumn():New(cHead, bData, cPicture, bClrFore, bClrBack, cAlign, nWidth, lbitmap, ledit, cMsg, bValid, cErr, llite, cOrder))
	//NUMSC, CODIGO, NOME, NOMORI, LOCAL, DATA, HORA, CODUSE, NOMUSE
	oBrw:AddColumn(TCColumn():New(aCol[ 1,1],{|| aRow[oBrw:nAt, 1]},aCol[ 1,3],,,"LEFT", aCol[ 1,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 2,1],{|| aRow[oBrw:nAt, 2]},aCol[ 2,3],,,"LEFT", aCol[ 2,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 3,1],{|| aRow[oBrw:nAt, 3]},aCol[ 3,3],,,"LEFT", aCol[ 3,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 4,1],{|| aRow[oBrw:nAt, 4]},aCol[ 4,3],,,"LEFT", aCol[ 4,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 5,1],{|| aRow[oBrw:nAt, 5]},aCol[ 5,3],,,"LEFT", aCol[ 5,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 6,1],{|| aRow[oBrw:nAt, 6]},aCol[ 6,3],,,"LEFT", aCol[ 6,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 7,1],{|| aRow[oBrw:nAt, 7]},aCol[ 7,3],,,"LEFT", aCol[ 7,4],.F.,.F.,,,,.F.,))
	oBrw:AddColumn(TCColumn():New(aCol[ 8,1],{|| aRow[oBrw:nAt, 8]},aCol[ 8,3],,,"LEFT", aCol[ 8,4],.F.,.F.,,,,.F.,))
	
   	//Botões   SaveDoc(oBrw) - Salva documento
   	//FT_FUse("C:\Users\j2a.newtonsilva\Desktop\IMP\"+ aRow[oBrw:nAt,03])
   	//@ 184,220 Button "Visualiza" 	Size 040,012 OF oDlg PIXEL ACTION {|| nRet := ShellExecute("open", aRow[oBrw:nAt,03], "", cLocal, 1),.t. } PIXEL //3-Mod,4-Ori
	@ 184,265 Button "Anexar"	Size 040,012 OF oDlg PIXEL ACTION {|| U_VldAnaTR(_pNSC,SC1->C1_USER,@aRow,nTamTR), _lRet} PIXEL
	@ 184,310 Button "Baixar Anexo" Size 040,012 OF oDlg PIXEL ACTION {|| _cCamin := cGetFile("", "Salvar Arquivo no Terminal", 0 , GetTempPath(), .F., GETF_LOCALFLOPPY+GETF_LOCALHARD+GETF_RETDIRECTORY, .F.),_cObjCod := aRow[oBrw:nAt,06],_cObjOri := aRow[oBrw:nAt,07],BaixZBA(_cCamin,_cObjCod,_cObjOri),oDlg:Refresh(), .t.} PIXEL
	@ 184,355 Button "Sair" 	Size 040,012 OF oDlg PIXEL ACTION {|| oDlg:End()} PIXEL
	
	//carrega todos os arquivos processados anteriormente
	ACTIVATE MSDIALOG oDlg ON INIT Processa({|| LoadRows(oBrw, @aRow,_pNSC,"","ALL"),oDlg:Refresh()}, "Obtendo dados", "Aguarde...", .T.) CENTERED
	
	RestArea(aAmb)
	nX := Len(aRow)
	aRow := {}
Return _lRet

/*/{Protheus.doc} VldAnaTR
@author Newton Silva - J2A !Consultoria
@since 25/11/2016
@version 1.0
@description Valida Usuario na Inclusao do Anexo TR, apenas criador da SC é permitido
/*/
User Function VldAnaTR(_pNSC,cUserC,aRow,nTamTR)
	//Verifica se usuario que criou a SC é o mesmo que ira inserir o anexo TR
	If cUserC != __cUserID //C1_USER(CODIGO)//C1_SOLICIT(UsrRetName(RetCodUsr()))
		Alert('SC criada por outro usuario! Busque uma SC com seu usuario p/ Anexar.')
		_lRet := .F.
	Else
		//Função principal
		InsZba(_pNSC,@aRow,nTamTR)
		_lRet := .T.
	Endif
	
Return _lRet

/*/{Protheus.doc} InsZba
@author Newton Silva - J2A Consultoria
@since 22/11/2016
@version 1.0
@description Salva informacoes na ZBA e Arquivo no Servidor
Esta Funcao também é responsavel em Mudar o nome do Arquivo
Para o Codigo do Sequencial da ZBA que nunca se repete. 
- Definido junto ao Joao Eduardo
/*/
Static Function InsZba(_pNSC,aRow,nTamTR)
	Local _pCodSC 	:= ''
	Local lRet    	:= .T.
	Local _nPonto 	:= 0
	Local _nPonto2 	:= 0
	Local _nPonto3 	:= 0
	Local nOpcoes   := GETF_LOCALHARD+GETF_NETWORKDRIVE
	Local _cArq2   	:= ''
	Local _cExt   	:= ''
	Local _cNomArq	:= ''
	Local _cNomComp := ''
	Local _cCodZba  := ''
	Local _cArqOri	:= ''
	Local _cArqMod 	:= ''
	Local nW 		:= 0
	Local cDtHora
	Local cUser 	:= cUserName
	Local _cfilEmp  := ''
	Local aAreaSC1 
	Local _aItem 	 := {}
	Local _nW 		 := 0
	Local lTrAnalise := .F.
	
	//SET DATE FORMAT TO "dd/mm/yyyy"
	
	_pCodSC := cGetFile("", "Salvar Arquivo no Server ", 0, GetTempPath(), .F., nOpcoes, .F.)
	_cNomArq	:= _pCodSC //
	
	//cDtHora := Dtoc(Date()) + ' ' + Time() //Gravação Correta Data
	if Empty(_cNomArq)
		Alert('Nao selecionado nenhum arquivo!')
		lRet := .f.
		Return .f.
	Endif
	
	//------------------------------------------------
	//Trata Nome do Arquivo Original
	//------------------------------------------------
	_nPonto		:= RAT("\", _cNomArq)
	_cArqOri   	:= SubStr(_cNomArq,_nPonto+1,Len(_cNomArq))
	
	//------------------------------------------------
	//Trata Nome do Arquivo Codigo da ZBA
	//------------------------------------------------
	//Separa por \
	_nPonto2 := RAT("\", _cNomArq)
	//Arquivo + Ext
	_cArq2 	 := SubStr(_cNomArq,_nPonto2+1,Len(_cNomArq))
	//Separa por .
	_nPonto3 := RAT(".", _cArq2)
	//Apenas Ext
	_cExt 	 :=  SubStr(_cArq2,_nPonto3+1,Len(_cArq2))
	//Monta Codigo + Ext
	//DbSelectArea('ZBA')
	_cfilEmp := xFilial("ZBA")
