#include "Rwmake.ch"
#include "Protheus.ch"

Static lFWCodFil := FindFunction("FWCodFil")

/*
Campos criados
SED
ED_XTIPO caracter 1 Tipo natureza
(Alterado 25/08/2017 caio j2a)
O=OPERACIONAL;I=INVESTIMENTOS;F=FINANCIAMENTOS
(agora é)
1=Receitas correntes;2=Despesas correntes

X3_WHEN -> ED_PAI
M->ED_TIPO == "2"

Esse relatorio fuciona de acordo com o compartilhamento da SED
caso a natureza seja exclusiva esse relatorio funciona de maneira exclusiva
caso SED seja compartilhada o relatorio funciona de maneira compartilhada.

Obs.:
O relatorio ira gerar uma tabela temporaria (_cALiasTmp)
Campos : ORDEM,XTIPO,CODIGO,DESCRIC,VALORN~
ORDEM  1F - BANCOS  |   2F - PEDIDOS | 3F - NATUREZAS  |     				 |
ORDEM  1T - TOT.Bcos|   2T - Tot.Ped | 3T - Tot.Nat    | 4T  - Tot. Geral    |
*/

//------------------------------------------------------------------
/*/{Protheus.doc} FINR02A
Relatorio de fluxo de caixa projetado - diario/mensal 

@author Caio Renan
@since 12/01/2015
@version 1.0
/*/
//------------------------------------------------------------------
User Function SF06R14X()
	Local oReport
	Local _lContinua := .T.

	Private _cPerg     := "SF06R14X"
	Private _cALias    := GetNextAlias()
	Private _cALiasTmp := GetNextAlias()
	Private _cArqTrab  := Nil
	Private _oFluxo , _oTotal, _oSinte // variaveis dos objetos de secao
	Private _cPicture := TM(999999999.99,14,2) // "@E 999,999,999.99"

	Private _bPrint := {|oReport| Alert("Erro") }

	Private _aCols := {} 
	/*  N,1 - Data em Caracter
	/   N,2 - Data em string
	*/
	Private _aSldIniT  := {}  // Total de saldo inicial por dia
	Private _aTotGeral := {} 	// total geral do relatorio
	Private _aTotTip   := {} 		// total por tipo de natureza
	Private _aTotNatS  := {} 	// totalizador por natureza sintetica cada linha do array primeira posicao e o codigo da natureza o restantes são todas os valores somados
	Private _aTotPC	   := {}
	//Private _aSelFil   := {}
	Private _lTdasFil  := .F.

	AjustaSX1(_cPerg)

	// e necessario a apresentação da tela de pergunta antes pois as colunas serao dinamicas de acordo com as perguntas.
	// se parametro tipo igual a dia (MV_PAR02 == 1) tera uma coluna para cada dia entre o intervalos das datas
	// de MV_PAR03 ate MV_PAR04 se parametro tipo igual a mes (MV_PAR02 == 2) tera uma coluna para cada mes entre o intervalo das datas
	// de MV_PAR03 ate MV_PAR04
	If Pergunte(_cPerg, .T.)
		_lContinua := .T.
		// enquanto nao passar pela validacao dos parametros continua aparecendo a tela para as perguntas
		While _lContinua .AND. !fValPar()
			If !Pergunte(_cPerg, .T.)
				_lContinua := .F.
			EndIf
		EndDo
	Else
		_lContinua := .F.
	EndIf

	//--------------------------------------------------------------+
	// Seleciona Filial = Sim                                       |
	//--------------------------------------------------------------+
	/*If MV_PAR07 == 1
		If Empty(_aSelFil)
			_aSelFil := AdmGetFil(@_lTdasFil,.F.,"SED")
		Endif
	Endif*/

	//--------------------------------------------------------------+
	// Caso MV_PAR07 == 2 ou nao marcar nehuma filial.              |
	// Defino a filial logada                                       |
	//--------------------------------------------------------------+
	/*If Empty(_aSelFil)
		Aadd(_aSelFil,cFilAnt)
	Endif*/

	If _lContinua
		If FindFunction("TRepInUse")
			oReport := ReportDef()
			oReport:PrintDialog()
		EndIf
	EndIf

Return

//ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
// funcao Definicoes dos objetos treport
//ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
Static Function ReportDef()

	Local oReport
	Local _cDescri := "Fluxo de caixa projetado " + " - Periodo de "+ DToC(MV_PAR03) + " Ate " + DToC(MV_PAR04) 

	_aCols := fGetACol()

	oReport := TReport():New(_cPerg,_cDescri,_cPerg,{|oReport| PrintReport(oReport)},_cDescri)
	//oReport:SetCustomText({ || teste(oReport)})
	oReport:SetLeftMargin(2)
	oReport:SetLandScape() 			// paisagem
	oReport:oPage:SetPaperSize(9) 	// papel A4
	//oReport:SetDevice(4) 			// 4- planilha
	oReport:SetEnvironment(2) 		// local
	oReport:SetTotalInLine(.F.)
	oReport:ParamReadOnly(.T.)
	
	//oReport:HideParamPage()
	//oReport:HideHeader()
	//oReport:OnPageBreak( {|| fImpCab(oReport) } )
	
	_oFluxo := TRSection():New(oReport,"Fluxo de caixa projetado",{_cALiasTmp} )
	TRCell():New(_oFluxo, "DESCRIC" ,_cALiasTmp , "Saldo inicial (bancos)", "", 30)

	For _nx := 1 To Len(_aCols)
		TRCell():New(_oFluxo,  _aCols[_nx,2] ,_cALiasTmp, _aCols[_nx,1] ,_cPicture , 14, , {|| 0 }  )
	Next
	TRCell():New(_oFluxo, "T_GERAL" ,_cALiasTmp , "Total Geral", _cPicture , 14)
	
	// secao para totalizar
	_oTotal := TRSection():New(oReport,"Total",{_cALiasTmp} )
	TRCell():New(_oTotal, "DESCRIC" ,_cALiasTmp , "Saldo inicial (bancos)", "", 30)

	For _nx := 1 To Len(_aCols)
		TRCell():New(_oTotal,  _aCols[_nx,2] ,_cALiasTmp, _aCols[_nx,1] ,_cPicture , 14, , {|| 0 }  )
	Next
	TRCell():New(_oTotal, "T_GERAL" ,_cALiasTmp , "Total Geral", _cPicture , 14)

	_oTotal:lHeaderSection := .F.
	_oTotal:nLinesBefore := 0
	_oTotal:SetCellBorder("TOP" , 1 , , .F.)
	_oTotal:SetCellBorder("BOTTOM" , 1 , , .F.)

Return(oReport)

//------------------------------------------------------------------
/*/{Protheus.doc} fGetACol
funcao que retorna um array com cada coluna do relatorio

@author caiocrol
@since 19/01/2015
/*/
//------------------------------------------------------------------
Static Function fGetACol()
	Local _aRet := {}
	Local _nQtdCol := fGetQtdCol()
	Local _dDtCol := MV_PAR03
	Local _cDtCol := DToC(_dDtCol)
	Local _SDtCol := DToS(_dDtCol)
