#Include 'Protheus.ch'
#include "apwizard.ch"
#include "fileio.ch"
#Include 'Topconn.ch'

/*/{Protheus.doc} SS33E01S
Wizard para cria
@author sergio.salustiano
@since 12/11/2014
@version 1.0
@example
(examples)
@see (links_or_references)
/*/
User Function SS33E01S()
	Local oNo              := LoadBitmap ( GetResources(), "LBNO" )
	Local oOk              := LoadBitmap ( GetResources(), "LBTIK" )
	Local oWizard
	Local oGet2, oGet3
	Local oLeg1, oLeg2, oLeg3
	Local cGet1   := "          "
	//Local cGet2   := "    "
	Local cGet3   := "                        "
	Local cLeg1   := "                                     "
	Local cLeg2   := "          "
	//Local cLeg3   := "          "
	Local nPanel
	Local aWiz    := {{.F.,""}}
	Local oLbxWiz
	Local oChkTWiz
	Local oChkIWiz
	Local lChkTWiz := .F.
	Local lChkIWiz := .F.
	Local lWiz     := .F.
	
	Private cGet2   := "    "
	Private cLeg3   := "          "

	
	DEFINE WIZARD oWizard TITLE "Wizard" HEADER "Wizard para Geração de Arquivo SMD" MESSAGE " ";
		TEXT "Este programa gera o arquivo de importação do SAS para o SMD. " PANEL;
		NEXT {|| .T.} FINISH{||.T.}


//cria um novo passo (janela) para o wizard
	CREATE PANEL oWizard HEADER "Passo 1 " MESSAGE "Selecione as configurações para a geração do arquivo para importação do SMD." PANEL;
		BACK {|| .T.} NEXT {|| If(Empty(cLeg3), (MsgStop("Informe a Competencia"), .F.), If(cGet2 <= '2014', (msgStop("O ano deverá ser maior que 2014"), .F.), .T.))} FINISH {|| .T.} EXEC {|| .T.}
		@ 010, 010 TO 125,280 OF oWizard:oMPanel[2] PIXEL
     
	//@ 20, 15 SAY oSay1 VAR "Data Inicial:" OF oWizard:oMPanel[2] PIXEL
	//@ 20, 70 GET oGet1 VAR cGet1 PICTURE "@D" OF oWizard:oMPanel[2] SIZE 50,009 PIXEL 

	@ 40, 15 SAY oSay2 VAR "ANO: " OF oWizard:oMPanel[2] PIXEL
	@ 40, 70 GET oGet2 VAR cGet2 PICTURE "@!"  OF oWizard:oMPanel[2] SIZE 50,004 PIXEL 
	
	@ 20, 15 SAY oSay2 VAR "Competencia: " OF oWizard:oMPanel[2] PIXEL
