/*/{Protheus.doc} SF06R09X
Relatorio de Registros de SPC e Envio a Terceirizada.

@author 	Luiz Junior - J2A
@since 	29/11/2016
@version 	1.0
/*/

User Function SF06R09X

	Local   oReport
	Private cPerg     := "SF06R09X"
	
	CriaSX1(cPerg)
	If !Pergunte(cPerg,.T.)
		Return(Nil)
	EndIf

	oReport  := ReportDef()
	oReport:PrintDialog()	
		
Return

/*/{Protheus.doc} ReportDef
(long_description)
@author j2a.luizjunior
@since 29/11/2016
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ReportDef(cPerg)
	
	Local oReport
	Local cIDCelula	:= ""	
	Local cNomeRel	:= "SF06R09X"
	
	Local cTitRel	:= "Relatorio de registros de SPC e envio a Terceirizada"
	Local cDescRel	:= "Relatorio de registros de SPC e envio a Terceirizada"

	oReport := TReport():New( cNomeRel, cTitRel, cPerg, { |oReport| ReportPrint(oReport) }, cDescRel )
	
	oReport:SetLandScape(.T.)
	//oReport:SetPortrait() 
	oReport:SetTotalInLine(.F.) 
	oReport:Page()
	
	//-> Titulos
	oTitulo := TRSection():New(oReport, "Titulos" ,{"SE1"})
	
	oCod    := TRCell():New(oTitulo,"A1_COD"      ,"SA1")
	oCod:SetSize(30)
	
	oNome   := TRCell():New(oTitulo,"A1_NOME"     ,"SA1")
	oNome:SetSize(140)		
	
	oCGC    := TRCell():New(oTitulo,"A1_CGC"      ,"SA1")
	oCGC:SetSize(65)
	
	oEmiss  := TRCell():New(oTitulo,"E1_EMISSAO"  ,"SE1")
	oEmiss:SetSize(35)	
	
	oVenc   := TRCell():New(oTitulo,"E1_VENCTO"   ,"SE1")
	oVenc:SetSize(35)
	
	oNum    := TRCell():New(oTitulo,"E1_NUM"      ,"SE1")
	oNum:SetSize(45)	
	
	oPref   := TRCell():New(oTitulo,"E1_PREFIXO"  ,"SE1")
	oPref:SetSize(30)
	
	oParc   := TRCell():New(oTitulo,"E1_PARCELA"  ,"SE1")
	oParc:SetSize(30)
	
	oValor  := TRCell():New(oTitulo,"E1_VALOR"    ,"SE1")
	oValor:SetSize(30)
	
	oNumBor := TRCell():New(oTitulo,"E1_NUMBOR"   ,"SE1")
	
	oSit    := TRCell():New(oTitulo,"E1_SITUACA"  ,"SE1")
	oSit:SetSize(30)		
	
	//oXSPC   := TRCell():New(oTitulo,"E1_XSPC"     ,"SE1")
	//oXSPC:SetSize(30)	
	
	oDTSpc  := TRCell():New(oTitulo,"E1_XSPCDT"   ,"SE1")
	oXMoExc := TRCell():New(oTitulo,"E1_XMOEXC"   ,"SE1")
	oXESPC  := TRCell():New(oTitulo,"E1_XEXCSPC"  ,"SE1")
	//oXDR    := TRCell():New(oTitulo,"E1_XDR"      ,"SE1")
	oXDTTer := TRCell():New(oTitulo,"E1_XDTTER"   ,"SE1")	

Return(oReport)

/*/{Protheus.doc} ReportPrint
(long_description)
@author j2a.luizjunior
@since 29/11/2016
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ReportPrint(oReport)

	Local cAlias     := GetNextAlias()		 
	Local cSql       := ""
	Local oSec1      := oReport:Section(1)	
		
	
	//-> De Cliente/De Loja 
	If !Empty(MV_PAR01) .And. !Empty(MV_PAR02) 
		cSql += " AND E1_CLIENTE >= '"  + MV_PAR01 + "' "
		cSql += " AND E1_LOJA    >= '"  + MV_PAR02 + "' "	
	EndIf	
	
	//-> Ate Cliente/Ate Loja
	If !Empty(MV_PAR03) .And. !Empty(MV_PAR04) 
		cSql += " AND E1_CLIENTE <= '"  + MV_PAR03 + "' "
		cSql += " AND E1_LOJA    <= '"  + MV_PAR04 + "' "	
	EndIf	
	
	//-> De Prefixo/Ate Prefixo
	If !Empty(MV_PAR05) .And. !Empty(MV_PAR06) 
		cSql += " AND E1_PREFIXO BETWEEN '"  + MV_PAR05 + "' AND '" + MV_PAR06 + "'"	
	EndIf
	
	//-> De Titulo/Ate Titulo
	If !Empty(MV_PAR07) .And. !Empty(MV_PAR08) 
		cSql += " AND E1_NUM BETWEEN '"  + MV_PAR07 + "' AND '" + MV_PAR08 + "'"	
	EndIf
	
	//-> De Natureza/Ate Natureza
	If !Empty(MV_PAR09) .And. !Empty(MV_PAR10) 
		cSql += " AND E1_NATUREZ BETWEEN '"  + MV_PAR09 + "' AND '" + MV_PAR10 + "'"	
	EndIf	

	//-> De Emissao/Ate Emissao
	If !Empty(MV_PAR11) .And. !Empty(MV_PAR12) 
		cSql += " AND E1_EMISSAO BETWEEN '"  + DToS(MV_PAR11) + "' AND '" + DToS(MV_PAR12) + "'"	
	EndIf
	
	//-> De Vencimento/Ate Vencimento
	If !Empty(MV_PAR13) .And. !Empty(MV_PAR14) 
		cSql += " AND E1_VENCTO BETWEEN '"  + DToS(MV_PAR13) + "' AND '" + DToS(MV_PAR14) + "'"	
	EndIf
	
	If MV_PAR15 = 2
	
		//-> De Bordero/Ate Bordero
		If !Empty(MV_PAR16) .And. !Empty(MV_PAR17) 
			cSql += " AND E1_NUMBOR BETWEEN '"  + MV_PAR16 + "' AND '" + MV_PAR17 + "'"	
		EndIf			
	
		//-> Situação
		If !Empty(MV_PAR18)  
			cSql += " AND E1_SITUACA = '"  + MV_PAR18 + "' "	
		EndIf
		
	Else
	
		//-> De Bordero/Ate Bordero
		If !Empty(MV_PAR16) .And. !Empty(MV_PAR17) 
			cSql += " AND E1_XNUMBOR BETWEEN '"  + MV_PAR16 + "' AND '" + MV_PAR17 + "'"	
		EndIf			
	
		//-> Situação
		If !Empty(MV_PAR18)  
			cSql += " AND E1_XSITUAC = '"  + MV_PAR18 + "' "	
		EndIf
	
