#Include "Protheus.Ch"
#Include "Topconn.Ch"
#Include "MsOle.Ch"

#Define oleWdFormatDocument "0"
#Define oleWdFormatHTML "102"
#Define oleWdFormatPDF "17"

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ SF69R01X   ºAutor ³ Paulo César P. Schwind ºData³03/06/2019º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ PROTHEUS x WORD  - TEMPLATE Minuta Termo de Parceria.      º±±
±±º          ³  				  Gera PDF.								  º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

User Function SF69R01X()
	
	Local _aArea 	:= GetArea()
	Local _lRet		:= .T.
	Local _cMsgErro	:= ""
	
	Private _cCtrNr		:= CN9->CN9_NUMERO				// Número do Contrato
	Private _cNrCtrVen	:= CN9->CN9_XNROCV				// Número do Contrato de Venda / Seq Termo de Adesão
	Private _cCtrNrRev	:= CN9->CN9_REVISA				// Número da revisão do Contrato
	Private _cFilCtr	:= CN9->CN9_FILIAL				// Filial do contato
	Private _cNroOpor	:= CN9->CN9_XOPORT				// Codigo da Oportunidade
	Private _cRevOpor	:= CN9->CN9_XREVOP				// Codigo da Revisao da Oportunidade

	Private _aCondPg	:= Condicao(CN9->CN9_VLINI, CN9->CN9_CONDPG, ,CN9->CN9_DTULST)	//Gera as parcelas atraves da [Cond. Pagto]

	Private _nValorIn	:= CN9->CN9_VLINI				// Valor do Contrato
	Private _cValorIn	:= Extenso(_nValorIn)			// Valor do Contrato por Extenso
	Private _cIniVige	:= DtoC(CN9->CN9_DTINIC)		// Data Inicio da Vigencia do Contrato
	Private _cFimVige	:= DtoC(CN9->CN9_DTFIM)			// Data Fim da Vigencia do Contrato
	Private _cIniExec	:= DtoC(CN9->CN9_XDTINI)		// Data Inicio da Execução 
	Private _cFimExec	:= DtoC(CN9->CN9_XDTFIM)		// Data Fim da Execução 

	Private _cGerNome	:= ""
	Private _cGerCPF	:= ""
	Private _cGerRG		:= ""
	Private _cGerFunc	:= ""
	Private _cGerOrEx	:= ""
	
	FWMsgRun(,{|| fExpTrAd()},"Gerando o arquivo Word, Termo de Adesão...", "Aguarde...")

	If !_lRet
		Aviso(FunName()+"/"+ProcName(), _cMsgErro, {"OK"})
	EndIf
	
	RestArea(_aArea)

Return( _lRet )


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ fExpTrAd  ºAutor ³ Paulo César P. Schwind º Data³04/06/2019º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Gera arquivo WORD, através de DocVariables.                º±±
±±º          ³  				               				              º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fExpTrAd()
	
	Local _aAreaSM0		:= SM0->(GetArea())
	Local _aAreaSA1		:= SA1->(GetArea())
	Local _cArqNome		:= "MNT_TA_"+ Alltrim(CN9->CN9_NUMERO) + DtoS(dDataBase) + StrTran(Time(),":","")
	Local _cEmpNome		:= fCompEmp()
	Local _cEmpCNPJ		:= ""
	Local _cEmpTel		:= ""
	Local _cEmpEnd		:= ""
	Local _cEmpCEP		:= ""
	Local _cEmpBair		:= ""
	Local _cEmpMun		:= ""
	Local _cEmpUF		:= ""

	Local _cRespNom1	:= ""
	Local _cRespCrg1	:= ""
	Local _cRespRG1		:= ""
	Local _cRespCPF1	:= ""
	Local _cRespNom2	:= ""
	Local _cRespCrg2	:= ""
	Local _cRespRG2		:= ""
