#INCLUDE "PROTHEUS.CH"
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"

/*/{Protheus.doc} SF0515X
@description rotina responsavel pela impressão do comprovante de pagamento 
@author j2a.luizjunior
@since 01/08/2017
@version 11.0
@history 08/02/2019, Alan Teles de Oliveira, criado variavel nLine para acrecentar linhas ao Dialog
@history 26/09/2019, Franklin de Brito de Oliveira, Ajustado TSay "oCPF"
/*/
User Function SF0515X

	Local cEstat	:= U_SFGN001A(ProcName(0), "SF0515X")
	Local aCoors    := FWGetDialogSize(oMainWnd)
	Local cRotina   := "Impressão de Recibo" 
	Local nLine		:= 30
	Local oWindow   := Nil   
	Local aBotao    := {}
	Local aTipo     := {"Fisica","Juridica"}
	Local bChgCBx1	:= {|| oGet2:Picture := fGPctCPF(), oGet2:Refresh()}

	Private cTipo     	:= ""
	Private cNome     	:= Space(120)
	Private cCPF      	:= Space(TamSX3("A1_CGC")[1])
	Private cEndereco	:= Space(200)
	Private oGet2     	:= Nil
	
	oWindow           := MsDialog():New(aCoors[1], aCoors[2], aCoors[3], aCoors[4], cRotina,,, .F.,,,,,, .T.,,, .T.)
	oWindow:bInit     := {||EnchoiceBar(oWindow,{|| oWindow:End()},{|| oWindow:End()},.F.,aBotao)}
	
	oNome             := TSay():New(nLine + 6,010,{|| "Nome"                                          },oWindow,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet1             := TGet():New(nLine + 15,010,{|u| If(PCount() > 0 , cNome     := u , cNome      )},oWindow,140,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	

	oCPF              := TSay():New(nLine + 6,160,{|| "Tipo:"                                         },oWindow,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oCBox1            := TComboBox():New(nLine + 15,160,{|u| If(PCount() > 0, cTipo := u , cTipo      )},aTipo  ,072,010,oWindow,, bChgCBx1,,CLR_BLACK,CLR_WHITE,.T.,,"",,,,,,,)	
	
	oCPF              := TSay():New(nLine + 6,250,{|| "CPF/CNPJ:"                                      },oWindow,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet2             := TGet():New(nLine + 15,250,{|u| If(PCount() > 0 , cCPF      := u , cCPF   )},oWindow,080,008,fGPctCPF(),,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,,"cCPF")
	
	oEndereco         := TSay():New(nLine + 6,350,{|| "Endereço:"                                     },oWindow,,,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,120,008)
	oGet3             := TGet():New(nLine + 15,350,{|u| If(PCount() > 0 , cEndereco := u , cEndereco  )},oWindow,150,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)	
	
	aAdd(aBotao,{"Recibo",{|| ImpRec()},"Imprimir"})
		
	oWindow:lEscClose := .T. 
	oWindow:lCentered := .T.			
	oWindow:Activate()	

Return

/*/{Protheus.doc} ImpRec
(long_description)
@author j2a.luizjunior
@since 01/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ImpRec

	Local cEstat := U_SFGN001A(ProcName(0), "SF0515X")

	FWMsgRun(,{||Recibo()},"Imprimindo recibo de pagamento...", "Aguarde")

Return	

/*/{Protheus.doc} Recibo
(long_description)
@author j2a.luizjunior
@since 15/08/2017
@version 1.0
@example
(examples)
