#include "rwmake.ch"
#include "fileio.ch"
#include "protheus.ch"


/*/{Protheus.doc} GP070FIM
Ponto de Entrada para ajuste do calculo de provisão

@author    William
@version   1.0l
@since     17/07/2015
/*/
User Function GP070FIM()
	
Local _cCC		:= ''
Local _cItem	:= ''
Local _cCCOLD	:= ''
Local _cItemOLD	:= ''
Local _cFilOLD	:= ''
Local _cClVl	:= "                    "
Local _Salario	:= 0.00
Local _dDtBse	:= ctod('//')
Local _nFer		:= 0.0
Local _cDtCal	:= DTOS(MV_PAR02)
Local _aArea	:= GETArea()
Local _nVal915	:= 0	//Baixa Ferias Resc
Local _nVal916	:= 0	//Baixa Ad Fer Resc
Local _nVal876	:= 0	//Media de Ferias 
Local _nVal875	:= 0	//Ferias
Local _nVal905	:= 0	//Baixa Ferias
Local _nVal906	:= 0	//Baixa Med Ferias
Local _nVal907	:= 0	//Baixa 1/3 Ferias
Local _nVal881	:= 0	//13º
Local _nVal882	:= 0	//13°
Local _nVal933	:= 0 
Local _nVal934	:= 0	//13º
Local _nVal902	:= 0	//Baixa Ferias na Transferencial
Local _nVal928	:= 0	//Baixa 13° na Transferencia
Local _nVal910	:= 0	//Baixa Ferias Medias Transferencia
Local _nVal929	:= 0	//Baixa 13° Medias transferencia
Local _nValPLUS	:= 0 	// 1/3 de ferias
Local _nValAux	:= 0
Local _nAuxMedia:= 0	//Totaliza verbas de media do calculo de ferias
Local _nPos		:= 0
Local _nPos1	:= 0
Local _nPosAux	:= 0
Local aArea		:= {}
Local _SitFol	:= ''
Local _Demissao	:= CTOD('//')
Local _CatFunc	:= ''
Local _DtGeraD	:= CTOD('//')
Local _DtHomD	:= CTOD('//')
Local _lAux		:= .F. //Controla se deve gravar as informações de database na verba de media de ferias.
Local _Dissidio	:= ''
Local _nHDL		:= 0
Local cTxt		:= ''
Local cTxtCab	:= 'PONTO ENTRADA - GP070FIM'+CRLF
Local cArqTxt 	:= '\LOG_PROVISAO - '+STRZERO(DAY(DDATABASE),2)+'_'+STRZERO(MONTH(DDATABASE),2)+'_'+STRZERO(YEAR(DDATABASE),4)+'.TXT'   

//--------Variaveis para gravar informações de registros que serão apagados ------------

Local _vDTBas   := CTOD('//')  //Data Base
Local _vDFERVEN := 0
Local _vDFERPRO := 0
Local _vDFERANT := 0
Local _vDFALVEN := 0
Local _vDFALPRO := 0
Local _vTIPMOVI := 0
Local _vRTSAL   := 0
Local _vAVOS13  := 0
//---------------------------------------------------------------------------------------

Public _cFilial	:= ''
Public _cMat	:= ''
Public _dDtFin1	:= MV_PAR02
Public _dDtIni1	:= FIRSTDAY(MV_PAR02)
Public aProvMes	:= {}
Public aCalcRes	:= {}
Public aTransfer:= {}
Public aCalcFer	:= {}
Public aCalc13	:= {}
Public aPerFer	:= {}
Public aFuncProc:= {}
Public aProvTran 	:= {} //provisão da transferencia
Public lTransferido	:= .F.
Public cTpAfast		:= '' //Irá controlar se está afastado pelo motivo P, para apagar provisão
Public _aVb13Sal	:= {}
Public _aPrvNegMes	:= {}
Public _aVrbEstorno	:= {}
Public _cVerba		:= '' //verba normal
Public _cVerbaEst	:= '' //verba de estorno
Public _cTipProv	:= '' //Tipo Provisão
Public _nValEst		:= 0.00

	AADD(_aVrbEstorno,{'881','945'}) //13 SALARIO
	AADD(_aVrbEstorno,{'882','946'}) //MEDIA 13 SALARIO
	AADD(_aVrbEstorno,{'884','947'}) //INSS
	AADD(_aVrbEstorno,{'885','948'}) //FGTS
	AADD(_aVrbEstorno,{'887','949'}) //PIS
	
