#Include 'Protheus.ch'
#Include "Totvs.ch"
#Include "FWPrintSetup.ch"
#INCLUDE "RPTDEF.CH"
#INCLUDE "TBICONN.CH

/*/{Protheus.doc} SF0501X
CLASSE DE GERENCIAMENTO DA REGRA DE NEGOCIO BILHETERIA
@author j2a.luizjunior
@since 29/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

CLASS SF0501X

	DATA   oObjRet
	
	METHOD New()
	METHOD Init()
	METHOD GRVHISTVEN()
	METHOD PRINTDAYUSE() 
	METHOD REPRINTDAY()
	METHOD ATUPORT()

ENDCLASS

/*/{Protheus.doc} New
(long_description)
@author j2a.luizjunior
@since 29/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

METHOD New() CLASS SF0501X	
RETURN SELF

/*/{Protheus.doc} Init
(long_description)
@author j2a.luizjunior
@since 30/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

METHOD Init() CLASS SF0501X
	Self:oObjRet := SF0502X():New()	
RETURN SELF

/*/{Protheus.doc} GRVHISTVEN
Grava historico de venda na tabela ZH0
@author j2a.luizjunior
@since 30/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

METHOD GRVHISTVEN() CLASS SF0501X
	Self:oObjRet:GRAVAZH0()
RETURN SELF

/*/{Protheus.doc} PRINTDAYUSE
Imprime day use de acordo com os dados da venda
@author j2a.luizjunior
@since 29/06/2017
@version 1.0
@param cPlacaPar, character, (Descrição do parâmetro)
@example
(examples)
@see (links_or_references)
/*/

METHOD PRINTDAYUSE() CLASS SF0501X

	MsAguarde({|lEnd| Self:oObjRet:PRINT(@lEnd)}, "Imprimindo bilhetes - SF0501X", "Imprimindo bilhetes aguarde...")
	
RETURN SELF

/*/{Protheus.doc} REPRINTDAY
(long_description)
@author j2a.luizjunior
@since 29/06/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

METHOD REPRINTDAY() CLASS SF0501X
RETURN SELF
