#Include 'Protheus.ch'

/*/{Protheus.doc} SF73E04J
Gatilho executado no cadastro de clientes, nos seguintes campos:
A1_XSITREC, A1_XCNAEIN

@type 		function
@author 	Jose Leite de Barros Neto
@since 	13/06/2016
@version 	1.0
@param 	p_cOpc, Caracter, Campo Origem do Gatilho
/*/
User Function SF73E04J(p_cOpc)
	
	Local _aArea		:= GetArea()
	Local _dDtVld	:= dDataBase
	
	If p_cOpc == '1' //A1_XSITREC
		
		If M->A1_XSITREC $ "3/5/6/9"
			M->A1_XTRATIN	:= '*'
			M->A1_XFPAS		:= '*'
			M->A1_XCNTSIN	:= '*'
			M->A1_XCNTCON	:= '*'
			M->A1_XICDSEN	:= '*'
			M->A1_XICISEN	:= '*'
			M->A1_XICDSES	:= '*'
			M->A1_XICISES	:= '*'
			M->A1_XFAIXFU	:= '*'
			M->A1_XCNAEIN	:= '*'
			M->A1_CNAE 		:= ' '
			M->A1_XDSCNAE	:= ' '
			M->A1_XCODSIN	:= ' '
			M->A1_XDSCSIN 	:= ' '
			M->A1_XQTEMP		:= 0
			M->A1_XVLCDSN	:= 0
			M->A1_XVLCISN	:= 0
			M->A1_XVLCDSS	:= 0
			M->A1_XVLCISS	:= 0
		EndIf
		
	ElseIf p_cOpc == '2' //A1_XCNAEIN
		
		If M->A1_XCNAEIN == 'N'
			M->A1_XFPAS		:= 'X'
			M->A1_XCNTSIN	:= 'X'
			M->A1_XCNTCON	:= 'X'
			M->A1_XICDSEN	:= 'X'
			M->A1_XICISEN	:= 'X'
			M->A1_XICDSES	:= 'X'
			M->A1_XICISES	:= 'X'
			M->A1_XTRATIN	:= 'N'
			M->A1_XFAIXFU	:= '*'
			M->A1_XQTEMP		:= 0
			M->A1_XVLCDSN	:= 0
			M->A1_XVLCISN	:= 0
			M->A1_XVLCDSS	:= 0
			M->A1_XVLCISS	:= 0
		EndIf
		
	EndIf

	RestArea(_aArea)
	
Return( _dDtVld )
