#Include 'Protheus.ch'

/*/{Protheus.doc} MT097QRY
Ponto de Entrada Filtro da Mbrowse da Liberacao de Documentos

@type 		function
@author 	Jose Leite de Barros Neto
@since 	07/04/2016
@version 	1.0
@return 	_cFilQry, Caracter, Filtro a ser realizado no mBrowse.

@see 
http://tdn.totvs.com/display/public/mp/MT097QRY+-+Filtro+da+Mbrowse+para+ambiente+Top
/*/
User Function MT097QRY()
	
	Local _aArea 	:= GetArea()
	Local _cFilQry 	:= ''
	
	If cModulo == 'EST' //Estoque
		_cFilQry := " AND CR_TIPO = 'SA' " 
	Else
		_cFilQry := " AND CR_TIPO <> 'SA' "
	EndIf
	
	RestArea( _aArea )
	
Return( _cFilQry )
