#include 'protheus.ch'

/*/{Protheus.doc} SF06C01F
Browse de consulta dos Titulos x Status do SMS
@author Franklin Oliveira
@since 17/03/2020
@return Nil
@type User function
/*/
User function SF06C01F()
Local cArqTrb, cIndice1, cIndice2, cIndice3, cTmpZEF
Local i
Private oBrowse
Private aRotina		:= MenuDef()
Private cCadastro 	:= "Titulos x Status do SMS"
Private aCampos	:= {}, aSeek := {}, aDados := {}, aValores := {}, aFieFilter := {}
	//Array contendo os campos da tabela temporária
	AAdd(aCampos,{"ZEF_STSSMS", "C" , 01 , 0})
	AAdd(aCampos,{"ZEF_FILIAL", "C" , 08 , 0})
	AAdd(aCampos,{"ZEF_PREFIX", "C" , 03 , 0})
	AAdd(aCampos,{"ZEF_NUM   ", "C" , 09 , 0})
	AAdd(aCampos,{"ZEF_PARCEL", "C" , 03 , 0})
	AAdd(aCampos,{"ZEF_TIPO  ", "C" , 03 , 0})
	AAdd(aCampos,{"E1_VENCREA", "D" , 08 , 0})
	AAdd(aCampos,{"ZEF_CLIENT", "C" , 09 , 0})
	AAdd(aCampos,{"ZEF_LOJA  ", "C" , 04 , 0})
	AAdd(aCampos,{"ZEF_DTENSM", "D" , 08 , 0})
	AAdd(aCampos,{"ZEF_CELSMS", "C" , 11 , 0, })
	AAdd(aCampos,{"ZEFRECNO"  , "N" , 09 , 0})	
	//Antes de criar a tabela, verificar se a mesma já foi aberta
	If (Select("TRB") <> 0)
		dbSelectArea("TRB")
		TRB->(dbCloseArea ())
	Endif
	//Criar tabela temporária
	cArqTrb   := CriaTrab(aCampos,.T.)
	//Definir indices da tabela
	cIndice1 := Alltrim(CriaTrab(,.F.))
	cIndice1 := Left(cIndice1,5)+Right(cIndice1,2)+"A"
	If File(cIndice1+OrdBagExt())
		FErase(cIndice1+OrdBagExt())
	EndIf	
	//Criar e abrir a tabela
	dbUseArea(.T.,,cArqTrb,"TRB",Nil,.F.)
	//Criar indice
	IndRegua("TRB", cIndice1, "ZEF_FILIAL+ZEF_PREFIX+ZEF_NUM+ZEF_PARCEL+ZEF_TIPO",,, "Prefixo+No. Titulo+Parcela+Tipo")
	dbClearIndex()
	dbSetIndex(cIndice1+OrdBagExt())
	//popular a tabela
	cTmpZEF := GetNextAlias()
	BeginSql Alias cTmpZEF
		column ZEF_DTENSM as Date
		column E1_VENCREA as Date
		SELECT 
			ZEF.ZEF_STSSMS,
			ZEF.ZEF_FILIAL,
			ZEF.ZEF_PREFIX,
			ZEF.ZEF_NUM,
			ZEF.ZEF_PARCEL,
			ZEF.ZEF_TIPO,
			SE1.E1_VENCREA,
			ZEF.ZEF_CLIENT,
			ZEF.ZEF_LOJA,
			ZEF.ZEF_DTENSM,
			ZEF.ZEF_CELSMS,
			ZEF.R_E_C_N_O_ ZEFRECNO
		FROM %Table:ZEF% ZEF
		INNER JOIN %Table:SE1% SE1 ON
			SE1.%NotDel%
			AND SE1.E1_FILIAL = ZEF.ZEF_FILIAL
			AND SE1.E1_PREFIXO =ZEF.ZEF_PREFIX
			AND SE1.E1_NUM = ZEF.ZEF_NUM
			AND SE1.E1_PARCELA = ZEF.ZEF_PARCEL
			AND SE1.E1_TIPO = ZEF.ZEF_TIPO
		WHERE
			ZEF.%NotDel%
			AND ZEF.ZEF_DTENSM <> " "
			AND ZEF.ZEF_IDENSM <> 0
			AND ZEF.ZEF_STSSMS <> " "
	EndSql
	If !(cTmpZEF)->( EoF() )
		While !(cTmpZEF)->( EoF() )
			If RecLock("TRB",.t.)
				TRB->ZEF_STSSMS	:= (cTmpZEF)->ZEF_STSSMS
				TRB->ZEF_FILIAL	:= (cTmpZEF)->ZEF_FILIAL
				TRB->ZEF_PREFIX := (cTmpZEF)->ZEF_PREFIX
				TRB->ZEF_NUM 	:= (cTmpZEF)->ZEF_NUM
				TRB->ZEF_PARCEL	:= (cTmpZEF)->ZEF_PARCEL
				TRB->ZEF_TIPO	:= (cTmpZEF)->ZEF_TIPO
				TRB->E1_VENCREA	:= (cTmpZEF)->E1_VENCREA
				TRB->ZEF_CLIENT := (cTmpZEF)->ZEF_CLIENT
				TRB->ZEF_LOJA	:= (cTmpZEF)->ZEF_LOJA
				TRB->ZEF_DTENSM := (cTmpZEF)->ZEF_DTENSM
				TRB->ZEF_CELSMS := (cTmpZEF)->ZEF_CELSMS
				TRB->ZEFRECNO := (cTmpZEF)->ZEFRECNO
				MsUnLock()
			EndIf
			(cTmpZEF)->( DbSkip() )
		EndDo
	EndIf
	(cTmpZEF)->( DbCloseArea() )
	dbSelectArea("TRB")
	TRB->(DbGoTop())
	//Campos que irão compor o combo de pesquisa na tela principal
	Aadd(aSeek,{"Filial", {{"", "C",08, 0, "ZEF_FILIAL", "@!"}}, 1, .T. } )
	Aadd(aSeek,{"Prefixo", {{"", "C", 03, 0, "ZEF_PREFIX", "@!"}}, 1, .T. } )
	Aadd(aSeek,{"No. Titulo", {{"", "C", 09, 0, "ZEF_NUM", "@!"}}, 1, .T. } )
	Aadd(aSeek,{"Parcela", {{"", "C", 03, 0, "ZEF_PARCEL", "@!"}}, 1, .T. } )
	Aadd(aSeek,{"Tipo", {{"", "C", 03, 0, "ZEF_TIPO", "@!"}}, 1, .T. } )
	//Campos que irão compor a tela de filtro
	Aadd(aFieFilter,{"ZEF_FILIAL", "Filial", "C", 08, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_PREFIX", "Prefixo", "C", 03, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_NUM", "No. Titulo", "C", 09, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_PARCEL", "Parcela", "C", 03, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_TIPO", "Tipo", "C", 03, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_DTENSM", "Dt. Env. SMS", "D", 08, 0,"@!"})
	Aadd(aFieFilter,{"ZEF_IDENSM", "ID Env. SMS ", "N", 09, 0,"@E 999,999,999"})
	Aadd(aFieFilter,{"ZEF_STSSMS", "Sts Env SMS ", "C", 01, 0,"@!"})
	oBrowse := FWmBrowse():New()
	oBrowse:SetAlias( "TRB" )
