#Include 'Totvs.ch'

STATIC 	CLIENTE_DE  :=	01
STATIC  LOJA_DE		:=  02
STATIC 	CLIENTE_ATE :=	03
STATIC 	LOJA_ATE	:=  04
STATIC 	DATA_DE  	:=	05
STATIC 	DATA_ATE  	:=	06
STATIC 	TITULO_BX	:=	07
STATIC 	PREFIXO_DE  :=	08
STATIC 	PREFIXO_ATE :=	09
STATIC 	TITULO_DE   :=	10
STATIC 	TITULO_ATE  :=	11
STATIC 	PARCELA_DE  :=	12
STATIC 	PARCELA_ATE	:= 	13
STATIC 	EMISSAO_DE	:=	14
STATIC 	EMISSAO_ATE :=	15
STATIC 	VENCTO_DE 	:=	16
STATIC 	VENCTO_ATE	:=	17
STATIC 	SELECT_FIL	:=	18
STATIC 	QTD_PARAM	:=	18
STATIC aPar 		:= Array(QTD_PARAM)

//------------------------------------------------------
/*/{Protheus.doc} SF06R01X
Relatório do Historico de  Cobrança

@author Allan da Silva Faria
@since 25/04/2016
@version 1.0
/*/
//------------------------------------------------------
User Function SF06R01X()

	Local oReport 	:= Nil
	Private cTrab	:= GetNextAlias()
	Private aSelFil	:= {}
	Private lTodasFil := .F.
	Private cPerg   := AllTrim(FunName())

	PergDef(cPerg)
	lPerg := Pergunte(cPerg,.T.)
		
	oReport:= ReportDef()
	oReport:PrintDialog()
		
Return Nil

//------------------------------------------------------
/*/{Protheus.doc} ReportDef

@author Allan da Silva Faria
@since 25/04/2016
@version 1.0
@return Objecto, objeto do report
/*/
//------------------------------------------------------
Static Function ReportDef()

	Local oReport := Nil
	Local oSecCli := Nil
	Local oSecTit := Nil
	Local oSecHit := Nil
	Local cTitulo := "Relatório de Historico de Cobrança"
	Local cDescri := "Esse relatório ira emitir a relação de histórico de cobrança por Cliente X Título a Receber."

	oReport:= TReport():New(AllTrim(FunName()),cTitulo,cPerg,{|oReport| PrintDef(oReport)},cDescri)
	oReport:oPage:SetPaperSize(9) 	//-- Pagina A4
	oReport:nFontBody:= 8			//-- Tamanho do fonte
	oReport:nLineHeight:= 40		//-- Altura das Linhas
	oReport:SetMsgPrint("Imprimindo...")  

	//--------------------------------------
	//-- Seção do Cliente
	//--------------------------------------
	oSecCli:= TRSection():New(oReport,"Cliente","SA1")
	TRCell():New(oSecCli,"A1_COD" ,"SA1")
	TRCell():New(oSecCli,"A1_LOJA","SA1")
	TRCell():New(oSecCli,"A1_NOME","SA1")
	TRCell():New(oSecCli,"A1_CGC" ,"SA1")

	//--------------------------------------
	//-- Seção do Título a Receber
	//--------------------------------------
	oSecTit:= TRSection():New(oSecCli,"Títulos a Receber","SE1")
	TRCell():New(oSecTit,"E1_FILIAL" ,"SE1","Emp/Filial")
	TRCell():New(oSecTit,"E1_PREFIXO","SE1")
	TRCell():New(oSecTit,"E1_NUM"	 ,"SE1")
	TRCell():New(oSecTit,"E1_PARCELA","SE1")
	TRCell():New(oSecTit,"E1_TIPO"   ,"SE1")
	TRCell():New(oSecTit,"E1_EMISSAO","SE1",,,12)
	TRCell():New(oSecTit,"E1_VENCTO" ,"SE1",,,12)
	TRCell():New(oSecTit,"E1_VENCREA","SE1",,,12)
	TRCell():New(oSecTit,"E1_BAIXA"	 ,"SE1",,,12)
	TRCell():New(oSecTit,"E1_VALOR"  ,"SE1")
	TRCell():New(oSecTit,"E1_SALDO"  ,"SE1")

	//--------------------------------------
	//-- Seção do Histórico de Cobrançã
	//--------------------------------------
	oSecHit:= TRSection():New(oSecTit,"histórico de Cobrança","ZF1")
	TRCell():New(oSecHit,"ZF1_DATA"     ,"ZF1",,,12)
	TRCell():New(oSecHit,"ZF1_HORA"		,"ZF1")
	TRCell():New(oSecHit,"ZF1_AGENDA"   ,"ZF1",,,12)
	TRCell():New(oSecHit,"ZF1_ORIGEM"   ,"ZF1")
	TRCell():New(oSecHit,"ZF1_HISTOR"   ,"ZF1")
	TRCell():New(oSecHit,"NOMEUSER"		,,"Responsável","@!",15,.F.,{|| UsrFullName(ZF1->ZF1_CODUSR) })

	//--------------------------------------
	//-- Seta conteudo do Combo Box (Origem)
	//--------------------------------------
	oSecHit:Cell("ZF1_ORIGEM"):SetCBox(ORIGEM("S")[1])

	//--------------------------------------
	//-- Posiciona tabela
	//--------------------------------------
	TRPosition():New(oSecCli,"SA1",1,{|| SA1->(dbGoTo((cTrab)->A1_REC))},.F.)
	TRPosition():New(oSecTit,"SE1",1,{|| SE1->(dbGoTo((cTrab)->E1_REC))},.F.)
	TRPosition():New(oSecHit,"ZF1",1,{|| ZF1->(dbGoTo((cTrab)->ZF1_REC))},.F.)

Return(oReport)


//------------------------------------------------------
/*/{Protheus.doc} PrintDef
Imprime

@author Allan da Silva Faria
@since 25/04/2016
@version 1.0
@param oReport, objeto, objeto do report
@return objeto, objeto do report
/*/
//------------------------------------------------------
Static Function PrintDef(oReport)

	Local oSecCli := oReport:Section(1)
	Local oSecTit := oReport:Section(1):Section(1)
	Local oSecHit := oReport:Section(1):Section(1):Section(1)
	Local cWhere  := " 1=1 "
	Local nTam	  := TamSX3("E1_VALOR")[1]
	Local cFil	  := ""

	For _nn:=1 To Len(aPar)
		aPar[_nn] := &("mv_par"+STRZERO(_nn,2))
	Next _nn

	//---------------------------
	//-- Seleciona Filial
	//---------------------------
	If ( aPar[SELECT_FIL] == 1) 
		aSelFil := AdmGetFil(@lTodasFil)
	//Else
		//lTodasFil := .T.
	EndIf

	If ( aPar[TITULO_BX] == 2 )
		cWhere  := " SE1.E1_SALDO > 0 "
	EndIf

	If Len(aSelFil) > 0
		aEval(aSelFil,{|HH| cFil+=HH+"\"})
		cWhere += " AND SE1.E1_FILIAL IN "+FormatIn(cFil,"\")
	Else
		cWhere += " AND SE1.E1_FILIAL = '" + cFilAnt + "' "
	EndIf

	If !Empty(MV_PAR19)
		cWhere += " AND ZF1_CODUSR IN " + FormatIn( AllTrim(StrTran(MV_PAR19,' ','')), ";")
	EndIf

