#Include 'Protheus.ch'
#Include 'tbiconn.ch'

/*/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡…o    ³ SF02R02X ³ Autor ³ Paulo César P. Schwind ³ Data ³ 15.07.19 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡…o ³ Listagem de Pedidos de Compras por Situação                 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³          ³                                                             ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Alterações³                                                             ³±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
/*/

User Function SF02R02X()
	Private oReport     := nil
	Private cPerg     := Padr("SF02R02X",10)
    Private cTitRel   := "Itens de Nota Fiscal por Categoria"
    Private cCodCat   := '   '
    Private cNumNF    := Space(10)

	ValidPerg()
	Pergunte(cPerg,.T.)
	if LastKey()=27
		Return
	Endif

	oReport := RptDef(cPerg)
	oReport:PrintDialog()
	
Return

Static Function RptDef(cNome)
	Local oReport  := Nil
	Local oSection1:= Nil
	Local oSection2:= Nil
	
	Local oBreak
	Local oFunction
	
	oReport := TReport():New(cNome,cTitRel,cNome,{|oReport| ReportPrint(oReport)},cTitRel,,)
	oReport:SetLandscape()

	oSection1:= TRSection():New(oReport, "Categoria", {"SD1"}, NIL, .F., .T.)
    oReport:cFontBody := 'Arial'
    oReport:nFontBody := 10
    oReport:lBold     := .T.	
    	
	TRCell():New(oSection1,"D1_XCLSSC"  ,"TRBSD1","Categoria","@!",50)
	TRCell():New(oSection1,"D1_XCLPLC"  ,"TRBSD1","Placa"    ,"@!",50)

    oReport:cFontBody := 'Arial'
    oReport:nFontBody := 6
    oReport:lBold     := .F.		

	oSection2:= TRSection():New(oReport, "Nota Fiscal", {"SD1"}, NIL, .F., .T.,,,,,,,,,0,.T.)

	TRCell():New(oSection2,"D1_FILIAL" ,"TRBSD1","FILIAL"        ,"@!",025)
	TRCell():New(oSection2,"D1_DOC"    ,"TRBSD1","Doc"        ,"@!",040)
	TRCell():New(oSection2,"D1_COD"    ,"TRBSD1","Cod Produto","@!",080)
	TRCell():New(oSection2,"D1_PR_DESC","TRBSD1","Produto"    ,"@!",080)
	TRCell():New(oSection2,"D1_QUANT"  ,"TRBSD1","Quant"      ,"@E 9999999.99"  ,045)
	TRCell():New(oSection2,"D1_VUNIT"  ,"TRBSD1","Unitário"   ,"@E 9,999,999.99",055)
	TRCell():New(oSection2,"D1_TOTAL"  ,"TRBSD1","Total"      ,"@E 9,999,999.99",055)
	TRCell():New(oSection2,"D1_FORNECE","TRBSD1","Fornecedor" ,"@!",035)
	TRCell():New(oSection2,"D1_LOJA"   ,"TRBSD1","Loja"       ,"@!",150)
	TRCell():New(oSection2,"D1_GRUPO"  ,"TRBSD1","Grupo"      ,"@!",100)
	TRCell():New(oSection2,"D1_EMISSAO","TRBSD1","Emissão"    ,"@!",15)
	TRCell():New(oSection2,"F1_SERIE"  ,"TRBSD1","SC"         ,"@!",35)
	TRCell():New(oSection2,"D1_PEDIDO" ,"TRBSD1","Pedido"     ,"@!",35)
	TRCell():New(oSection2,"D1_XCLSSC"  ,"TRBSD1","Categ"      ,"@!",35)
	TRCell():New(oSection2,"D1_XCLPLC"  ,"TRBSD1","Placa"      ,"@!",45)
	
	TRFunction():New(oSection2:Cell("D1_TOTAL"),"T_CAT" ,"SUM"  ,,"Total NF",,,.f.,.f.)
	TRFunction():New(oSection2:Cell("D1_QUANT"),"T_CAT" ,"COUNT",,"Itens NF",,,.f.,.f.)

