#INCLUDE "PROTHEUS.CH"
//#INCLUDE "INKEY.CH"
#INCLUDE "GPER020.CH"
#INCLUDE "REPORT.CH"
#INCLUDE "TOPCONN.CH"

/*

ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡…o    ³ GPER020  ³ Autor ³ R.H. - Ze Maria              ³ Data ³ 03.03.95 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡…o ³ Relacao de Liquidos                                               ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Sintaxe   ³ GPER020(void)                                                     ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³                                                                   ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Uso      ³ Generico                                                          ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³         ATUALIZACOES SOFRIDAS DESDE A CONSTRU€AO INICIAL.                    ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Programador ³ Data     ³ BOPS      ³  Motivo da Alteracao                     ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Priscila R.³ 08/05/02 ³014139     ³Inclusao do numero do CPF do Funcionario  ³±± 
±±³            ³ -------- ³-----------³e Beneficiario.                           ³±± 
±±³ Priscila R.³ 17/05/02 ³-----------³Ajuste no relatorio para que seja impresso³±± 
±±³            ³ -------- ³-----------³corretamente o C.C no tamanho 20.         ³±± 
±±³ Priscila R.³ 09/08/02 ³-----------³Exclusao da Pergunta Taref. Mensalista que³±± 
±±³            ³ -------- ³-----------³nao estava sendo usada,ajustes nos mv_par.³±± 
±±³ Emerson    ³ 21/08/02 ³-----------³Ajuste p/ quebrar corretamente por Filial.³±±
±±³ Emerson    ³ 08/11/02 ³-----------³Alterar pergunta "Data Ini.Ferias De/Ate" ³±±
±±³            ³ -------- ³-----------³para "Data de Pagamento De/Ate".          ³±±
±±³ Emerson    ³ 31/03/03 ³-----------³Passar a nao filtrar Bco/Age pelo SRA para³±±
±±³            ³ -------- ³-----------³nao perder a impressao dos beneficiarios. ³±±
±±³ Priscila R.³ 28/07/03 ³-----------³Alt. p/listar Demitidos de acordo com o pa³±± 	
±±³            ³ -------- ³-----------³rametro Data De/Ate.Inclus.Perg."Totaliza ³±± 
±±³            ³ -------- ³-----------³por Agencia".                             ³±± 
±±³ Natie      ³ 17/05/04 ³-----------³Acerto total Agencia e quebra de Pagina   ³±± 
±±³ Natie      ³ 18/08/04 ³073420     ³Nao estava considerando Vlr do Benefic. no³±± 
±±³            ³          ³           ³total do Rel. no modo Sintetico           ³±± 
±±³ Natie      ³ 28/10/04 ³074506     |Impr.somente de benefic Com/Sem Conta     ³±± 
±±³            ³          ³074940     |Retirada do DbSkip qdo testa func.Demitido³±± 
±±³            ³          ³075738     |Totaliza p/Agencia de acordo c/cTotAgen   ³±± 
±±³            ³          ³074211     |Totaliza p/Filial de acordo c/parametro   ³±± 
±±³            ³          ³-----------|Validacao nos param. C.Corrente De/Ate    ³±± 
±±³ Ricardo D. ³ 26/11/04 ³074506     |Tratamento para impressao de Ambos ( Func+³±± 
±±³            ³          ³-----------|Benef) Com ou Sem Conta Corrente.         ³±± 
±±³ Ricardo D. ³ 14/02/05 ³077912     |Ajuste no salto de pagina entre agencias  ³±± 
±±³            ³          ³-----------|quando a pergunta Totaliza por Agencia es-³±± 
±±³            ³          ³-----------|tava com "N".                             ³±± 
±±³ Ricardo D. ³ 14/02/05 ³077913     |Ajuste na impressao do total da agencia p/³±± 
±±³            ³          ³-----------|imprimir o total na sequencia dos funciona³±± 
±±³            ³          ³-----------|rios sempre que tiver espaco.             ³±± 
±±³ Natie      ³ 12/05/05 ³081494     |Reinicializa lRescisao.                   ³±± 
±±³ Ricardo D. ³ 13/05/05 ³081974     |Incluida pergunta "Rescisao (S/N)" p/impri³±± 
±±³            ³          ³-----------|mir imir o total na sequencia dos funciona³±± 
±±³            ³          ³-----------|rios sempre que tiver espaco.             ³±± 
±±³ Natie      ³ 31/05/05 ³081245     |Possibilitar  a impressao de mvto anterio-³±±
±±³            ³          ³-----------|res atraves da "data de Referencia"       ³±±
±±³ Natie      ³ 12/07/05 ³083441     |Ajuste impressao dos totais qdo total p/ag³±± 
±±³            ³          ³           |e total.p/ag.="N".Estava quebrando p/ag.  ³±± 
±±³ Emerson GR.³ 19/07/05 ³083911     |Tratam. do parametro "Filail outra pagina"³±± 
±±³            ³          ³           |pois estava imp.apenas total na outra pag.³±± 
±±³ Natie      ³ 10/08/05 ³           |Inclusao de Query p/melhoria de performanc³±± 
±±³ Tania      ³11/01/2006³089612     |Acerto da montagem da Query quando utili- ³±± 
±±³            ³          ³-----------|zado Filtro.                              ³±± 
±±³ Tania      ³17/02/2006³092357     |Acerto para impressao dos liquidos do 13o.³±± 
±±³            ³          ³-----------|salario depois de dezembro fechado.       ³±± 
±±³ Tania      ³05/05/2006³092416     |Acerto no campo cPula, de controle de que-³±± 
±±³            ³          ³-----------|bras de paginas.                          ³±± 
±±³ Pedro Eloy ³17/05/2006³094205     |Criado um arquivo temporario para armazena³±± 
±±³            ³          ³-----------|os registros validos para sanar problemas ³±± 
±±³            ³          ³-----------|na somatorio dos lançamentos do benefic.  ³±± 
±±³ Tania      ³02/06/2006³100734     |Ajuste na rotina de salto de paginas por  ³±± 
±±³            ³          ³-----------|Agencia.                                  ³±± 
±±³ Ricardo D. ³29/06/2006³102269     |Ajuste na criacao do indice do temporario ³±± 
±±³            ³          ³-----------|pois deixou de considerar a agencia.      ³±± 
±±³ Andreia    ³27/07/2006³103250     |Acerto na quebra de pagina por Filial,    ³±± 
±±³            ³          ³-----------|quando a pergunta "Filial em Outr.Pag" es-³±± 
±±³            ³          ³-----------|tiver com "Sim".                          ³±± 
±±³ Ricardo D. ³23/08/2006³104929     |Ajuste na validacao do controle de acessos³±± 
±±³            ³          ³-----------|e restricoes de usuarios durante a impres-³±± 
±±³            ³          ³-----------|sao do arquivo temporario.                ³±± 
±±³ Andreia    ³06/09/2006³104129     |Quando o relatorio for de ferias e for se-³±± 
±±³            ³          ³-----------|lecionado somente a situacao "F", tambem e³±± 
±±³            ³          ³-----------|acresentada a situacao "A" para o caso das³±± 
±±³            ³          ³-----------|ferias terem sido calculadas antes do afas³±± 
±±³            ³          ³-----------|tamento.                                  ³±± 
±±³ Tatiane    ³07/09/2006³099621     |Conversao para relatorio personalizavel   ³±± 
±±³ Ricardo D. ³29/09/2006³094205     |Ajuste no filtro de banco e agencia para  ³±± 
±±³            ³          ³-----------|os beneficiarios.                         ³±± 
±±³ Ricardo D. ³13/10/2006³099621     |Ajuste no R4: tratamento de help de SX1,  ³±± 
±±³            ³          ³-----------|Titulo do relatorio, titulos das quebras  ³±± 
±±³            ³          ³-----------|por totais.                               ³±± 
±±³            ³          ³-----------|                                          ³±± 
±±³Mauro       ³24/10/2006³099621     |Inclusao do TRPosition() - tabela SRA.	   ³±± 
±±³ Ricardo D. ³18/01/2007³117482     |Criacao do Ponto de Entrada GP020DES.     ³±±
±±³Luiz Gustavo|19/01/2007³           ³Retiradas funcoes de ajuste de dicionario ³±± 
±±³ Ricardo D. ³04/05/2007³125515     |Ajuste na pergunta Rescisao S/N atraves da³±± 
±±³            ³          ³-----------|funcao AjustaSx1()                        ³±± 
±±³ Pedro Eloy ³07/05/2007³124827     |Ajuste na filial da pesquisa do banco/ag. ³±± 
±±³ Natie      ³05/06/2007³120318     |Cria indice do arquivo temporario- R4     ³±± 
±±³            ³          ³-----------|Ajuste no cFiltro                         ³±± 
±±³ Pedro Eloy ³16/07/2007³127982     |incluido no cabecalho a data de referencia.±± 
±±³ Ricardo D. ³27/11/2007³121853     |Ajuste no R4 retirando a impressao "Total ³±± 
±±³            ³          ³-----------|da pagina anterior" e deixando no total da³±± 
±±³            ³          ³-----------|pagina somente os valores impressos para  ³±± 
