#INCLUDE 'PROTHEUS.CH'
#INCLUDE 'FWMVCDEF.CH'
#INCLUDE 'IDATOOLS.CH'


#DEFINE CR Chr(13) + Chr(10)

/*/{Protheus.doc} CFGBOLBB
@description Formulário Configuração Integração Boletos Banco do Brasil

@author Helitom Silva 
@since  23/07/2020

@type User Function
@obs Nil
/*/
User Function CFGBOLBB()

	Private oBrowse

	Private aRotina := MenuDef()

	oBrowse := FWMBrowse():New()
	oBrowse:SetAlias('ZHS') 
	//oBrowse:SetSeeAll( .F. )
	//oBrowse:SetChgAll( .F. )	      
	oBrowse:SetMenuDef('CFGBOLBB')	
	oBrowse:SetDescription('Configuração Integração Boletos Banco do Brasil')
	oBrowse:DisableDetails()
	oBrowse:ForceQuitButton()
	
	oBrowse:Activate()

Return


/*/{Protheus.doc} MenuDef
@description Criação do Menu.

@author  Helitom Silva 
@since   23/07/2020

@return  aRotina, Array, Opcões do Menu do formulário

/*/
Static Function MenuDef()

	Local aRotina := {}

	aAdd( aRotina, { "Pesquisar" , "PesqBrw"         , 0, 1, 0, .T. } )
	aAdd( aRotina, { "Visualizar", "ViewDef.CFGBOLBB", 0, 2, 0, .T. } )
	//aAdd( aRotina, { "Reinstalar API", "U_CFGBOLRI()", 0, 2, 0, .T. } )
	aAdd( aRotina, { "Incluir"   , "ViewDef.CFGBOLBB", 0, 3, 0, .T. } )
	aAdd( aRotina, { "Alterar"   , "ViewDef.CFGBOLBB", 0, 4, 0, .T. } )
	aAdd( aRotina, { "Excluir"   , "ViewDef.CFGBOLBB", 0, 5, 0, .T. } )
	aAdd( aRotina, { "Imprimir"  , "ViewDef.CFGBOLBB", 0, 8, 0, .T. } )

Return aRotina


/*/{Protheus.doc} ModelDef
@description Criação do Modelo de dados

@author  Helitom Silva 
@since   23/07/2020

@return oModel, Objeto, Objeto de modelo de dados

/*/
Static Function ModelDef()

	Local oStruZHSM := FWFormStruct( 1, 'ZHS', {|p_cField| .T.} )
	Local oModel

	oStruZHSM:SetProperty('ZHS_AMBIEN', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHSM:SetProperty('ZHS_URLTOK', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHSM:SetProperty('ZHS_URLCOB', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHSM:SetProperty('ZHS_ID', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHSM:SetProperty('ZHS_APPKEY', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHSM:SetProperty('ZHS_REGTOK', MODEL_FIELD_OBRIGAT, .T.)

	oModel := MPFormModel():New('MCFGINTB')

	oModel:AddFields( 'ZHSMASTER', /*cOwner*/, oStruZHSM)
	oModel:GetModel("ZHSMASTER"):SetDescription("Integração Boletos Banco do Brasil")
	oModel:SetPrimaryKey({"ZHS_FILIAL", "ZHS_ID", "ZHS_APPKEY"})
	
Return oModel


/*/{Protheus.doc} ViewDef
@description Criação da View

@author Helitom Silva
@version versao
@since 23/07/2020

@return oView, Objeto, Objeto com Visual da Rotina

/*/      
Static Function ViewDef()

	Local oStruZHSM	:= FWFormStruct(2, "ZHS", {|p_cField| .T.})
	Local oModel    := FWLoadModel( 'CFGBOLBB' )

	Local oView		

	oStruZHSM:AddGroup( 'CONFIG', 'Configuração', '', 2 )
	oStruZHSM:AddGroup( 'HISTOR', 'Histórico', '', 2 )

	oStruZHSM:SetProperty( 'ZHS_URLTOK', MVC_VIEW_GROUP_NUMBER, 'CONFIG' )
