#Include 'Protheus.ch'
#Include 'FWMVCDEF.CH'

/*/{Protheus.doc} SS3309S
(Função Criada para Cadastrar os produtos do SMD)

@author 	Sergio Ricardo Leite Salustiano
@since 		11/11/2014
@version 	1.0

@return Nil, Nulo
/*/

User Function SS3309S()

	Local oBrowse
	oBrowse:= FWMBrowse():New()
	oBrowse:SetAlias('ZZ1')
	oBrowse:SetDescription('Cadastro de Produto SMD')
	oBrowse:Activate()
	
Return Nil

Static Function MenuDef()

	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar' Action 'VIEWDEF.SS3309S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'    Action 'VIEWDEF.SS3309S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'    Action 'VIEWDEF.SS3309S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'    Action 'VIEWDEF.SS3309S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Imprimir'   Action 'VIEWDEF.SS3309S' OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'     Action 'VIEWDEF.SS3309S' OPERATION 9 ACCESS 0

Return aRotina

Static Function ModelDef()

	Local oStruZZ1 :=FWFormStruct(1,'ZZ1')
	Local oModel
	
	oModel := MPFormModel():New('SS3309M')
	oModel:AddFields('ZZ1MASTER',/*cOwner*/,oStruZZ1)
	oModel:SetDescription('Cadastro de Produto SMD')
	oModel:GetModel('ZZ1MASTER'):SetDescription('Cadastro de Produto SMD')
	
Return oModel

Static Function ViewDef()

	Local oModel   := FWLoadModel('SS3309S')
	Local oStruZZ1 := FWFormStruct(2,'ZZ1')
	Local oView

	oView := FWFormView():New()
	oView:SetModel(oModel)
	oView:AddField('VIEW_ZZ1', oStruZZ1, 'ZZ1MASTER')
	oView:CreateHorizontalBox('TELA',100)
	oView:SetOwnerView('VIEW_ZZ1','TELA')
	//oView:AddUserButton('Consulta S4', 'CLIPS', {|oView|IMPTRAB()})
	
Return oView
