#INCLUDE 'RWMAKE.CH'


/*/{Protheus.doc} LJ7012
@description Adiciona uma coluna no list box das parcelas do pagamento da venda - aqui utilizado tambem para outras validacoes.

@author  Helitom Silva
@since   04/09/2019
@version 1.0

@return aRet, Array, Lista com dois valores Descrição e Valor da nova Coluna

@obs Aqui usado para Bloquear alteração dos dados das formas de pagamento após preenchidas.

/*/
User Function LJ7012

	Local aRet		:= {'Total', 9}
	Local oDlgPrin	:= GetWndDefault()
	Local oTmpScrBox
	Local oTmpGridP	
	Local nX		:= 0
	
	lLayAway := .F. /* Usado para bloquear a condição de pagamento */
	
	If !Empty(M->LQ_CONDPG)
		M->LQ_CONDPG := "   "
	EndIf

	/* Inabilita alteracao das parcelas detalhadas */
	If Type('oPgtosAna') <> 'U'
		oPgtosAna:bLDblClick	:= {|| Aviso('Atenção', 'Não é permitido alterar as parcelas!', {'OK'},, 'Não Permitido !') }
	EndIf
	
Return aRet
