#Include 'Protheus.ch'
#Include 'Topconn.ch'


/*/{Protheus.doc} SS33R8S
Relatorio Fatura Analitica

@author 	Sergio Ricardo Leite Salustiano	
@since 		03/09/2014
@version 	1.0
@return 	Nil, Nulo

/*/
user function SS33R11S()
	
	Local 	oReport
	Private cPerg		:= 'SS33R11S'

	If TRepInUse()

		AjustaSx1(cPerg)
		Pergunte(cPerg,.F.)

		oReport := ReportDef(cPerg)
		oReport:PrintDialog()
		
	EndIf
			
Return( Nil )

/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Sergio Ricardo Leite Salustiano	
@since: 	23/07/2014
@Uso: 		SFIEMT
*/
Static Function ReportDef(cPerg)
	
	Local oReport
	Local oSection
	Local oBreak
	Local oBreak1
	
	
	oReport := TReport():New(cPerg,"Relatorio Fatura Analitica por Credenciado",cPerg,{|oReport| PrintReport(oReport)},"Relatorio Fatura Analitica por Credenciado")
	oReport:SetLandScape()
	
	oSection:= TRSection():New(oReport,OemToAnsi(""),{"TRA"})
	
	//oCodCli:= TRCell():New(oSection, "CODIGO","TRA", "Cod. Cli.")
	//oCodCli:SetSize(10)
	
	//oLojCli:= TRCell():New(oSection, "LOJA","TRA", "Loja")
	//oLojCli:SetSize(5)
	
	oCnpj:= TRCell():New(oSection, "CNPJ","TRA", "CNPJ", "@R 99.999.999/9999-99")
	oCnpj:SetSize(20)
	
	oNomeEmp:= TRCell():New(oSection, "NOMEEMP","TRA", "Empresa")
	oNomeEmp:SetSize(45)
			
	oData:= TRCell():New(oSection, "DATA","TRA", "Data")
	oData:SetSize(12)
	
	oAtend:= TRCell():New(oSection, "ATEND","TRA", "Cod.Atend")
	oAtend:SetSize(10)
	
	oNomeTrb:= TRCell():New(oSection, "NOME","TRA", "Nome Trabalhador")
	oNomeTrb:SetSize(45)
	
	oCodProc:= TRCell():New(oSection, "CODITEM","TRA", "Cod.Item")
	oCodProc:SetSize(10)
	
	oDesProc:= TRCell():New(oSection, "DESCITEM","TRA", "Descricao Item")
	oDesProc:SetSize(25)
	
	//oVlrUnit:= TRCell():New(oSection, "VALORUNIT"  ,"TRA", "Valor R$", "@E 9,999.99")
	//oVlrUnit:SetSize(8)
	
	oCodProc:= TRCell():New(oSection, "CODCRED","TRA", "Cod.Cred.")
	oCodProc:SetSize(10)
	
	oDesProc:= TRCell():New(oSection, "CREDENC","TRA", "Credenciado")
	oDesProc:SetSize(25)
	
	oConta:= TRCell():New(oSection, "Conta"  ,"TRA", "Conta Contab", )
	oConta:SetSize(16)
	
	oItem:= TRCell():New(oSection, "ITEM"  ,"TRA", "Item Contabil.. ", )
	oItem:SetSize(16)
	
	oBreak	:= TRBreak():New(oSection,{|| (_cContax + _cItem + _cCodCre + _cCnpj)} , "Total do Item Contabil: " ,.F.)
	TRFunction():New(oSection:Cell("CODITEM"),/*cId*/,"COUNT"     ,oBreak, ,"@E 99,999",/*uFormula*/,.F.           ,.T.           ,.F. ) 
		
	//oBreak1	:= TRBreak():New(oSection, oSection:Cell("CNPJ"), "Total:",.F.)
	//TRFunction():New(oSection:Cell("VALORUNIT"),,"SUM",oBreak1,,"@E 99,999.99",,.F.,.F.,.F.)
	
	oBreak:SetPageBreak(.T.)
	
Return( oReport )
	
/** {Protheus.doc} ReportDef
