#Include 'Protheus.ch'
#INCLUDE "RPTDEF.CH"
#INCLUDE "FWPrintSetup.ch"
#INCLUDE "TOTVS.ch"
#INCLUDE "Topconn.ch"
#INCLUDE "TBICONN.CH"

User Function SS33R3S()

	Local cPerg            := 'SS33R3S'
	Local lAdjustToLegacy  := .F.
	Local lDisableSetup    := .T.
	Local cLocal           := "C:\PDF\"
	Local cTotal           := 0
	Local nLin1            := 552
	Local cTpAtend         := " "
	Local cProfis          := " "
	Local cDProfis		  := " "
	//Alterado 16/07/2014 AS 10:20
	Local cCodUser         := ZZM->ZZM_CODUS + SUBSTR(ZZM->ZZM_ATEND,8,1) + "6.REL"
	 
	Local oNew14N			  := TFont():New("Courier New"	,14,14,,.T.,,,,.F.,.F.)		// Negrito
	
	//PRIVATE cNomRel        := "Relatorio Caixa por Operador Analitico"
	//PRIVATE cNomRel1       := "Relatorio Caixa por Operador Sintetico"
	Local cCompanyName     := AllTrim(FWFilialName())
	
	/*	Jose Leite - 23-07-14
		Logo da Empresa
		Nome do Relatorio
	*/
	//Inicio
	Local cLogo 			  := ""
	Local cNomRel			  := ZZM->ZZM_FILIAL+"_"+ZZM->ZZM_ATEND+"_"+DTOS(dDataBase)  
	//Fim
	
	PRIVATE nLin           := 150
	
	//PRIVATE nPag           := 1
	
	//Jose Leite - Logo da empresa - 23-07-14
	//Inicio
	If File('\system\sesi.bmp')
		cLogo := 'sesi.bmp'
	Else
		cLogo := 'msmdilogo.bmp'
	EndIf
	//Fim
	
	//oPrinter := FWMSPrinter():New("SS33R3S.rel", IMP_PDF, lAdjustToLegacy,cLocal, lDisableSetup, , , , , , .F., )
	//oPrinter := FWMSPrinter():New(cCodUser, IMP_SPOOL, lAdjustToLegacy, , lDisableSetup, , , , , , .F., )
	oPrinter := FWMSPrinter():New(cNomRel, IMP_SPOOL, lAdjustToLegacy, , lDisableSetup, , , , , , .F., )
	oPrinter:SetResolution(72)
	oPrinter:SetLandscape( )
	oPrinter:SetPaperSize(DMPAPER_A4)
	oPrinter:SetMargin(60,60,60,60) // nEsquerda, nSuperior, nDireita, nInferior
	//oPrinter:cPathPDF := "C:\PDF\"
	
	//Tipo de Atendimento
	If (ZZM_TPATEN == '1')
		cTpAtend := 'ADMISSAO'
	ElseIf(ZZM_TPATEN == '2')
		cTpAtend := 'DEMISSAO'
	ElseIf(ZZM_TPATEN == '3')
		cTpAtend := 'MUDANCA DE FUNCAO'
	ElseIf(ZZM_TPATEN == '4')
		cTpAtend := 'PERIODICO'
	ElseIf(ZZM_TPATEN == '5')
		cTpAtend := 'RETORNO AO TRABALHO'
	ElseIf(ZZM_TPATEN == '6')
		cTpAtend := 'AVALIACAO MEDICA'
	ElseIf(ZZM_TPATEN == '7')
		cTpAtend := 'ADMISSIONAL 6 MES'
	ElseIf(ZZM_TPATEN == '8')
		cTpAtend := 'TAP'
	ElseIf(ZZM_TPATEN == '9')
		cTpAtend := 'OUTROS'
	EndIf
		
	//Cabeçalho
	oPrinter:Box( 010,010, 43, 580, "-4")
	//oPrinter:SayBitmap(011,011,"C:\Desenvolvimento\Projetos\SESICLINICA\SESI.BMP",120,30)
	//oPrinter:SayBitmap(011,011,"C:\PDF\SESI.BMP",120,30)
	
	//Jose Leite - Logo da empresa - 23-07-14
	//Inicio
	oPrinter:SayBitmap(011,011,cLogo,120,30)
	//Fim
	
	oPrinter:Say( 020, 270, cCompanyName         , oNew14N)
