#Include "Protheus.Ch"
#Include "Topconn.Ch"
#Include "MsOle.Ch"

#Define oleWdFormatDocument "0"
#Define oleWdFormatHTML "102"
#Define oleWdFormatPDF "17"

/*/{Protheus.doc} SN6925X
Funcao para Gerar no PDF o Contrato de Venda - SENAI - Rotina de Integração 
PROTHEUS x WORD gera a partir de TEMPLATE Contrato.
	
@type 		function
@author 	Jose Leite de Barros Neto
@since 	27/09/2016
@version 	1.0
/*/
User Function SN6925X()
	
	Local _aArea 	:= GetArea()
	Local _lRet		:= .T.
	Local _cMsgErro	:= ""
	
	Private _cCtrNr		:= CN9->CN9_NUMERO				// Número do Contrato
	Private _cNrCtrVen	:= CN9->CN9_XNROCV				// Número do Contrato de Venda
	Private _cCtrNrRev	:= CN9->CN9_REVISA				// Número da revisão do Contrato
	Private _cFilCtr	:= CN9->CN9_FILIAL				// Filial do contato
	Private _cNroOpor	:= CN9->CN9_XOPORT				// Codigo da Oportunidade
	Private _cRevOpor	:= CN9->CN9_XREVOP				// Codigo da Revisao da Oportunidade
	Private _aCondPg	:= {}
	Private _nValorIn	:= CN9->CN9_VLINI				// Valor do Contrato
	Private _cValorIn	:= Extenso(_nValorIn)			// Valor do Contrato por Extenso
	Private _cDtFim		:= DtoC(CN9->CN9_DTFIM)		// Data Fim da Vigencia do Contrato
	Private _cExcCntdo	:= AllTrim(CN9->CN9_XCCTDO) // Comissao de execucao do Contratado
	Private _cExcCntte	:= AllTrim(CN9->CN9_XCCTTE) // Comissao de execucao da Contratante
	Private _cDirImg	:= AllTrim(CN9->CN9_XDIRIM) // Utiliza direito de imagem
	Private _cGerNome	:= ""
	Private _cGerCPF	:= ""
	Private _cGerRG		:= ""
	Private _cGerFunc	:= ""
	Private _cGerOrEx	:= ""
	
	DbSelectArea("CN1")
	CN1->(DbSetOrder(1))
	If CN1->(DbSeek(xFilial("CN1")+CN9->CN9_TPCTO))
		If CN1->CN1_ESPCTR == "2"	//Contrato de Venda
			If CN9->CN9_SITUAC == '03' .AND. CN9->CN9_XMINUT == 'N' 							
				FWMsgRun(, {|| fExpCtr()}, "Gerando o doc. WORD do Contrato.", "Aguarde...")
			Else
				If .Not. CN9->CN9_SITUAC == '03'														
					_cMsgErro := "Permitido somento p/ contratos em situação 03-Emitido"
					_lRet := .F.
				ElseIf CN9->CN9_XMINUT <> 'N'
					_cMsgErro := "Minutas do Cliente devem ser impressas diretamente no Word"
					_lRet := .F.
				EndIf
			EndIf
		Else
			_cMsgErro := "Impressão válida somente para Contrato de Venda!"
			_lRet := .F.
		EndIf
	Else
		_cMsgErro := "Tipo de Contrato não encontrado!"
		_lRet := .F.
	EndIf

	If !_lRet
		Aviso(FunName()+"/"+ProcName(), _cMsgErro, {"OK"})
	EndIf
	
	RestArea(_aArea)

Return( _lRet )


/*/{Protheus.doc} fExpCtr
Carrega as DocVariables, Instancia modelo do Word, executa macros e Gera
Contrato de Venda em PDF.
	
@type 		function
@author 	Jose Leite de Barros Neto
@since 	27/09/2016
@version 	1.0
/*/
Static Function fExpCtr()
	
	Local _aAreaSM0		:= SM0->(GetArea())
	Local _aAreaSA1		:= SA1->(GetArea())
	Local _cArqNome		:= "GCT"+ Alltrim(CN9->CN9_XNROCV) + DtoS(dDataBase) + StrTran(Time(),":","")
	Local _cEmpNome		:= fCompEmp()
	Local _cEmpCNPJ		:= ""
	Local _cEmpTel		:= ""
	Local _cEmpEnd		:= ""
	Local _cEmpCEP		:= ""
	Local _cEmpBair		:= ""
	Local _cEmpMun		:= ""
	Local _cEmpUF		:= ""
	Local _cCliNome		:= ""
	Local _cCliFant		:= ""
	Local _cCliCNPJ		:= ""
	Local _cCliIE		:= ""
	Local _cCliEnd		:= ""
	Local _cCliBair		:= ""
	Local _cCliCep		:= ""
	Local _cCliMun		:= ""
	Local _cCliEst		:= ""
	Local _cCliTel		:= ""
	local _cCliEMl := ""
	Local _cRespNom1	:= ""
	Local _cRespCrg1	:= ""
	Local _cRespRG1		:= ""
	Local _cRespCPF1	:= ""
	Local _cRespNom2	:= ""
	Local _cRespCrg2	:= ""
	Local _cRespRG2		:= ""
	Local _cRespCPF2	:= ""
