#Include 'Protheus.ch'
#Include 'FWMVCDEF.CH'

/*/{Protheus.doc} SS3302S
Cadastro de Classe de Exames

@author 	Sergio Ricardo Leite Salustiano
@since 		29/05/2014
@version 	1.0
@return Nil, Nulo
/*/

User Function SS3302S()
	
	Local oBrowse
	
	oBrowse:= FWMBrowse():New()
	oBrowse:SetAlias('ZZ4')
	oBrowse:SetDescription('Cadastro de Classe de Exame')
	oBrowse:AddLegend("ZZ4_ATIVO=='A'","GREEN" ,"Ativo")
	oBrowse:AddLegend("ZZ4_ATIVO=='I'","RED"   ,"Inativo")
	oBrowse:Activate()
	
Return Nil

Static Function MenuDef()
	
	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar' Action 'VIEWDEF.SS3302S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'    Action 'VIEWDEF.SS3302S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'    Action 'VIEWDEF.SS3302S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'    Action 'VIEWDEF.SS3302S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Imprimir'   Action 'VIEWDEF.SS3302S' OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'     Action 'VIEWDEF.SS3302S' OPERATION 9 ACCESS 0

Return aRotina

Static Function ModelDef()
	
	Local oStruZZ4 := FWFormStruct(1,'ZZ4')
	Local oModel

	oModel := MPFormModel():New('SS3302SM')
	oModel:AddFields('ZZ4MASTER',/*cOwner*/,oStruZZ4)
	oModel:SetDescription('Cadastro de Classe de Exames')
	oModel:GetModel('ZZ4MASTER'):SetDescription('Cadastro de Classe de Exames')

Return oModel

Static Function ViewDef()
	
	Local oModel := FWloadModel('SS3302S')
	Local oStruZZ4 := FWFormStruct(2,'ZZ4')
	Local oView := FWFormView():New()

	oView:SetModel(oModel)
	oView:AddField('VIEW_ZZ4',oStruZZ4,'ZZ4MASTER')
	oView:CreateHorizontalBox('TELA',100)
	oView:SetOwnerView('VIEW_ZZ4', 'TELA')

Return oView
