#Include 'Protheus.ch'
#Include 'fwmvcdef.ch'
#Include 'Topconn.ch'

/*/{Protheus.doc} SF07A02S
Cadastro de Rateio Corporativo

@author 	SERGIO RICARDO LEITE SALUSTIANO
@version 	1.0
@since 		22/08/2014

@return Nil
/*/
User Function SF07A02S()
	Local oBrowse
	Private _ccRat := GETMV("DT_CCRCORP")
	Private _cPeriodo := GETMV("MV_FOLMES")

	Private aRotina := MenuDef()

	//Instancio a classe FWMBrowse
	oBrowse := FWMBrowse():New()

	//Setando o Alias a ser utilizado
	oBrowse:SetAlias( 'ZDC' )

	//Descrição do Cabeçalho
	oBrowse:SetDescription('Rateio Corporativo')


	oBrowse:Activate()

Return( Nil )

/** {Protheus.doc} MenuDef
Funcao para Montar o Menu

@author: 	SERGIO SALUSTIANO
@since: 	22/08/2014
@Uso: 		SFIEMT
*/
Static Function MenuDef()

	Local aRotina := {}

	aAdd( aRotina, { 'Pesquisar' , 'PesqBrw'        , 0, 1, 0, .T. } )
	aAdd( aRotina, { 'Visualizar', 'ViewDef.SF07A02S', 0, 2, 0, Nil } )
	aAdd( aRotina, { 'Incluir'   , 'ViewDef.SF07A02S', 0, 3, 0, Nil } )
	aAdd( aRotina, { 'Alterar'   , 'ViewDef.SF07A02S', 0, 4, 0, Nil } )
	aAdd( aRotina, { 'Excluir'   , 'ViewDef.SF07A02S', 0, 5, 0, Nil } )
	aAdd( aRotina, { 'Imprimir'  , 'ViewDef.SF07A02S', 0, 8, 0, Nil } )
	aAdd( aRotina, { 'Copiar'    , 'ViewDef.SF07A02S', 0, 9, 0, Nil } )

Return( aRotina )

/** {Protheus.doc} ModelDef
Funcao para Montar o Modelo de Dados

@author: 	SERGIO SALUSTIANO
@since: 	22/08/2014
@Uso: 		SFIEMT
*/
Static Function ModelDef()

	Local oModel
	Local oStruZDCMASTER := FWFormStruct( 1, 'ZDC', { |X|  AllTrim(X) $ 'ZDC_MAT, ZDC_MESANO,ZDC_HORA,ZDC_NOME' } )
	Local oStruZDCDETAIL := FWFormStruct( 1, 'ZDC', { |X| .Not. (AllTrim(X) $ 'ZDC_MAT, ZDC_MESANO,ZDC_HORA,ZDC_NOME') } )

	oStruZDCDETAIL:AddTrigger( "ZDC_HORATR", "ZDC_PERC"    , { || .t. }, { | x |CALPERC( ) } )

	oModel := MPFormModel():New( 'SF0702SM' )

	oStruZDCDETAIL:SetProperty( "ZDC_ITEM", MODEL_FIELD_VALID  , {| oGrid | ValItem( oGrid ) } )

	oModel:AddFields( 'ZDCMASTER'	,				, oStruZDCMASTER )
	oModel:AddGrid('ZDCDETAIL'		, 'ZDCMASTER'	, oStruZDCDETAIL )

	//oModel:SetRelation( 'ZDCDETAIL', { { 'ZDC_FILIAL', 'xFilial( "ZDC" )' }, {'ZDC_MAT', 'ZDC_MAT' }}, ZDC->( IndexKey( 1 ) ) )
	
	oModel:SetRelation( 'ZDCDETAIL', { { 'ZDC_FILIAL', 'xFilial( "ZDC" )' }, {'ZDC_MAT', 'ZDC_MAT' }, {'ZDC_MESANO','ZDC_MESANO'}}, ZDC->( IndexKey( 1 ) ) )

	oModel:GetModel( 'ZDCDETAIL' ):SetUniqueLine( { "ZDC_ENTIDA" , "ZDC_CC", "ZDC_ITEM"} )

	oModel:GetModel( 'ZDCDETAIL' ):SetOptional( .T. )

	oModel:SetDescription( 'Rateio Corporativo' )

	oModel:GetModel( 'ZDCMASTER' ):SetDescription( 'Rateio Corporativo' )
	oModel:GetModel( 'ZDCDETAIL' ):SetDescription( 'Rateio Corporativo' )

	oModel:SetPrimaryKey( { "ZDC_FILIAL", "ZDC_MAT", "ZDC_MESANO" } )

	//oStruZDCMASTER:SetProperty('ZDC_MAT'       ,MODEL_FIELD_INIT,{||SRA->RA_MAT})
	oStruZDCMASTER:SetProperty('ZDC_MESANO',MODEL_FIELD_INIT,{||_cPeriodo})
	//oStruZDCMASTER:SetProperty('ZDC_NOME'    ,MODEL_FIELD_INIT,{||SRA->RA_NOME})
	//oStruZDCMASTER:SetProperty('ZDC_HORA'    ,MODEL_FIELD_INIT ,{||SRA->RA_HRSMES})*/

	oModel:AddCalc( 'COMP015CALC1', 'ZDCMASTER', 'ZDCDETAIL', 'ZDC_PERC', 'ZDC__PERC2', 'SUM', , ,'Total % ' )

Return( oModel )

/** {Protheus.doc} ViewDef
Funcao para Montar a Interface

@author: 	SERGIO SALUSTIANO
@since: 	22/08/2014
@Uso: 		SFIEMT
*/
Static Function ViewDef()

	Local oView
	Local oModel  := FWLoadModel( 'SF07A02S' )

	Local oStruZDCMASTER := FWFormStruct( 2, 'ZDC', { |X|  AllTrim(X) $ 'ZDC_MAT, ZDC_MESANO,ZDC_HORAS,ZDC_NOME' } )
	Local oStruZDCDETAIL := FWFormStruct( 2, 'ZDC', { |X| .Not. (AllTrim(X) $ 'ZDC_MAT, ZDC_MESANO,ZDC_HORAS,ZDC_NOME') } )

	oView := FWFormView():New()

	oView:SetModel( oModel )

	oView:AddField( 'VZDCMASTER', oStruZDCMASTER, 'ZDCMASTER' )
	oView:AddGrid( 'VZDCDETAIL', oStruZDCDETAIL, 'ZDCDETAIL' )
	oCalc1 := FWCalcStruct( oModel:GetModel( 'COMP015CALC1') )
	oView:AddField( 'VIEW_CALC', oCalc1, 'COMP015CALC1' )
	oView:AddIncrementField( 'VZDCDETAIL', 'ZDC_COD' )
	oView:CreateHorizontalBox( 'CABECALHO', 15 )
	oView:CreateHorizontalBox( 'DETALHE', 75 )
	oView:CreateHorizontalBox ('CALCULO' , 10)

	oView:SetOwnerView( 'VZDCMASTER', 'CABECALHO' )
	oView:SetOwnerView( 'VZDCDETAIL', 'DETALHE' )
	oView:SetOwnerView('VIEW_CALC','CALCULO')

	oView:EnableTitleView( 'VZDCMASTER' )
	oView:EnableTitleView( 'VZDCDETAIL' )
	oView:EnableTitleView('VIEW_CALC','TOTAIS')

	oView:SetCloseOnOk( {|| .t.} )

Return( oView )

Static Function CalPerc(oFields)

	Local lRetorno       := .T.
	Local aAreaAtu      := GetArea()
	Local oModel 		  := FwModelActive()
	Local oGZDCM	      := oModel:GetModel('ZDCMASTER')
