#Include 'Protheus.ch'
#Include 'FWMVCDEF.CH'

/*/{Protheus.doc} SS3307S
(Função Criada para inclusão, Alteração de Empresas com Exeçoes)

@author 	Sergio Ricardo Leite Salustiano
@since 		27/05/2014
@version 	1.0

@return Nil, Nulo
/*/
User Function SS3307S()

	Local oBrowse
	oBrowse:= FWMBrowse():New()
	oBrowse:SetAlias('ZZO')
	oBrowse:SetDescription('Cadastro de excessoes de Empresas')
	oBrowse:Activate()
	
Return Nil

Static Function MenuDef()

	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar' Action 'VIEWDEF.SS3307S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'    Action 'VIEWDEF.SS3307S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'    Action 'VIEWDEF.SS3307S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'    Action 'VIEWDEF.SS3307S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Imprimir'   Action 'VIEWDEF.SS3307S' OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'     Action 'VIEWDEF.SS3307S' OPERATION 9 ACCESS 0

Return aRotina

Static Function ModelDef()

	Local oStruZZO :=FWFormStruct(1,'ZZO')
	Local oModel
	
	oModel := MPFormModel():New('SS3301M')
	oModel:AddFields('ZZOMASTER',/*cOwner*/,oStruZZO)
	oModel:SetDescription('Cadastro de excessoes de Empresas')
	oModel:GetModel('ZZOMASTER'):SetDescription('Cadastro de excessoes de Empresas')
	
Return oModel

Static Function ViewDef()

	Local oModel   := FWLoadModel('SS3307S')
	Local oStruZZO := FWFormStruct(2,'ZZO')
	Local oView

	oView := FWFormView():New()
	oView:SetModel(oModel)
	oView:AddField('VIEW_ZZO', oStruZZO, 'ZZOMASTER')
	oView:CreateHorizontalBox('TELA',100)
	oView:SetOwnerView('VIEW_ZZO','TELA')
	//oView:AddUserButton('Consulta S4', 'CLIPS', {|oView|IMPTRAB()})
	
Return oView
