#include "totvs.ch"
#include "restful.ch"

//-------------------------------------------------------------------
/*/{Protheus.doc} Relatório de Reclassificação
Declaracao do GET de Relatório de Reclassificação
@type function
@author Walmir Junior
@since 17/03/2021
@version 1.0
/*/
//-------------------------------------------------------------------
WSRESTFUL reclassificacao DESCRIPTION 'endpoint Reclassificação - VENUS ' FORMAT "application/json,text/html"
    WSDATA Page              AS INTEGER OPTIONAL
    WSDATA aQueryString      AS ARRAY    OPTIONAL
    
    WSMETHOD GET DESCRIPTION "Sincronização de dados via GET";
        	WsSyntax "/GET/{method}"
	    
END WSRESTFUL

//-------------------------------------------------------------------
/*/{Protheus.doc} GET Relatório de Reclassificação
Metodo GET
@type function
@author Walmir Junior
@since 17/03/2021
@version 1.0
/*/
//-------------------------------------------------------------------
WSMETHOD GET WSSERVICE reclassificacao
Local _lRet 	:= .T.
Local _cAlias	:= GetNextAlias()
Local _cQuery	:= ""
Local _cFilter	:= Self:aQueryString[1,2]
Local _aFilters := getFilters(_cFilter, "and")

Local _nPosData := AScan(_aFilters, {|x| AllTrim(x[1]) == "data"})
Local _nPosDtFn := AScan(_aFilters, {|x| AllTrim(x[1]) == "data_fim"})
Local _nPosTipo := AScan(_aFilters, {|x| AllTrim(x[1]) == "tipo"})
Local _nPosFilO := AScan(_aFilters, {|x| AllTrim(x[1]) == "filial_original"})
Local _nPosSitu := AScan(_aFilters, {|x| AllTrim(x[1]) == "situacao"})

Local _nPosCC	:= AScan(_aFilters, {|x| AllTrim(x[1]) == "centro_custo"})
Local _nPosLote := AScan(_aFilters, {|x| AllTrim(x[1]) == "lote"})

Local _nPosEntd := AScan(_aFilters, {|x| AllTrim(x[1]) == "entidade"})

If Select(_cAlias) > 0
	(_cAlias)->(DbCloseArea())
EndIf

If _nPosTipo > 0 .AND. _aFilters[_nPosTipo,2] == 'F'

	_cQuery := " 	SELECT " + CRLF
	_cQuery += " 		ZAR_FILIAL AS CT2_FILIAL, " + CRLF
	_cQuery += " 		ZAR_FILORI AS CT2_FILORI, " + CRLF
	_cQuery += " 		ZAR_DTHAPR AS CT2_DATA, " + CRLF
	_cQuery += " 		ZAR_TIPO, " + CRLF
	_cQuery += " 		ZAR_DTHAPR, " + CRLF
	_cQuery += " 		CENTRO_ORIGEM, " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CTT_DESC01)) FROM " + RetSqlName("CTT") + " WHERE D_E_L_E_T_ = ' ' AND CTT_FILIAL = ZAR_FILIAL AND CTT_CUSTO = CENTRO_ORIGEM ) AS CENTRO_ORIGEM_DESC, " + CRLF
	_cQuery += " 		ITEM_ORIGEM, " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CTD_DESC01)) FROM " + RetSqlName("CTD") + " WHERE D_E_L_E_T_ = ' ' AND CTD_FILIAL = ZAR_FILIAL AND CTD_ITEM = ITEM_ORIGEM) AS ITEM_ORIGEM_DESC, " + CRLF
	_cQuery += " 		CONTA_ORIGEM, " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CT1_DESC01)) FROM " + RetSqlName("CT1") + " WHERE D_E_L_E_T_ = ' ' AND CT1_FILIAL = ZAR_FILIAL AND CT1_CONTA = CONTA_ORIGEM) AS CONTA_ORIGEM_DESC,  " + CRLF
	_cQuery += " 		CENTRO_DESTINO,  " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CTT_DESC01)) FROM " + RetSqlName("CTT") + " WHERE D_E_L_E_T_ = ' ' AND   " + CRLF
	_cQuery += " 								(CTT_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '02MT    ' THEN '03MT    '   " + CRLF
	_cQuery += " 													WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '03MT    ' THEN '02MT    '   " + CRLF
	_cQuery += " 													ELSE ZAR_FILIAL END) AND CTT_CUSTO = CENTRO_DESTINO) AS CENTRO_DESTINO_DESC,  " + CRLF
	_cQuery += " 		ITEM_DESTINO,  " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CTD_DESC01)) FROM " + RetSqlName("CTD") + " WHERE D_E_L_E_T_ = ' ' AND   " + CRLF
	_cQuery += " 								(CTD_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '02MT    ' THEN '03MT    '   " + CRLF
	_cQuery += " 													WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '03MT    ' THEN '02MT    '   " + CRLF
	_cQuery += " 													ELSE ZAR_FILIAL END) AND CTD_ITEM = ITEM_DESTINO) AS ITEM_DESTINO_DESC,  " + CRLF
	_cQuery += " 		CONTA_DESTINO,  " + CRLF
	_cQuery += " 		(SELECT RTRIM(LTRIM(CT1_DESC01)) FROM " + RetSqlName("CT1") + " WHERE D_E_L_E_T_ = ' ' AND   " + CRLF
	_cQuery += " 								(CT1_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '02MT    ' THEN '03MT    '   " + CRLF
	_cQuery += " 													WHEN ZAR_TIPO = 'E' AND ZAR_FILIAL = '03MT    ' THEN '02MT    '   " + CRLF
	_cQuery += " 													ELSE ZAR_FILIAL END) AND CT1_CONTA = CONTA_DESTINO) AS CONTA_DESTINO_DESC, " + CRLF 
	_cQuery += " 		ZAR_CTDORI, " + CRLF
	_cQuery += " 		ZAR_CTCORI, " + CRLF
	_cQuery += " 		ZAR_CCDORI, " + CRLF
	_cQuery += " 		ZAR_CCCORI, " + CRLF
	_cQuery += " 		ZAR_ITDORI, " + CRLF
	_cQuery += " 		ZAR_ITCORI, " + CRLF
	_cQuery += " 		ZAR_CTDDES, " + CRLF
	_cQuery += " 		ZAR_CTCDES, " + CRLF
	_cQuery += " 		ZAR_CCDDES, " + CRLF
	_cQuery += " 		ZAR_CCCDES, " + CRLF
	_cQuery += " 		ZAR_ITDDES, " + CRLF
	_cQuery += " 		ZAR_ITCDES, " + CRLF
	_cQuery += " 		ZAR_VLRORI AS CT2_VALOR, " + CRLF
	_cQuery += " 		ZAR_VLRORI, " + CRLF
	_cQuery += " 		ZAR_VLREST, " + CRLF
	_cQuery += " 		CT2_HIST, " + CRLF
	_cQuery += " 		ZAR_JUSTIF " + CRLF
	_cQuery += " 	FROM  " + CRLF
	_cQuery += " 	(SELECT  " + CRLF
	_cQuery += " 		ZAR_FILIAL,  " + CRLF
	_cQuery += " 		ZAR_FILORI,  " + CRLF
	_cQuery += " 		ZAR_DTHAPR,  " + CRLF
	_cQuery += " 		ZAR_TIPO,  " + CRLF
	_cQuery += " 		CASE WHEN ZAR_CCDORI = ' ' THEN ZAR_CCCORI ELSE ZAR_CCDORI END AS CENTRO_ORIGEM,  " + CRLF
	_cQuery += " 		CASE WHEN ZAR_ITDORI = ' ' THEN ZAR_ITCORI ELSE ZAR_ITDORI END AS ITEM_ORIGEM,  " + CRLF
	_cQuery += " 		CASE WHEN ZAR_CTDORI = ' ' THEN ZAR_CTCORI ELSE ZAR_CTDORI END AS CONTA_ORIGEM, " + CRLF
	_cQuery += " 		CASE WHEN ZAR_CCDDES = ' ' THEN ZAR_CCCDES ELSE ZAR_CCDDES END AS CENTRO_DESTINO,  " + CRLF
	_cQuery += " 		CASE WHEN ZAR_ITDDES = ' ' THEN ZAR_ITCDES ELSE ZAR_ITDDES END AS ITEM_DESTINO,  " + CRLF
	_cQuery += " 		CASE WHEN ZAR_CTDDES = ' ' THEN ZAR_CTCDES ELSE ZAR_CTDDES END AS CONTA_DESTINO,  " + CRLF
	_cQuery += " 		ZAR_CTDORI,  " + CRLF
	_cQuery += " 		ZAR_CTCORI,  " + CRLF
	_cQuery += " 		ZAR_CCDORI,  " + CRLF
	_cQuery += " 		ZAR_CCCORI,  " + CRLF
	_cQuery += " 		ZAR_ITDORI,  " + CRLF
	_cQuery += " 		ZAR_ITCORI,  " + CRLF
	_cQuery += " 		ZAR_CTDDES,  " + CRLF
	_cQuery += " 		ZAR_CTCDES,  " + CRLF
	_cQuery += " 		ZAR_CCDDES,  " + CRLF
	_cQuery += " 		ZAR_CCCDES,  " + CRLF
	_cQuery += " 		ZAR_ITDDES,  " + CRLF
	_cQuery += " 		ZAR_ITCDES,  " + CRLF
	_cQuery += " 		ZAR_VLREST,  " + CRLF
	_cQuery += " 		ZAR_VLRORI,  " + CRLF
	_cQuery += " 		' ' AS CT2_HIST,  " + CRLF
	_cQuery += " 		ZAR_JUSTIF  " + CRLF
	_cQuery += " 	FROM  " + CRLF
	_cQuery += " 		" + RetSqlName("ZAR") + " ZAR " + CRLF

Else

	_cQuery := " SELECT " + CRLF
	_cQuery += "     CT2_FILIAL, " + CRLF
	_cQuery += "     CT2_FILORI, " + CRLF
	_cQuery += "     CT2_DATA, " + CRLF
	_cQuery += "     ZAR_TIPO, " + CRLF
	_cQuery += "     ZAR_DTHAPR, " + CRLF
	_cQuery += "     CENTRO_ORIGEM, " + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CTT_DESC01)) FROM " + RetSqlName("CTT") + " WHERE D_E_L_E_T_ = ' ' AND CTT_FILIAL = CT2_FILIAL AND CTT_CUSTO = CENTRO_ORIGEM ) AS CENTRO_ORIGEM_DESC, " + CRLF
	_cQuery += "     ITEM_ORIGEM, " + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CTD_DESC01)) FROM " + RetSqlName("CTD") + " WHERE D_E_L_E_T_ = ' ' AND CTD_FILIAL = CT2_FILIAL AND CTD_ITEM = ITEM_ORIGEM) AS ITEM_ORIGEM_DESC, " + CRLF
	_cQuery += "     CONTA_ORIGEM," + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CT1_DESC01)) FROM " + RetSqlName("CT1") + " WHERE D_E_L_E_T_ = ' ' AND CT1_FILIAL = CT2_FILIAL AND CT1_CONTA = CONTA_ORIGEM) AS CONTA_ORIGEM_DESC, " + CRLF
	_cQuery += "     CENTRO_DESTINO, " + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CTT_DESC01)) FROM " + RetSqlName("CTT") + " WHERE D_E_L_E_T_ = ' ' AND  " + CRLF
	_cQuery += "                             (CTT_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND CT2_FILIAL = '02MT    ' THEN '03MT    '  " + CRLF
	_cQuery += "                                                 WHEN ZAR_TIPO = 'E' AND CT2_FILIAL = '03MT    ' THEN '02MT    '  " + CRLF
	_cQuery += "                                                 ELSE CT2_FILIAL END) AND CTT_CUSTO = CENTRO_DESTINO) AS CENTRO_DESTINO_DESC, " + CRLF
	_cQuery += "     ITEM_DESTINO, " + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CTD_DESC01)) FROM " + RetSqlName("CTD") + " WHERE D_E_L_E_T_ = ' ' AND  " + CRLF
	_cQuery += "                             (CTD_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND CT2_FILIAL = '02MT    ' THEN '03MT    '  " + CRLF
	_cQuery += "                                                 WHEN ZAR_TIPO = 'E' AND CT2_FILIAL = '03MT    ' THEN '02MT    '  " + CRLF
	_cQuery += "                                                 ELSE CT2_FILIAL END) AND CTD_ITEM = ITEM_DESTINO) AS ITEM_DESTINO_DESC, " + CRLF
	_cQuery += "     CONTA_DESTINO, " + CRLF
	_cQuery += "     (SELECT RTRIM(LTRIM(CT1_DESC01)) FROM " + RetSqlName("CT1") + " WHERE D_E_L_E_T_ = ' ' AND  " + CRLF
	_cQuery += "                             (CT1_FILIAL = CASE  WHEN ZAR_TIPO = 'E' AND CT2_FILIAL = '02MT    ' THEN '03MT    '  " + CRLF
