#include 'protheus.ch'

/*/{Protheus.doc} TK341GPROS
Ponto-de-Entrada: TK341GPROS - Conversão de Suspect em Prospect
Fonte: TMKA341
Função: Tk341GrvSTP
Esse ponto de entrada é executado antes da gravação da conversão do Suspect para o Prospect. O objetivo é permitir a gravação de campos adicionais.
Sintaxe
TK341GPROS - Conversão de Suspect em Prospect ( ) --> aRegs
@author Franklin de Brito de Oliveira
@since 02/06/2020
@return array, [n,1]: ACH_CODIGO do item / [n,2]: Campo da tabela SUS que deve ser substituído / [n,3]: Valor para a substituição
@type function
/*/
User Function TK341GPROS()
Local aRegs 	:= {}	
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XPORTE" , ACH->ACH_XPORTE } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XSITREC", ACH->ACH_XSITRE } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XDATNAS", ACH->ACH_XDTNAC } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XCNAE2" , ACH->ACH_XCNAE2 } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XCOMPLE", ACH->ACH_XCOMPL } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XREGINT", ACH->ACH_XREGIN } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XCAPSOC", ACH->ACH_XCAPSO } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XFATEST", ACH->ACH_XFATES } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XSIMPLE", ACH->ACH_XSIMPL } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XSIASSO", ACH->ACH_XSIASS } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XSICATE", ACH->ACH_XSICAT } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XCODSIN", ACH->ACH_XCODSI } )
	aAdd( aRegs, { ACH->ACH_CODIGO, "US_XNUMEND", ACH->ACH_XNUMEN } )
Return aRegs
